<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Sotsugyou - Graduation (Japan) (NA360601)</description>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601).cue" size="3266" crc="affb9e07" md5="6a24b9addcea592f351d7e2a66d92758" sha1="f273886767710a305774a2554b60c5dddbf64aed"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 01).bin" size="7161840" crc="bf25dd4f" md5="e791102b131facb73fdace1e5791abd2" sha1="ea84d542c80477ad86603a3b3d3f4e4ed80c83ce"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 02).bin" size="73053120" crc="ca9f225e" md5="35d24c59ac2a49bd5f9859bdc71595ed" sha1="ad6f11757de9ba4596d305fd6d5e67a036a446ee"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 03).bin" size="32302368" crc="92e74794" md5="9c4a86699145cfe0f4d0e6dc5561daf3" sha1="91a68f1cdec9a8af30cb15c3b2919abb83b398fd"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 04).bin" size="8718864" crc="483cac57" md5="3d746b00dc222fdb1a442935b19cf312" sha1="cb1c511d820f2f3f595d52ddbe7c634011588dcd"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 05).bin" size="42371280" crc="7541c91a" md5="eb4f560205843083ac18daf78c25c44f" sha1="95e4edac29b562aedc6d482aef63ca6d10762908"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 06).bin" size="17512992" crc="ac63432f" md5="38091aac773c4b344903cd0c0e9f8439" sha1="91d2d7cf0488d056f46e149c3194dfc210506620"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 07).bin" size="15908928" crc="121b4938" md5="6ad27132c347fcce297da4147cc99204" sha1="b989d0481c96e3aadeae4e37de2b4c6b4098e00e"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 08).bin" size="18058656" crc="21cfde34" md5="0f1f6d5648c17daf7a2f7a012f4a6acb" sha1="78a551a8c6620b59761b6e0aec870e5642658739"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 09).bin" size="20803440" crc="16aa10de" md5="ffad0aad43088da9ea144284190e5013" sha1="174cd2616268ed8f0e8aa5043941a83f9d0efe0d"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 10).bin" size="12536160" crc="35c216e9" md5="06379bac0f747a6013389a37c22a77c1" sha1="ab167954b24b2f2bc03bcdce80ac947c68552440"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 11).bin" size="15805440" crc="f1d69d49" md5="b1d2e877e4bd864030e716110558f06e" sha1="be60df6040dd016b2b1f9f80a99bc4f5a707a432"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 12).bin" size="10259424" crc="aef7e7e8" md5="7ce645d47d23d51c5c1358f07836e358" sha1="75d3ea4379f691664a2322656cc307fe6f94bf97"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 13).bin" size="11642400" crc="e287b36e" md5="f36e95c512fac56e231da83828c70531" sha1="3fff529f1050cff86db774bf7e857975308e3dba"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 14).bin" size="1427664" crc="674e2dc7" md5="8e6fee69ad2dd340dae107084c3522a3" sha1="045304bff23ac455eae028de9cad03c43e73c770"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 15).bin" size="1540560" crc="67575266" md5="9a4d5eeb3d22d49e93b7e8b559876873" sha1="3b609bd0244dc60a3f8e1511ec05988bf0f32302"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 16).bin" size="38963232" crc="ccc5d668" md5="552638a70a7511d11fdd5e85b5beb4ba" sha1="d14fdca010ec093d78c9931cd75ee4435ced972e"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 17).bin" size="15417360" crc="cb1364ae" md5="a87af1c2292d3b50dd2903bad38b9508" sha1="eaa88e044d445bfc7f14133f9a03597b9e441748"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 18).bin" size="19415760" crc="d8107b8a" md5="2534a2c5f85fc6ea77b1d28a4c9c7ce4" sha1="36e61cbf1535578fb895ff133d92f4a2bec3c6e5"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 19).bin" size="19580400" crc="6ccc7ae9" md5="25e2abf14dffa5266ceb8758e5ed7c9f" sha1="68b3d995b03682387c8dae8392ba404a92b7c9ff"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 20).bin" size="21840672" crc="16cea1e4" md5="3afd9f3785ca39ce87cd0ea0362d8b0b" sha1="bb8e4a64bc395a285262855595238a86e5902dfb"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 21).bin" size="21970032" crc="93b86257" md5="a1460324241f66cd78a97702f70c3179" sha1="931d5c5a24a73ed7603b4fe4f711f4a8775ce53b"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 22).bin" size="22760304" crc="9c697bd3" md5="6d0564a2bf324b9e99052e221f48ca12" sha1="ca604f8f438633735ec21c668e0f2910291d0944"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 23).bin" size="18811296" crc="eb95228b" md5="a37fb3a3b345a4f99fbbacb5e9c74878" sha1="8c3f88679f53f9b396a2d87c19a541ab12ae8bed"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 24).bin" size="24333792" crc="99f2ac44" md5="374ba49e0593ad7b7b89662e94cb4785" sha1="8a886e63eebe5cc09f0b9a0bd2d06ff23a9ffba4"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 25).bin" size="21744240" crc="fac36ce4" md5="1eef3665fbcab1d8cbdba4c5125625a9" sha1="5e1389dd4232d8d2c23f3661d1e8980d42e8ac39"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 26).bin" size="23202480" crc="9cc3852a" md5="1c80478355571ce5a518d9e867a3c990" sha1="34325c8ab9838b725ef00c5112825d0d54b1478f"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 27).bin" size="19615680" crc="b2883d39" md5="f64ae6ef7be90daeb1937bfbaf902cb9" sha1="40ecafa251c9b2362ba8eeac5bc0468795a43570"/>
		<rom name="Sotsugyou - Graduation (Japan) (NA360601) (Track 28).bin" size="72707376" crc="a62a9200" md5="5bf7473b717fb02f06d9b5e71e12cebc" sha1="3167c505a014f40e1d66ceb2351442f78ed57afb"/>
	</game>
	<game name="Dragon Knight III (Japan)">
		<category>Games</category>
		<description>Dragon Knight III (Japan)</description>
		<rom name="Dragon Knight III (Japan).cue" size="1945" crc="8d2eee05" md5="afb37026d3e31dbc7aed21548c7c4968" sha1="4e8b4d5be4e62eb9630fa7fc2e78dadf75ef17c4"/>
		<rom name="Dragon Knight III (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Dragon Knight III (Japan) (Track 02).bin" size="116494560" crc="ebd12eac" md5="bf5ed3552ca07add87479dcbfbce2842" sha1="374564f21a5b8b961b4e9092c238bcbc052b3158"/>
		<rom name="Dragon Knight III (Japan) (Track 03).bin" size="16706256" crc="bd9273f3" md5="6bc8fe9051bb740d095737c64efc8595" sha1="31ce565ed5a2bfcbc7ceb4cd03cc7aeea4efb3c1"/>
		<rom name="Dragon Knight III (Japan) (Track 04).bin" size="15955968" crc="ddfe2674" md5="8930f125cc4f4c36825c675da1de3d47" sha1="af62162a87ecd8de56675dd5944707d7445cc4d1"/>
		<rom name="Dragon Knight III (Japan) (Track 05).bin" size="23515296" crc="0fe40e8f" md5="6d842c5eb6a87900c1547e49802136d5" sha1="0d588762941d7b09480e7f04dd7b33860a4b1130"/>
		<rom name="Dragon Knight III (Japan) (Track 06).bin" size="26203632" crc="5d2fa418" md5="4d3b56bedf8a047fa2b448f36248670b" sha1="0f294c76624580a1cc0bfb78e02630206b3468f6"/>
		<rom name="Dragon Knight III (Japan) (Track 07).bin" size="15295056" crc="7198248b" md5="e9c369a31d6e0c3b49a978e525a829c5" sha1="fdbb1551de587aa3ae4cac3e78a3b947376580e7"/>
		<rom name="Dragon Knight III (Japan) (Track 08).bin" size="29519952" crc="479f0023" md5="2deb65baba3f4f19dec277cd162f725f" sha1="735d6ac932bc13569cbead0e445b59acbed78da0"/>
		<rom name="Dragon Knight III (Japan) (Track 09).bin" size="21678384" crc="75b499bb" md5="3d1d2a5d5a9aba961daf15cc5367d947" sha1="f7f0877e1de5de98447ada6db5ff63cc7eaa0200"/>
		<rom name="Dragon Knight III (Japan) (Track 10).bin" size="27304368" crc="d6f30a27" md5="d4833d7a02a08526a84e6c8fbb275bca" sha1="05976d82b7616169e4197e42e14fcba56b8dcd94"/>
		<rom name="Dragon Knight III (Japan) (Track 11).bin" size="12893664" crc="c50c3a1f" md5="86330525feaad62f41e2e817b6d0bfa0" sha1="2bd233f2c98fde4c2fba1a5ef5b8667b0c8bb4bb"/>
		<rom name="Dragon Knight III (Japan) (Track 12).bin" size="17418912" crc="16146bbf" md5="1d752c223c6d97342ee61778e491ae38" sha1="4d54f4894b3ec3e285b7887693338296d16d6346"/>
		<rom name="Dragon Knight III (Japan) (Track 13).bin" size="26441184" crc="c3cc3748" md5="56ac8d18f0d144561d0f71907c771b6a" sha1="db6e7badd77546643ae1c657ea14689688d4fac4"/>
		<rom name="Dragon Knight III (Japan) (Track 14).bin" size="18853632" crc="d26c1f09" md5="1494ac10c999cf63fc3851e5ae0b9832" sha1="896bca9415a136c727bf980142d441de0f373377"/>
		<rom name="Dragon Knight III (Japan) (Track 15).bin" size="26417664" crc="c03063dd" md5="a38f96ed9c3bd50ed5e66e16b63b1f68" sha1="3448731a88417f66293b1872ccc4f6c47999514e"/>
		<rom name="Dragon Knight III (Japan) (Track 16).bin" size="28513296" crc="0a3a4dfe" md5="4cfd2b39ea0b39e20904517d93249c75" sha1="d6494797e3ce5b399d55673cdd551f84ee34c6e2"/>
		<rom name="Dragon Knight III (Japan) (Track 17).bin" size="35491680" crc="aeaaa6fe" md5="c1deb5f328e47a0a6c944fc541746acb" sha1="18992dbdcfc528cff96fa3f2a49749ced6fed339"/>
		<rom name="Dragon Knight III (Japan) (Track 18).bin" size="23846928" crc="695f7b28" md5="f827942a6697530d2e190a74f8b88ebe" sha1="dd4a399774f643d53f5220541f21d8960852e551"/>
		<rom name="Dragon Knight III (Japan) (Track 19).bin" size="116148816" crc="f63c91bb" md5="f2fda869661f92d3db2756edec3af32d" sha1="105e26fc77471c81badf9b80036c160e0438a62a"/>
	</game>
	<game name="CAL II (Japan)">
		<category>Games</category>
		<description>CAL II (Japan)</description>
		<rom name="CAL II (Japan).cue" size="697" crc="f4637255" md5="8efecd45795f5ddfc9f3817e3e929086" sha1="26a6a801be87ea93e3dd7f76d6eb8d42a1a74405"/>
		<rom name="CAL II (Japan) (Track 1).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="CAL II (Japan) (Track 2).bin" size="133739424" crc="fe5154f6" md5="05db04ccdb13514630e6599d1fbfc46e" sha1="dcfc17dd1648863346a85d4cd9c08acc2bd80af2"/>
		<rom name="CAL II (Japan) (Track 3).bin" size="26267136" crc="591e9510" md5="8035b0ad32bcae2d9b8090c5b35473e7" sha1="372d18a0fd448d4b119cfa976527fcd3560d1689"/>
		<rom name="CAL II (Japan) (Track 4).bin" size="37918944" crc="667d68d7" md5="88b728ab78610a22bf75cc7df1887f46" sha1="3ef0035fb220cc00ffd98596c9328d8ddfb4e050"/>
		<rom name="CAL II (Japan) (Track 5).bin" size="6470352" crc="62538455" md5="7bebf5cb3d4d7b462c6a37716c5dda6c" sha1="c7e6b01428fc97d1b1b16694bdc58281fa766a39"/>
		<rom name="CAL II (Japan) (Track 6).bin" size="707952" crc="5ac14dc9" md5="bc0944df99fecd8cdd63b278a3c1f25f" sha1="9b224a6dbb2afa3a000f440a0f8e910e3522995d"/>
		<rom name="CAL II (Japan) (Track 7).bin" size="133393680" crc="82dfc89c" md5="a56cfa9b70b383b81812d789ad6e568f" sha1="bf17d0764628570cb8ad9e45b1c1ee2a38a95bd0"/>
	</game>
	<game name="Dragon Knight II (Japan)">
		<category>Games</category>
		<description>Dragon Knight II (Japan)</description>
		<rom name="Dragon Knight II (Japan).cue" size="3558" crc="de5ab8bc" md5="cba357eae910318c0cbc902fba83d872" sha1="482890d74e6483550ffbd77516a0e429cf9badde"/>
		<rom name="Dragon Knight II (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Dragon Knight II (Japan) (Track 02).bin" size="88310544" crc="1064923e" md5="50a80737994e56adb5150ed9181f81eb" sha1="78c726b172d9ed3823c95a92cb91ac04382edf4e"/>
		<rom name="Dragon Knight II (Japan) (Track 03).bin" size="11334288" crc="da20bb03" md5="641782c7d9ac69b768cc779c90632145" sha1="ebbfb1b027704c5704b319b4e271c85e0b1de447"/>
		<rom name="Dragon Knight II (Japan) (Track 04).bin" size="6079920" crc="524444ce" md5="ef3b3a5ee88757e93fa0d35df7c97c26" sha1="6fea23c0f8c75528fec05f2fcf503a9de2946bb8"/>
		<rom name="Dragon Knight II (Japan) (Track 05).bin" size="7625184" crc="22283ac9" md5="c08e83178cc49d2eaae6e388f3b1489b" sha1="ec088e626978c774493aedf9fa0600d1031524d7"/>
		<rom name="Dragon Knight II (Japan) (Track 06).bin" size="8751792" crc="ab36d149" md5="494b2659e68e214dc40848e0379c9e7a" sha1="982ca63d245850d81dd6184df8e75e53f22a03ff"/>
		<rom name="Dragon Knight II (Japan) (Track 07).bin" size="10367616" crc="4ae8e132" md5="f456d9956f6b306901f6a8f5c8a37f83" sha1="8391ab84bf3ca2c48ffa47cf66abffef387caac4"/>
		<rom name="Dragon Knight II (Japan) (Track 08).bin" size="7542864" crc="7b052c8a" md5="06522ffb75e6b47e6cbb8e75f74625d3" sha1="b747859d2ca2840a53017e7b39108a1d6b5f9eb9"/>
		<rom name="Dragon Knight II (Japan) (Track 09).bin" size="9673776" crc="7f3d021a" md5="05acd92b6e9fb003633ab1ace4cbf421" sha1="cd03908aa12a08ae37fb650baf1d655dbe139399"/>
		<rom name="Dragon Knight II (Japan) (Track 10).bin" size="10221792" crc="6a99b88f" md5="9d1145b8a313403663b47adba489aedf" sha1="f0cccc4ea509c1324fdc1c329e0f5000f8be9ad5"/>
		<rom name="Dragon Knight II (Japan) (Track 11).bin" size="9779616" crc="6ddc7e8b" md5="e97233a8fcbfc9ea971ae36df4af8d3d" sha1="f3fc1de897d81bb15e1beef3ada47dff0e70efe6"/>
		<rom name="Dragon Knight II (Japan) (Track 12).bin" size="9452688" crc="171fa687" md5="753ed9f1f631273317a79bec19d401c8" sha1="d3af9500205d4a1c6fbbc26fae22459c574e1d0e"/>
		<rom name="Dragon Knight II (Japan) (Track 13).bin" size="21541968" crc="3ce79448" md5="ccda60d50e49e89323f96d26b752124f" sha1="cb86b0416488c2a74be5affe1ef62116e5d92da8"/>
		<rom name="Dragon Knight II (Japan) (Track 14).bin" size="18009264" crc="2c502ce1" md5="445ee65b78288c276e954385691ab07b" sha1="e58234793f2ea9d5ccd522f34d717c9c8acd2f65"/>
		<rom name="Dragon Knight II (Japan) (Track 15).bin" size="15511440" crc="97962f1d" md5="b8de4dee980e89c6d86e14bc0bead9e1" sha1="abce0aaa3118cc74b43770db0d8c6fb914002855"/>
		<rom name="Dragon Knight II (Japan) (Track 16).bin" size="11844672" crc="944204ee" md5="fdd3e465157c50e0945fc0c03ee22a3f" sha1="ab206e56cc1c89f0a346cb0fdf0391c358f101a8"/>
		<rom name="Dragon Knight II (Japan) (Track 17).bin" size="8914080" crc="6bb511b9" md5="671e0646d1d1b6b5d41fd76f7bb1c029" sha1="beabe285a47ab9f1e741c364ffe530c8e6e7261f"/>
		<rom name="Dragon Knight II (Japan) (Track 18).bin" size="8544816" crc="789e0d9c" md5="f2642a1b9b0083507116f9d930b55715" sha1="629fa77f87e92533b3f6eb3cf2b5fa3f12bc8a20"/>
		<rom name="Dragon Knight II (Japan) (Track 19).bin" size="13345248" crc="2971b3bc" md5="9d53255147ac1cf7504b1ca213283a33" sha1="58f0e26ee3cccb0a9f7409829cf828484b6b3e96"/>
		<rom name="Dragon Knight II (Japan) (Track 20).bin" size="8629488" crc="4d913b50" md5="943843a91515424db3f8b8378c630609" sha1="6f9bdc3e11a8cb21dd2357dd3077771121788797"/>
		<rom name="Dragon Knight II (Japan) (Track 21).bin" size="8144976" crc="c64869a8" md5="af4d289c72225e3dd5cd7a3db1b36805" sha1="67f4ac38d0182fa10760a5fa8188f3399d84994d"/>
		<rom name="Dragon Knight II (Japan) (Track 22).bin" size="30282000" crc="b049ced0" md5="ab19eddf577904c835647b44b242daad" sha1="7ccbf9acd0d4866035dea3aed8c32be52f164eab"/>
		<rom name="Dragon Knight II (Japan) (Track 23).bin" size="12512640" crc="e3a5a227" md5="b1b00fec7eeb780ae13fa0991efc0d4b" sha1="b91093e3f4f0cc6d7b8c205372ec2ec79463d967"/>
		<rom name="Dragon Knight II (Japan) (Track 24).bin" size="16678032" crc="444242c0" md5="f6d46acb64d0ac4dc1cefae31d46c178" sha1="31673c97636d5b2f5b70b7e31373b91db8be8812"/>
		<rom name="Dragon Knight II (Japan) (Track 25).bin" size="20128416" crc="161e5ee4" md5="c8db21813826df4425d5531ffb500fce" sha1="1224f3e6160455cadf9921496a25161a07cde7a0"/>
		<rom name="Dragon Knight II (Japan) (Track 26).bin" size="13044192" crc="c958078c" md5="c8e4a623290c9c55b3552232c1b5e714" sha1="7471c3a3f1e8a0db6b701457b0073d089fe19eea"/>
		<rom name="Dragon Knight II (Japan) (Track 27).bin" size="12272736" crc="85a24dcb" md5="a025ac96449e67b9acaa64d7758ee18d" sha1="3cff7536ae45f3691cbb5c7eb1e8ef79a1a26de2"/>
		<rom name="Dragon Knight II (Japan) (Track 28).bin" size="9732576" crc="ea1f06f7" md5="16dec3e344775d68a6dc6f4528310f58" sha1="5529794c09c75894802d7543797adef205e700f2"/>
		<rom name="Dragon Knight II (Japan) (Track 29).bin" size="8573040" crc="dcddcaf8" md5="b8dc3dc310001ad1f265ffe67f8cf214" sha1="7df5ab079b275c343386d2de6941df79a83ce1fd"/>
		<rom name="Dragon Knight II (Japan) (Track 30).bin" size="13533408" crc="dfe9bd2a" md5="388e84c5aeb9018e28de2e1521f978c2" sha1="80fa0e5c93db41460010c0b37652b87767ce664e"/>
		<rom name="Dragon Knight II (Japan) (Track 31).bin" size="25829664" crc="7fa11353" md5="9e55b51162d4b86870029b054eaa298f" sha1="27f9e26b71db650c882913531fea9e92c4bac1fd"/>
		<rom name="Dragon Knight II (Japan) (Track 32).bin" size="26314176" crc="f07f702c" md5="7f5cef0aea68ef8ab7866e1c37ecb608" sha1="f91eab6136c8061d8d89c51f905bf7f76447564c"/>
		<rom name="Dragon Knight II (Japan) (Track 33).bin" size="39318384" crc="58f1e666" md5="c30bbffec58a4e87bc79ce72783c2ffe" sha1="b82f9c9ebb648d947358e275df9555830c9e403a"/>
		<rom name="Dragon Knight II (Japan) (Track 34).bin" size="28525056" crc="c4181bdb" md5="acc77b5f5362225f452dee1b4aa87200" sha1="5f78830e2bf2f397658f13f59f9d2e47c92f3614"/>
		<rom name="Dragon Knight II (Japan) (Track 35).bin" size="28092288" crc="bc9320b5" md5="9687194c99778c12f353386a913c0a52" sha1="cc3731badfca3f714c59b795ebc80608d44c1b6c"/>
		<rom name="Dragon Knight II (Japan) (Track 36).bin" size="87964800" crc="3508d167" md5="64ee0440b0b5e3e980dd1186af6a4bd6" sha1="9f17d307ab62cd46b736905d706eed8aba9dcaa3"/>
	</game>
	<game name="Monster Maker - Yami no Ryuukishi (Japan) (Alt)">
		<category>Games</category>
		<description>Monster Maker - Yami no Ryuukishi (Japan) (Alt)</description>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt).cue" size="4267" crc="4143f3fb" md5="f2d13a8131610655ac3b3ad8bd562e40" sha1="2918e7216f06f07e5d74eb3a7f8d22d4b8443e05"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 02).bin" size="114568272" crc="abd5c089" md5="22db15a2b5dd15fdb9f447c570809487" sha1="71c98d280c3cffdb6bdaea77ad4bd5a0425c480c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 03).bin" size="15817200" crc="1d2753a0" md5="6f6059927a51874c5aa3d42d9ae658f6" sha1="30ee6e8c0421be957357b87f1704f154b78f2049"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 04).bin" size="11266080" crc="b1d25d47" md5="743ba140414eafea5c493ebcac2f322e" sha1="4347502bf48c653206d6f15ee8d2111eb5bee2e6"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 05).bin" size="20050800" crc="4d0af60f" md5="aed65f27e71465441d900fbf09cfd57e" sha1="150a9697803b1b81fefb1a9c3a4501536b5a679c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 06).bin" size="16823856" crc="9ffeb76b" md5="067c07f0e5b972af154be108515780ea" sha1="dcf1fda2ae00b6fd8cc839da5750f65d9ba958df"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 07).bin" size="22976688" crc="1f99009b" md5="ad214e6fbebd76d105b11167377962a6" sha1="34716b353b73ae9c36597b278bbc3976b12ea1b1"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 08).bin" size="22889664" crc="ce266ad9" md5="910ea2df4078dcadc4754fcb6c6d9ffd" sha1="2a18b78739d55e1c7b60869d692d385bc9a4a069"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 09).bin" size="14229600" crc="6b865b81" md5="375f7f9fe1853e4c4993e082bf7f7307" sha1="060eaa139febf335e2ce849c95469b7f6b71c095"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 10).bin" size="15208032" crc="824b5d59" md5="c9f2a9b9a4f9bd6627b25f43576311fd" sha1="e5c76a45abe8c5703b3ac8301382ad0ab571397c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 11).bin" size="24260880" crc="1e630be4" md5="6023d5e3e59597739ef2e50d1f6b372a" sha1="304b3f04b8ab111339af0b99441de8120660cda6"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 12).bin" size="26332992" crc="13d17858" md5="3764695f30e7fc876f93b4b6ee77bc24" sha1="ab7490dcb24bfff678d43b0ae6ef195b994e2c06"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 13).bin" size="22647408" crc="321cd588" md5="710d2e46840548ef70d19bb97935c937" sha1="49a67ee3f1dcb3e8297ab187d7ef27f17c82f59c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 14).bin" size="16579248" crc="6e8b7da3" md5="98cdcfe7cff9ca08e65b219a4a07c0a9" sha1="b51241ed89931dbd79ba456aabdfe1280c4cc687"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 15).bin" size="22581552" crc="7bee4278" md5="41d8dffb556e761b5df60ef3b19f46fc" sha1="d33ebce4b2a190646c074629cab82dee475ef039"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 16).bin" size="25081728" crc="02a0a87c" md5="2aac431cc1a4a1e67e0cb133e1d543ae" sha1="61b1c4d7cd7fcbee4566f57c6a089ed1fa4ee88d"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 17).bin" size="17402448" crc="cdbe7368" md5="50666e51b8334f602ceceb212202a839" sha1="c65b3b61b26cc0069105e7788c2cb5c517a99ce6"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 18).bin" size="21915936" crc="6ad4afc4" md5="f01edb601c6c5877a4572b29e64c0818" sha1="3900318e9b41ea1fe650562541cfcf952734ed89"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 19).bin" size="16795632" crc="edcd5e55" md5="4d212020f76a1a3a6a3f273163c33d19" sha1="3d86bf43e9ecf2a3365b49ca3c431b284738a1bd"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 20).bin" size="24249120" crc="03d49d21" md5="70573867fea4662f7a99fad0a15db827" sha1="bfa70667c9e14a3bc79e680d09e95a974f6bcb33"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 21).bin" size="23752848" crc="6dd5fc55" md5="b2fe7b73d9ca3c9a71c960a95fbce1d4" sha1="4c9a2c1927c477dae294e3d3db840d7bdf20874d"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 22).bin" size="33170256" crc="2a5fbef4" md5="ab92c9f31820486fe60c72eb742b6212" sha1="d5925656eb104acc81096656b0d42d988b7781fc"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 23).bin" size="17981040" crc="e00ba5a5" md5="91d63622a996b84d2e571080561f2c94" sha1="4173693c9807ca4995aa26b0cb10c5484630ba2c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 24).bin" size="25832016" crc="b9eaa099" md5="201d800791e3fdca429b1f4ce8a1a028" sha1="2a141468caf91dff13d7bbc048b5ca4c9f3be642"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 25).bin" size="5033280" crc="43f00695" md5="9b9b38aec8621920922f06e62575e2cc" sha1="855737c6f8f445fec3963289a5a1e69791a7c06b"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 26).bin" size="5543664" crc="2318212a" md5="3bd0d017c4665652bbce20ae619f8b58" sha1="59412b7539e6de4d0d13aef42d0cc6845190940e"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 27).bin" size="6529152" crc="fa25c8f2" md5="5af95a4527338cb0e3b635527ed93e0e" sha1="40982c36db4d5906659896969491e61f6a39bf5f"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 28).bin" size="3970176" crc="1a5de626" md5="bd8417146b234cacf7377059990d6e29" sha1="3da3bf06b9dc9a35772a590ff90d5ec27a200a6c"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 29).bin" size="16374624" crc="f878aade" md5="8294f248753b378639c223d20cf16774" sha1="678825febf69ab4cc1174728da228d220f8fa3ab"/>
		<rom name="Monster Maker - Yami no Ryuukishi (Japan) (Alt) (Track 30).bin" size="12717264" crc="bd9d9ee5" md5="66f49b6c088fb60b6c0f6db9344b9dde" sha1="466798058a0e428f9a1af2566241b8638c47ae6d"/>
