<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Gunbird (Japan) (Track 16).bin" size="7411152" crc="1ab88a0b" md5="6e40dccaf7c40a3b2963fb880f365ad2" sha1="0d904943ff87034d42905547864315457cdc2af6"/>
		<rom name="Gunbird (Japan) (Track 17).bin" size="2116800" crc="168597e4" md5="2260d0cbc3baff27022e418db3ac6352" sha1="e827fbf60899946c15d01f0eafcc72fa510446d2"/>
		<rom name="Gunbird (Japan) (Track 18).bin" size="1239504" crc="1e4119f4" md5="b5ac7fbc25f78013be79da94a19f704e" sha1="a30f0682e32d5c2313ae454b09cb605144957553"/>
		<rom name="Gunbird (Japan) (Track 19).bin" size="1585248" crc="9d47106f" md5="7eda12506fec396952138476c55d9c3f" sha1="bbf32ca758fb8f62ee2116a1761b6ac3e0818f32"/>
		<rom name="Gunbird (Japan) (Track 20).bin" size="1587600" crc="b7d88ae6" md5="4274809bcbd5685a2eaf2ef5529a1579" sha1="92c67fed825cde20a90e33f8ff8df9b343ea50aa"/>
		<rom name="Gunbird (Japan) (Track 21).bin" size="2575440" crc="07908700" md5="4c4377932d99418eb3331980da60c276" sha1="c36d2b17a68bb082869bc53fb7fd06e97d9c2421"/>
		<rom name="Gunbird (Japan) (Track 22).bin" size="1573488" crc="4a58d3e3" md5="88ecadad40258b637147feceaf5fe46d" sha1="2525c4947d8768faace88940743a00dce80ffaf6"/>
		<rom name="Gunbird (Japan) (Track 23).bin" size="1557024" crc="e4033099" md5="fe966915208f70beae17b36633176634" sha1="6e5faa9adf24585578488a99159a3514e98d7227"/>
		<rom name="Gunbird (Japan) (Track 24).bin" size="1832208" crc="8b41adee" md5="52ff777a28120f438dc71bb18bbf5df4" sha1="e5305f0e0e3574feb93236be35d5a545e145acbc"/>
		<rom name="Gunbird (Japan) (Track 25).bin" size="2683632" crc="adf01a8b" md5="1acfe73b9e22bbe377467f0dc4de8069" sha1="b2feee6e5c78b459f6a04bd95a4392f08e65ab0c"/>
	</game>
	<game name="Gale Racer (Japan) (En,Ja) (1A)">
		<category>Games</category>
		<description>Gale Racer (Japan) (En,Ja) (1A)</description>
		<rom name="Gale Racer (Japan) (En,Ja) (1A).cue" size="2147" crc="e0ce9e70" md5="36e31b9734a24d68e1110d447b6ffc12" sha1="738f7063026bdf71a5974bc0edd5ee091f629f3f"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 01).bin" size="195860448" crc="0a9f8160" md5="0c8c342334ff47646a78631134693aad" sha1="d2d63a984bceb5bcb9614f9accd3131ce382c815"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 02).bin" size="11550672" crc="19bafe06" md5="352da57c5479bb27d5152877536484e8" sha1="16ff11c5a9033e80d6c7206e8dbc00f2aabcb3dc"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 03).bin" size="20899872" crc="b75c7284" md5="189a4065f863f27f60cfc6338782622d" sha1="ad3f603a56e8a6e2c88759d375e14088a1df1c3b"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 04).bin" size="23108400" crc="5ceb0982" md5="37d33d6a56cc2092b232a8f7ae03f1c3" sha1="5e03beaf8031049c1719da52ed613f07b017556f"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 05).bin" size="29813952" crc="7b0461f7" md5="6a899ab66123f5b64c3e342c11c16782" sha1="00e74a4dca1c932c9630f20a7df625f202396492"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 06).bin" size="20993952" crc="de9d7027" md5="61d09145df0e064b1a0c4fbbc33eb2d3" sha1="65973d3861a019fbe28e50228a5f04a0dccad69b"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 07).bin" size="20460048" crc="3e71001a" md5="f3a390f148ccd78d51f878824f73c56a" sha1="59b0f5a36afe49cd6e3e8c6ae211e04c83b92f33"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 08).bin" size="24169152" crc="e6fa29c0" md5="920bc1c3ae95e40cfe53a0c9a8ff2ff2" sha1="bbbb146ea0448f1a442b5771a8e9cf97db699f89"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 09).bin" size="19406352" crc="4d5a17e2" md5="b7cbf9e94ac57f1fc6313f7398212096" sha1="7cbc5b541020c780f52f7e857843ffc2b5a4bfac"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 10).bin" size="3264576" crc="497f4c74" md5="2f9f9fa830dc96f429b260093343b066" sha1="cf63c231ea43245773c926b3d9186f642f33f790"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 11).bin" size="17204880" crc="f80b8b29" md5="67980fa7ca1c69aeb6ac03c9309f9bee" sha1="241602b605496ec526798ac8d38c59c49d94f53a"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 12).bin" size="12348000" crc="dce687c1" md5="543d3d538e1d1a6415c958787f24cfdd" sha1="cfe5bedd5a20781092078eb9c167991688806313"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 13).bin" size="4271232" crc="67bbd7ef" md5="0ee97d695deb10138bbf3eb06c106784" sha1="72bf17f565e0f5aef600f7a971e7d3cb802acbd7"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 14).bin" size="2768304" crc="b6fe4b58" md5="ed1f2922cbb6980542676772b85088b1" sha1="20bf1bbc3f48e28d37a915de192286d68874d278"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 15).bin" size="14107296" crc="ffe6323e" md5="4cfae001846ff9fde726f2e145a13a76" sha1="d804038b241b2c343bbe54639f807fb3cec07140"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 16).bin" size="21697200" crc="b7dca309" md5="d037f663bfb9f22089beaa6f0362388b" sha1="27ff19d35a0d56e3fa622ba97666d8b3ee836b0b"/>
		<rom name="Gale Racer (Japan) (En,Ja) (1A) (Track 17).bin" size="18456144" crc="bb5e677b" md5="cccab5672f3742faea8f3f5cc654401d" sha1="14996de9eaf516691f6a578516dac366ec961cba"/>
	</game>
	<game name="Christmas NiGHTS into Dreams... (Europe)">
		<category>Games</category>
		<description>Christmas NiGHTS into Dreams... (Europe)</description>
		<rom name="Christmas NiGHTS into Dreams... (Europe).cue" size="2687" crc="84b864ae" md5="2b6be4e4e2147b4d632e12fbbf0ef5ad" sha1="a9ed7d39c0abdfd5804f8445cd422bf15a827f3a"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 01).bin" size="31900176" crc="cf52516f" md5="b6ed84ea4c93914df72ebacb21f24ea5" sha1="4d24926a336b282bef39228c4fa1d9a1c531bdab"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 02).bin" size="264127248" crc="5af17f08" md5="9f776ab4e50eecb57e63fc5315e76d19" sha1="a376dd4c47df74410c1c0caa75adf556c78c7824"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 03).bin" size="2128560" crc="85aa3f82" md5="026b45371746791aaa4a76247a7e8b03" sha1="d8269edd09379feca13d9fe5130cf407d43e6302"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 04).bin" size="2121504" crc="36f96b65" md5="25aa74f25d2fbcb233b4f2263a3b4262" sha1="a095ddcaa8cde1bdaff56f514302d864427c8bf2"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 05).bin" size="2359056" crc="f5aeb078" md5="31c582d8a2a708803166dc50a779e45a" sha1="36dca3c061a69a1684781a636e88396db3fe89a0"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 06).bin" size="2845920" crc="877602ef" md5="2e80603295761e1485978d40a4031de7" sha1="b4a1fd1a712a8fb59db0ec741d01c08a8cfd2edd"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 07).bin" size="23047248" crc="65197481" md5="7e2b63e8bb5d262a3ea9558648c8c545" sha1="e406d5853a882e8073333dcb56590b9c89f7a4c6"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 08).bin" size="22099392" crc="a511b55e" md5="07f3ff8f3723930d54a32ee46d777923" sha1="4e94004c49584ef90833ef3788b3c9c022e2c72a"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 09).bin" size="22579200" crc="4bf67d9f" md5="1cf2079afa8fe964bd9b123937db7d96" sha1="25f88ba6a03dbeb41ce07ddd29bbb9fa72802ba9"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 10).bin" size="22050000" crc="819f0353" md5="2c6aec39bddbe14c02b49c1b17eb9a85" sha1="f57c5c962d090d0aab89e9f8629152e95bf1f266"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 11).bin" size="19843824" crc="6fcd81d2" md5="27b1c8233ed229478dfea62d6b2e936a" sha1="08682cc49535e0a58c7a13602c0d38353cf1265d"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 12).bin" size="15701952" crc="1410646f" md5="b69f34570d73e9a07ce88d6be28dc615" sha1="6e4c01f9b87b58be4bbb08c42dff0b6692f7b74d"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 13).bin" size="10941504" crc="bca59016" md5="fdb5b37e7a1a49e7d7967cc72e4d7304" sha1="2d1a83ee925a9aa9ae9603d96e1651dfdc07d859"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 14).bin" size="10092432" crc="2f33000d" md5="8d973f885a392132a5871afdddb6533f" sha1="b02eaf4b5b3f851688fe86152672abb36b9bfa47"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 15).bin" size="10134768" crc="52c2373f" md5="1ced6421cd7694facc35d008b3a67952" sha1="7daae2414c6571b71cb990941e7ef11ab102fbeb"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 16).bin" size="8834112" crc="ab80b063" md5="cfbee936aab2ef8fba0a9e53df17aa7c" sha1="3b1928679b7caded56822b8910d180b213eed3e7"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 17).bin" size="15593760" crc="712b6675" md5="ed4b9db34acb9f411076d1c528628666" sha1="dbc1f59012577fae6decf02cfd58509533b0317f"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 18).bin" size="55841184" crc="e606d592" md5="9d15e1f5ac3a97cd1da4cda53939d092" sha1="379d4fe71ce3a1f2f5f84d5da67be2afc740a4b0"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 19).bin" size="55634208" crc="6bee48d6" md5="53e25e0bfab114bccc78185018eebd6e" sha1="746c8e1cef1ff9e3d84ea90fe87f69ab634e12b3"/>
		<rom name="Christmas NiGHTS into Dreams... (Europe) (Track 20).bin" size="47096448" crc="d3e35394" md5="90f59be0037c37fbac1b622d0fdbd13b" sha1="6e2ba65b1aabfe1a8172fc8aede32e22317f9f3b"/>
	</game>
	<game name="NiGHTS into Dreams... (Europe)">
		<category>Games</category>
		<description>NiGHTS into Dreams... (Europe)</description>
		<rom name="NiGHTS into Dreams... (Europe).cue" size="2612" crc="7e86b77c" md5="8e9e5262b6283230b42643a37e6ffd50" sha1="9c2555ddc01302b25b4151bf1a3f55bec69202ba"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 01).bin" size="46421424" crc="f5d06dbb" md5="f8a267b41d36111fde9a47c61e786a20" sha1="b79a4ece9dea7af2fff693af9befdf165755109c"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 02).bin" size="184236864" crc="827600cb" md5="ab5301a0be7b3ca9f6e761ac896c5506" sha1="5f25ca7183b4441b5d06bb68184f14eb4ea79005"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 03).bin" size="2128560" crc="85aa3f82" md5="026b45371746791aaa4a76247a7e8b03" sha1="d8269edd09379feca13d9fe5130cf407d43e6302"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 04).bin" size="2121504" crc="36f96b65" md5="25aa74f25d2fbcb233b4f2263a3b4262" sha1="a095ddcaa8cde1bdaff56f514302d864427c8bf2"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 05).bin" size="1994496" crc="a0ba96b4" md5="56b49338f6b58b15c36b37c277b105c7" sha1="95de6e9b959bb2556e68f8038957d12a7d1ae219"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 06).bin" size="2359056" crc="f5aeb078" md5="31c582d8a2a708803166dc50a779e45a" sha1="36dca3c061a69a1684781a636e88396db3fe89a0"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 07).bin" size="2845920" crc="877602ef" md5="2e80603295761e1485978d40a4031de7" sha1="b4a1fd1a712a8fb59db0ec741d01c08a8cfd2edd"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 08).bin" size="22579200" crc="4bf67d9f" md5="1cf2079afa8fe964bd9b123937db7d96" sha1="25f88ba6a03dbeb41ce07ddd29bbb9fa72802ba9"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 09).bin" size="22579200" crc="9533c1e6" md5="9c81245424e591c2dee44c65eaddfe60" sha1="b6334c97eb675401c31f203b8e40f46298a4c239"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 10).bin" size="22579200" crc="4842a1a4" md5="04b2df47a17242aa95d933d597fede50" sha1="445f0340bcf679862397b0e4af380ae76b0f608f"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 11).bin" size="22579200" crc="86035646" md5="c14376393b8dc5a6454e87308e7bb181" sha1="c34986bd9793b7d719556923f6e9709f9eab3e60"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 12).bin" size="22579200" crc="091394b2" md5="bdca4b7c68bed8dcacd79bcae8c02eb4" sha1="b32419196bb0e58d3d6e7b9b001a8b2426ab78f5"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 13).bin" size="22579200" crc="577bc2e4" md5="e02fc24b88ec6fa157d6fa38586c178b" sha1="32925631f84241dfe7d31d4ed3b0429ed671aaed"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 14).bin" size="21520800" crc="97ae5205" md5="55f273025270673b17285312b01d6663" sha1="0689aaaaeb09ef3770ad39bace7fc299b0f0c2a2"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 15).bin" size="6009360" crc="53f75a50" md5="beb3c136731b25729a2e922f24e2e850" sha1="65f6b48b22d9eb06e535b8f3f624bcbd159ce192"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 16).bin" size="21770112" crc="0af9c00d" md5="de922d1511d3a8abfa9bf86c556a4beb" sha1="c112b85869d53183133c646beac8b88cc5c2e75f"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 17).bin" size="15593760" crc="712b6675" md5="ed4b9db34acb9f411076d1c528628666" sha1="dbc1f59012577fae6decf02cfd58509533b0317f"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 18).bin" size="15699600" crc="88e74fc7" md5="0fec3eba0ad0ffef57b423428f4a508e" sha1="bce3cf8f70a2a5ab682e1132b2109fa3f52c5940"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 19).bin" size="15701952" crc="7a607f1f" md5="3d6bd0a499cd19d987bf88dfb1725ba4" sha1="04dbe1881684e90defbfe5e6093976209ba353c7"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 20).bin" size="15701952" crc="1410646f" md5="b69f34570d73e9a07ce88d6be28dc615" sha1="6e4c01f9b87b58be4bbb08c42dff0b6692f7b74d"/>
		<rom name="NiGHTS into Dreams... (Europe) (Track 21).bin" size="60161808" crc="1109526c" md5="ca1ee1297defcebf3e646c389e2d22a2" sha1="27d93f3a0909f4881e3bd7d0a144b41eea04285c"/>
	</game>
	<game name="NiGHTS into Dreams... (USA) (RE)">
		<category>Games</category>
		<description>NiGHTS into Dreams... (USA) (RE)</description>
		<rom name="NiGHTS into Dreams... (USA) (RE).cue" size="2654" crc="fea54a63" md5="94f03d4da612854fa97ce866428d69ac" sha1="77f30c97892d663f18658dd7c0bd5b66dc698db5"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 01).bin" size="46005120" crc="fdc86ea5" md5="fed63f3007dfb6c1777a5e52dcb1fc4a" sha1="06c9913005cf5c7c1b5335f6317f26546c19f800"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 02).bin" size="184413264" crc="f214c44b" md5="42b68bf46df296cdb88fd7fa863475ca" sha1="aba457c6f500d4fc080fcd604bb210057fe27b9c"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 03).bin" size="2128560" crc="b6af0641" md5="4c02c74fdaec22d5ce3f94cd3064a21c" sha1="4b163cdbac09334867d243bc7be08a2f2e8b764f"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 04).bin" size="2121504" crc="4c080da7" md5="44797acd72ef75a6b83bea4648f81100" sha1="94048982ef3d3d7fbca6454f5dd051dc634524db"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 05).bin" size="1994496" crc="015c30d1" md5="d2770a762d9337608bb91ed18a6c34ca" sha1="e891a1b5d021597c53fc03eb1c698bd84b4dfc95"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 06).bin" size="2530752" crc="cdc3a736" md5="16e74ade9326bd218d5bb1868e473640" sha1="8bee96080d7d71360f51bb3f6d4b2da29e02cde7"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 07).bin" size="2669520" crc="4124102b" md5="70905c3d1c6e0664a03c5c62a77b61fc" sha1="7364eaed168d02f926dabca9cfa8c7ddc3845bed"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 08).bin" size="22579200" crc="b13d3203" md5="6e53b248f5a4031d279c3c6e0d81ad4a" sha1="601ee21ce74203932177a111d4954fb200714668"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 09).bin" size="22579200" crc="e244b8c1" md5="f1b3e66932c7732f26141ef4399197e3" sha1="1877afee2093525d06e1cb0bfdb78a5f04b180e4"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 10).bin" size="22579200" crc="32c9dee4" md5="e7dd8676af09bc3cb6695a51223f710b" sha1="8bf4c654481a04c19b53a7f02b6edf88e99aa65d"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 11).bin" size="22579200" crc="267e4f4c" md5="609837afd21e2d3ea98ee68ab07693b4" sha1="32d42acaec20c5c1f4b82e25118e447c16462838"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 12).bin" size="22576848" crc="d0e4cec8" md5="dc38b72407312186b4e1c2e6c76aab55" sha1="7b412121fe730c759a1dd26218e2271a0ea578e6"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 13).bin" size="22581552" crc="f0e9cd64" md5="a2a154b084a2039c12ec042f136a1de7" sha1="a85998157e510a98f44572493347d9fbb90e874a"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 14).bin" size="21520800" crc="1572d75c" md5="0943de48217034384317ff20401c70c6" sha1="86081dc06164234f79be445e961003b4eae97b06"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 15).bin" size="6009360" crc="ad7e9e3e" md5="062a989629617b4e4338e0f9fc5b53d8" sha1="5181765d1d1fc2b2b6a6141ff83d54ac1fe4b3f3"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 16).bin" size="21774816" crc="a8b608ab" md5="862e05eadb11338e607d53fbda420e6c" sha1="5a423780506cdc78cd52eb67b6c4a77ca3062ca2"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 17).bin" size="15593760" crc="850e02d2" md5="caa1e8b41202b9ec0db1a2d901de8bda" sha1="19c60c16630dea51b4763348d8a95e1dcfd951e8"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 18).bin" size="15699600" crc="e5d85df7" md5="abdcb8977eb9c025bd743135fbf48d04" sha1="e6531439d82b21e9b200aebb97183684894651f3"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 19).bin" size="15701952" crc="3f5f8e7f" md5="f476c9f3c11979e95668bcbfc5f62b59" sha1="7653ae9f15626fd1eb2ba8cad513d6c48d824268"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 20).bin" size="15697248" crc="f39aaef7" md5="828f2c1cdf2360b34dfc0bf4db3fd253" sha1="c47b4d83e149266bf2b58f86420da4debf33d393"/>
		<rom name="NiGHTS into Dreams... (USA) (RE) (Track 21).bin" size="60168864" crc="bcfb98c1" md5="664464c4634c286dc7597acf6cbde4c5" sha1="056a0ccff111b16c3c3ff92f2962b36367813d4c"/>
	</game>
	<game name="Sonic 3D Blast (USA)">
		<category>Games</category>
		<description>Sonic 3D Blast (USA)</description>
		<rom name="Sonic 3D Blast (USA).cue" size="2857" crc="5ca66069" md5="5e1365b75e2fa22b00d049149483f276" sha1="9ee39b790e23aee7559a8188792d7603951c6bc5"/>
		<rom name="Sonic 3D Blast (USA) (Track 01).bin" size="66199392" crc="d91fbfa5" md5="35e92b07e298a7cd15bd0ec4ab738027" sha1="1e1948953106fc62616f81b4ed1c6025622418f5"/>
		<rom name="Sonic 3D Blast (USA) (Track 02).bin" size="9718464" crc="aa844e20" md5="59f244a5ace03e89b9de06533eecc806" sha1="cbfa332d5266d158182ce0fcdb8002557f35c7fa"/>
		<rom name="Sonic 3D Blast (USA) (Track 03).bin" size="1942752" crc="7673fd28" md5="5e2aee5fe0c6cd3c5edb9be70e66c384" sha1="df73acb79b181f934407fb63e459e02b75b19431"/>
		<rom name="Sonic 3D Blast (USA) (Track 04).bin" size="26605824" crc="1ae8a1e2" md5="c16bd39e9fa951171357fc56e8b33859" sha1="fe614278b2f833574beab356eb399344e475d8be"/>
		<rom name="Sonic 3D Blast (USA) (Track 05).bin" size="33680640" crc="05e5ad6e" md5="bb588c44f3a65aabb2f460423ffc3253" sha1="716e5a2ea6c9c6da053c79025bfac06dda0cf6b2"/>
		<rom name="Sonic 3D Blast (USA) (Track 06).bin" size="35014224" crc="c1768656" md5="3a0451f8e98f43c1dd513d1032ba2926" sha1="4f44a8327aa577f35f1c637ce24a2640d32e4033"/>
		<rom name="Sonic 3D Blast (USA) (Track 07).bin" size="36314880" crc="e0737cbf" md5="9f018209fb8f93b807f02fa6fd5e4a6d" sha1="6830755b7b8eec9c88a5aacfd29353840cbff272"/>
		<rom name="Sonic 3D Blast (USA) (Track 08).bin" size="33595968" crc="15cccd23" md5="6f4105d4e2c246ff445f619b67af824f" sha1="c5f020737bccb3dfb9c904606a60afb51ef72b7f"/>
		<rom name="Sonic 3D Blast (USA) (Track 09).bin" size="29531712" crc="e5333587" md5="4ef036752c25596a4d5a5f724d4c032c" sha1="b53e78106ed8d9f2e053de6de832f13cde27a48b"/>
		<rom name="Sonic 3D Blast (USA) (Track 10).bin" size="37476768" crc="2acf43b6" md5="bd74862cf6e19133d3db4084a1b8de8c" sha1="10f2e33b60fd0d14a13199707edc79d2d950a6e7"/>
		<rom name="Sonic 3D Blast (USA) (Track 11).bin" size="27245568" crc="00c79460" md5="a454622bd70c90af1a27209f8fd0f2b1" sha1="32c4eafcef74c84244c7a5091a7de2f1f4ebf001"/>
		<rom name="Sonic 3D Blast (USA) (Track 12).bin" size="33605376" crc="fe3c6611" md5="fa7d20d6c9ccf394f1484206c217156e" sha1="bb8900337afb17e7885fce24272429078cb03b56"/>
		<rom name="Sonic 3D Blast (USA) (Track 13).bin" size="30681840" crc="1d508a82" md5="b1aad041afd5942711a71de737d6a921" sha1="bbd3c6784128f63d0cac1b5c5840a558ed972c15"/>
		<rom name="Sonic 3D Blast (USA) (Track 14).bin" size="33047952" crc="02ad39f6" md5="c58fb0cd7871c796b9ba915f96684276" sha1="75d03d00f7c3583acd1c8d3e7cb4a865ec1df956"/>
		<rom name="Sonic 3D Blast (USA) (Track 15).bin" size="31046400" crc="4c8e747e" md5="b11171e761662b3ec73938b8ca364167" sha1="206935502ac8b56beb8353c934f5d73ae9ace7ff"/>
		<rom name="Sonic 3D Blast (USA) (Track 16).bin" size="29860992" crc="38fa8bb4" md5="c1137673f30b41788ef807df81d5f7fe" sha1="4e6a57861c4e294bff5212642633ac70b0adc40d"/>
		<rom name="Sonic 3D Blast (USA) (Track 17).bin" size="30644208" crc="ae022584" md5="5791c39a4b66efff2570d98e521b3991" sha1="c29fdf81d35bc4e04dd7f4b2a13e9e083a9f21d4"/>
		<rom name="Sonic 3D Blast (USA) (Track 18).bin" size="29875104" crc="58b5e3a8" md5="65f286ce33eb849c602e8857d75f21a4" sha1="2b16583def5adc4ff93c2f2ad2c85f1ae4d95f88"/>
		<rom name="Sonic 3D Blast (USA) (Track 19).bin" size="26194224" crc="db3acaa4" md5="85bc36a99bfda7546ec5459b80ecde22" sha1="638f9708d3b035b972665381c99b973104430cab"/>
		<rom name="Sonic 3D Blast (USA) (Track 20).bin" size="30387840" crc="28a80489" md5="0a873bff34c4126bfd599376b2531d49" sha1="f1c67defd15c17828837820e9731eb29bec277a9"/>
		<rom name="Sonic 3D Blast (USA) (Track 21).bin" size="4880400" crc="a1f3400c" md5="d5e32fd1286abc4e52f4a403983fde95" sha1="c6b505147c6cc359d8154e2af097a6c73302be35"/>
		<rom name="Sonic 3D Blast (USA) (Track 22).bin" size="4765152" crc="8ad32ce8" md5="6eba1e37af31d26ffb74698c650c2b86" sha1="6670c33bcc6c55ee97e2604f9f577005bbbf1536"/>
		<rom name="Sonic 3D Blast (USA) (Track 23).bin" size="1378272" crc="683494cc" md5="74d1756046cafd1ea2f69f2900cd734b" sha1="565d77da91fb120a21828bc6b0a873c4eb821d0d"/>
		<rom name="Sonic 3D Blast (USA) (Track 24).bin" size="3572688" crc="bccb20b8" md5="3fae8f8cea780a5607c4cf991efff15d" sha1="cc0bb7124152c3d996db09d25815860e4481271f"/>
		<rom name="Sonic 3D Blast (USA) (Track 25).bin" size="32210640" crc="c7ebcc1e" md5="3808143b90e7b2a5da62f5392c6771fd" sha1="7cbb786a5fd37d0afbb5203bdcb9a5a4c8e2c425"/>
	</game>
	<game name="Virtua Fighter 2 (USA) (RE)">
		<category>Games</category>
		<description>Virtua Fighter 2 (USA) (RE)</description>
		<rom name="Virtua Fighter 2 (USA) (RE).cue" size="4153" crc="3b2e85b9" md5="fbac2f6063742f74a9e0973bfd39f294" sha1="4bfeea30de5a6c6e7d3bd3378353e1cde5aecc50"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 01).bin" size="60267648" crc="99f5881e" md5="59931fdb3d121315268ca2a6348ad8d6" sha1="a456f667a0cc323ed16a21b858caf21b47a44cf3"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 02).bin" size="14403648" crc="3e490ecc" md5="07683eb9fd420644b7db4eda0f7c5946" sha1="d0a5d5357580f36316d52afd10db2718796e33fa"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 03).bin" size="16870896" crc="ae8a5b98" md5="50810936fd2ecfe528a40e617e2336a2" sha1="a723509662fc0354fd2cf2bdc8a188cf788b7dcb"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 04).bin" size="14575344" crc="be6bd632" md5="35e36d12dbf4629e2f6ee374d894b3c4" sha1="48f591cd242538595b4ba9dc7c0efbf52b7e0513"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 05).bin" size="14643552" crc="5ad78568" md5="2ccedbcfd6c0d3b928456c07acc9084e" sha1="324a638e34bb1a5a779d7f5af9d56ebea7a8eedd"/>
		<rom name="Virtua Fighter 2 (USA) (RE) (Track 06).bin" size="13528704" crc="5f312757" md5="7cb174c4c913a96df2d653856b45474f" sha1="404e90f5cd31ce77b4c82a9fca20709276de4af6"/>
