<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Keiou Yuugekitai (Japan) (Track 23).bin" size="11924640" crc="83b489ef" md5="39557e83b4b130fb1a14a9fe7fe7f543" sha1="cef2296bf3568b1773ad9f6568c5cfe25091f062"/>
		<rom name="Keiou Yuugekitai (Japan) (Track 24).bin" size="26556432" crc="5f24b29f" md5="f567e30557e0220e71ba569a43e8e6ff" sha1="b113a9bf524e11463d18da868d123a0b2eb63eca"/>
		<rom name="Keiou Yuugekitai (Japan) (Track 25).bin" size="9972480" crc="b8ee9bfd" md5="c780897624708ddb533d3183736f1759" sha1="314481a041978d0cd92d6f061aa6edc1221ccbc0"/>
	</game>
	<game name="Cyborg 009 (Japan)">
		<category>Games</category>
		<description>Cyborg 009 (Japan)</description>
		<rom name="Cyborg 009 (Japan).cue" size="3734" crc="c34c51de" md5="16a8c4e879730b423c274fda7d86b668" sha1="e74501a2c83e2a6f6c65e09521027f49258a8cd2"/>
		<rom name="Cyborg 009 (Japan) (Track 01).bin" size="15694896" crc="4fc4da73" md5="0e2d21ca51dfc8804477323cb5888608" sha1="f66a809d58fe833cafa2067f6154a9d0b0bd164e"/>
		<rom name="Cyborg 009 (Japan) (Track 02).bin" size="16085328" crc="f6269638" md5="d2466c20e21f964f470e31e3e7b1ace2" sha1="855e3daa051c4ad1e03e7cdcda7c236205a9b30a"/>
		<rom name="Cyborg 009 (Japan) (Track 03).bin" size="20603520" crc="b180bb7e" md5="fca707178554d8ee26b7964c6724936f" sha1="5cd76b1bd5cffea65742de2a3852e8462256aa37"/>
		<rom name="Cyborg 009 (Japan) (Track 04).bin" size="20932800" crc="95abea56" md5="d64fc14b899cd85eda6f399f07d53e20" sha1="c6c0f73498445cdc492f0eeab788ca71a13a7628"/>
		<rom name="Cyborg 009 (Japan) (Track 05).bin" size="20603520" crc="b850ef27" md5="c93515b581a25ef1a5c08dba50020c14" sha1="accdf553b7dfaf5467b40c6bac7e6f09d668ba84"/>
		<rom name="Cyborg 009 (Japan) (Track 06).bin" size="20965728" crc="76aaecc7" md5="8b82af42ec92f64f1a0894b869cd2456" sha1="165b2fd10afa0006586a60cb83692c76fdfc29e0"/>
		<rom name="Cyborg 009 (Japan) (Track 07).bin" size="20276592" crc="bc633e19" md5="878fd597accb2b37fd77d1c3931b4149" sha1="aedf3e948b15592897aca7c99e5e32f20255d120"/>
		<rom name="Cyborg 009 (Japan) (Track 08).bin" size="17752896" crc="614c3275" md5="076c7d7654a9924c2b6d32a770612889" sha1="8178d26985a7ed0f9e6b857c140ce3b50e2e20f8"/>
		<rom name="Cyborg 009 (Japan) (Track 09).bin" size="16706256" crc="2ef89c68" md5="b59d3874dbffe9c51a9fc8c731187261" sha1="187caf831c2edb018d51ef3390c263ec86ffa496"/>
		<rom name="Cyborg 009 (Japan) (Track 10).bin" size="16769760" crc="0d2b8777" md5="71234df3ab40bdbf150a9a27f1b27100" sha1="5e006a15e81eeac3408c8c36c5f62dfa12ad3d13"/>
		<rom name="Cyborg 009 (Japan) (Track 11).bin" size="16673328" crc="30ac6f1e" md5="44dd3c5e1f2b22ea7f9123935a891347" sha1="0de7747ca8a8096e94424d68d35130cd69bb01b1"/>
		<rom name="Cyborg 009 (Japan) (Track 12).bin" size="6644400" crc="1e3ccd81" md5="a62fedfef20b32b60a5637998fdff24b" sha1="b942ecda22d782c87c3236109af8717f158eb750"/>
		<rom name="Cyborg 009 (Japan) (Track 13).bin" size="8678880" crc="7b3d2672" md5="ed6cdc1a4046cf6844ede6a6e61a2b21" sha1="e8a70d87c8dfc793fea1165296d870f05d28b99a"/>
		<rom name="Cyborg 009 (Japan) (Track 14).bin" size="15786624" crc="5b403551" md5="805fe15aced1e37082f9e94acd71da9a" sha1="ba2cc59baf0251f11e9bcb0171e1bb1c026e28c4"/>
		<rom name="Cyborg 009 (Japan) (Track 15).bin" size="16802688" crc="e5af999a" md5="9ce1c62749a313fdb23f8e7f4ff0cf9a" sha1="6f8bb842ef7687a9655b46b2f41bfe359b1d3092"/>
		<rom name="Cyborg 009 (Japan) (Track 16).bin" size="10576944" crc="4ef5284b" md5="80795917a0dcfa30bec62ec0c9048c81" sha1="3766b58125d9bb3155550edb307de89f1e87008b"/>
		<rom name="Cyborg 009 (Japan) (Track 17).bin" size="13427568" crc="70f49d3c" md5="01d9503cda8480131b88cf913003cec1" sha1="0eb27c09c5c7641951c7105cecfd35d55b3a9836"/>
		<rom name="Cyborg 009 (Japan) (Track 18).bin" size="14707056" crc="b4e28153" md5="82c83d2913e751878c5e96a3685ceaa5" sha1="c1784aa100892377d2b093efcf4b14fd3a1b057d"/>
		<rom name="Cyborg 009 (Japan) (Track 19).bin" size="19850880" crc="e40b727f" md5="0784549746e4a728b5d4261a17df4590" sha1="92b27a622c998899045f998c52182b45d615cbd2"/>
		<rom name="Cyborg 009 (Japan) (Track 20).bin" size="5235552" crc="b07a4c02" md5="841e98371b83447021dd56e4eb5f5f62" sha1="0c498fff48d3f8a2f3088a8fb256fb43a2f1bd99"/>
		<rom name="Cyborg 009 (Japan) (Track 21).bin" size="6973680" crc="b4a80ea9" md5="8bc7b3eef3e05171187daac2792fcd5f" sha1="7d6fa4c8d137b49a295be8536d5301764344865f"/>
		<rom name="Cyborg 009 (Japan) (Track 22).bin" size="7956816" crc="f70a0643" md5="4c17587800084cd0fd576724b85a104d" sha1="266c9a3da576e3e1924411a42cbbaae7c0670119"/>
		<rom name="Cyborg 009 (Japan) (Track 23).bin" size="15918336" crc="e91e2a4f" md5="82b5e502491687088774d6dcdafe706f" sha1="62cba0868b2b3de15c7f5245ff5a05ed74134384"/>
		<rom name="Cyborg 009 (Japan) (Track 24).bin" size="19293456" crc="f54c9f66" md5="cffa1b2d41c787a344447b1e76ceabbd" sha1="e710fdaf753a7b060ed11454d6c457fe84c84efe"/>
		<rom name="Cyborg 009 (Japan) (Track 25).bin" size="10511088" crc="9bff939a" md5="fd89ada44498ac91ae94fe779debc577" sha1="6ee53a7b7660662fbddef6e8c87d90783a25c4de"/>
		<rom name="Cyborg 009 (Japan) (Track 26).bin" size="13853280" crc="2d737af4" md5="69d305a19da4972c5c5cc67899af2d76" sha1="6214cf23b4f85b40c320be204e0fd74a473c3bc1"/>
		<rom name="Cyborg 009 (Japan) (Track 27).bin" size="6874896" crc="9f674703" md5="fa8387b4341096cfae4e03960f0f3a6a" sha1="6ffaf7de22fb6c3e225b50cd0bb996ad8ce56767"/>
		<rom name="Cyborg 009 (Japan) (Track 28).bin" size="13559280" crc="b7e4395c" md5="e2e5edf42479379b40b8ab218bfb63ca" sha1="31d789a355cbfacf1cbf48186e8ad4d04542f29a"/>
		<rom name="Cyborg 009 (Japan) (Track 29).bin" size="21553728" crc="635dc064" md5="3a5d6f266337cbb93c1b83b9783034fc" sha1="a678458bf5c0cb4fe6c56eff53e03437e42f661f"/>
		<rom name="Cyborg 009 (Japan) (Track 30).bin" size="27781824" crc="ff346c88" md5="a87a95ade72508313a62e8fffc9b82c3" sha1="474ca823ccf02dd2aadab7be0f25e1597aa43bff"/>
		<rom name="Cyborg 009 (Japan) (Track 31).bin" size="11724720" crc="c95a44a1" md5="1ca46ef091011f03ad67ab5d5ce88403" sha1="7db90196f5bcc28d5daefb7fdf742becb6dd7f36"/>
		<rom name="Cyborg 009 (Japan) (Track 32).bin" size="44885568" crc="1cca8c90" md5="602d9ea3e130959eb35770eaaf90a048" sha1="d6597f249a42b397b42568798e7600f34c1e7da2"/>
		<rom name="Cyborg 009 (Japan) (Track 33).bin" size="1952160" crc="cf515c02" md5="add3aaa6e9f4742067b80136faa7c91b" sha1="b56da2ac3f8dff128cec6205c24fb826a44409f8"/>
	</game>
	<game name="Heimdall (Japan)">
		<category>Games</category>
		<description>Heimdall (Japan)</description>
		<rom name="Heimdall (Japan).cue" size="2646" crc="d5465570" md5="a8b94534f93643794301ebaf47e2a01f" sha1="db9250a1d24932b7d0ee37a3c220118ef77ec6e9"/>
		<rom name="Heimdall (Japan) (Track 01).bin" size="25881408" crc="b07c3ddd" md5="b3d5eba5e723a75eb50406400f87e2f6" sha1="974f697aae57a8aa77a6c3186537dc6c92e3db1e"/>
		<rom name="Heimdall (Japan) (Track 02).bin" size="15523200" crc="9eef3fc6" md5="cb1ed844cf196c4c8b933383a376846d" sha1="df9cb318652b70cdf700a1426103e8a7cf290e9c"/>
		<rom name="Heimdall (Japan) (Track 03).bin" size="31159296" crc="31bbdaf2" md5="191704aaa4d43804cb9bf728cf86d074" sha1="cf527cd36b04b3828a6be3b39f2a230f682b2453"/>
		<rom name="Heimdall (Japan) (Track 04).bin" size="43356768" crc="f7117edd" md5="3a2d0830e3cfa5f7d7d63aa3c87b5568" sha1="3bee827ec14029ac9a0cf574d01f39ea23da0797"/>
		<rom name="Heimdall (Japan) (Track 05).bin" size="19371072" crc="39069d04" md5="8b3c749350cb3ce315eb32fcf519fb66" sha1="c2cfa34c762df5280c52eafce4964721aa8fc7d9"/>
		<rom name="Heimdall (Japan) (Track 06).bin" size="38902080" crc="93263477" md5="b5bc0b3422674f7b40ea65fb71ee2d2d" sha1="663afc1320ed328d9dd7de69a7736cf2d195835a"/>
		<rom name="Heimdall (Japan) (Track 07).bin" size="21584304" crc="d65b22ae" md5="8b5adfe0d5f36eaf430596691008499c" sha1="2ec9c382aaa4822c3e02dafcc8ded9a2f766db72"/>
		<rom name="Heimdall (Japan) (Track 08).bin" size="3368064" crc="4c733968" md5="290682da25717b52184a71f05bea8367" sha1="b45ff485d47c9b9fd9e8e60d9f70c3fab4ff1fa1"/>
		<rom name="Heimdall (Japan) (Track 09).bin" size="4111296" crc="d358fa19" md5="0c96806ed3ed9474c1675edf8d0f2b24" sha1="773f60a19a9641497125cc2fbca9f8efe44c5b5a"/>
		<rom name="Heimdall (Japan) (Track 10).bin" size="3266928" crc="bcc96ffb" md5="8c2bd55ba3ebcc531183a4b4162f2373" sha1="a85b0672a0094084f4e03bf8adc437c47b2be548"/>
		<rom name="Heimdall (Japan) (Track 11).bin" size="4955664" crc="72df33cd" md5="ceeb0819abd40679e2fdd30860336abf" sha1="dd1d8457661256ad81915dbd57f9254f336b2c85"/>
		<rom name="Heimdall (Japan) (Track 12).bin" size="4722816" crc="b8c42479" md5="405bf062688cadba4cf425de7c2f4d15" sha1="6224f3b3dc8334149e7803639e6edd49a18a056c"/>
		<rom name="Heimdall (Japan) (Track 13).bin" size="3996048" crc="6c5efce3" md5="1d9e1086d034fd498f3b72caa7b93cd5" sha1="e94ff8c004e1d4c92ff84187e81a1b2d79e20cee"/>
		<rom name="Heimdall (Japan) (Track 14).bin" size="3135216" crc="edbda656" md5="0f9b008b4d44781acc084c7d5e973c30" sha1="5e757d1580dadd03861535f5e5677a7f0b928dde"/>
		<rom name="Heimdall (Japan) (Track 15).bin" size="3179904" crc="d70d7f89" md5="2a134d16bef93747a9a2bfa28bc890b6" sha1="7b45b4145029300ba8f994bd5acedfdd3a449132"/>
		<rom name="Heimdall (Japan) (Track 16).bin" size="3673824" crc="d826ee5a" md5="cfd43d5047b5122f644d89c54fb281eb" sha1="28769d4e12481c7d400f13f85222be813a753cb0"/>
		<rom name="Heimdall (Japan) (Track 17).bin" size="3558576" crc="cd9517f4" md5="24e8aa733361aa44beda4b7a7c6422c0" sha1="6dfda5412c24f289854e8e1bb2243b427059224b"/>
		<rom name="Heimdall (Japan) (Track 18).bin" size="3673824" crc="9c155405" md5="e71d9a67bb28b4f760c79288402c01a0" sha1="1f5a79932955025299c8287483145014f5eb7f45"/>
		<rom name="Heimdall (Japan) (Track 19).bin" size="3760848" crc="7d47e79f" md5="4d7388fa3775b23d1007de2911311e9f" sha1="1149707b45c3f3644eb7585e3ebf1eed46cd51e4"/>
		<rom name="Heimdall (Japan) (Track 20).bin" size="3179904" crc="1bde23d9" md5="c4604c209355c4ed2b6238b876e3c084" sha1="73412f224eb65de5e4bcd0b97fae374e1e8d4925"/>
		<rom name="Heimdall (Japan) (Track 21).bin" size="2481360" crc="1cf1a55b" md5="82438958bfd6f946b8710ca7abc651f2" sha1="208c9336b689ee6c5a79f796f82413150da51509"/>
		<rom name="Heimdall (Japan) (Track 22).bin" size="2189712" crc="f0e19043" md5="6ad3a206ce1dbc82edbedf3b8cb1b0e6" sha1="00b6f5de37c53bab62991466585cac3aed84413d"/>
		<rom name="Heimdall (Japan) (Track 23).bin" size="2683632" crc="a6a2845f" md5="5738a680ec148b6943e1fca2203717a3" sha1="1950187592f14063e575a8d4a800bce3fd0b9bb1"/>
		<rom name="Heimdall (Japan) (Track 24).bin" size="2681280" crc="8e15cd69" md5="9fc4571bd1d97e281033a5019306d09e" sha1="ea1454594c6f152939c82800a1a1b3f355c45195"/>
	</game>
	<game name="Garou Densetsu Special (Japan)">
		<category>Games</category>
		<description>Garou Densetsu Special (Japan)</description>
		<rom name="Garou Densetsu Special (Japan).cue" size="4732" crc="a1d75963" md5="d7538642bd08d1867cafa1ed0e2c3215" sha1="02b23c90fbc4237fe9d923c6ac1528b72dc2fdb9"/>
		<rom name="Garou Densetsu Special (Japan) (Track 01).bin" size="15826608" crc="9cab4019" md5="c04b109e873a3b82023c0137b3515d13" sha1="afe22536c271b2845e1688bbe9e79abb0ea1035c"/>
		<rom name="Garou Densetsu Special (Japan) (Track 02).bin" size="2904720" crc="ba444a89" md5="fd997cbbe319c720a1c275fdb9caa0ca" sha1="02dcf7e5dad810e3a6bdcdab045962d7dda1bdec"/>
		<rom name="Garou Densetsu Special (Japan) (Track 03).bin" size="5880000" crc="da231b92" md5="ca56f33343c9b66a89c465fe269139df" sha1="de9937b3ac27d764dbe44fe921603b3175c5dc18"/>
		<rom name="Garou Densetsu Special (Japan) (Track 04).bin" size="6595008" crc="3a5a72e5" md5="cee830f8846fd1e090825bebfa6c2bd7" sha1="cfe38f2fdb394cfb55504ac2dc0a4abcbbeb4e76"/>
		<rom name="Garou Densetsu Special (Japan) (Track 05).bin" size="4214784" crc="343bbd24" md5="832019103ecab7e2ad6b59bf9aaddd75" sha1="975165fabf7cdceb44c6cec7e1962061e288d947"/>
		<rom name="Garou Densetsu Special (Japan) (Track 06).bin" size="7674576" crc="6a50eaf5" md5="a9bd0a23389a0e6fbeba9cae9a783af7" sha1="10bfd8ee8f43d8b6c62d18709eaeb9150cdb0ebc"/>
		<rom name="Garou Densetsu Special (Japan) (Track 07).bin" size="19935552" crc="5650a847" md5="8c727562f89cb994a6a3d900a5adefe0" sha1="69d6463146af674d451558aa630a63d72db0bfdb"/>
		<rom name="Garou Densetsu Special (Japan) (Track 08).bin" size="21699552" crc="1ed28e91" md5="470598351e3b5a260cd79df9ccb88052" sha1="1d177df2e78d27024a5ca3bf07598d23833590af"/>
		<rom name="Garou Densetsu Special (Japan) (Track 09).bin" size="20728176" crc="de9bb9f3" md5="d199f21fd005475803adf4559b9add87" sha1="4a3a97ca769f7f62ea8a7ccf466d16a038f71d35"/>
		<rom name="Garou Densetsu Special (Japan) (Track 10).bin" size="25580352" crc="467b5359" md5="e08825703b7a14e2b8fa905cc90730ec" sha1="09e7ad2477fe158d300a7e1b07bc7792b9a4b913"/>
		<rom name="Garou Densetsu Special (Japan) (Track 11).bin" size="18877152" crc="31a8cb58" md5="bdad5c3255bec6b9318dacd7582ea940" sha1="306f454122e1dac0c8bc790d796ed46e4f8d20df"/>
		<rom name="Garou Densetsu Special (Japan) (Track 12).bin" size="26462352" crc="7ffea567" md5="23b593c4eedcd18e9d7d60ef6fe8feed" sha1="0f2b0e96957e340f52c234eafbd22861dc8cde41"/>
		<rom name="Garou Densetsu Special (Japan) (Track 13).bin" size="26638752" crc="7e051673" md5="5b7934851aa7006ad8c4c67066094434" sha1="b643e6e3c43815a43b9bfd03f1ced04a5c10a299"/>
		<rom name="Garou Densetsu Special (Japan) (Track 14).bin" size="31048752" crc="52951e33" md5="e7eb6ce9f0b64ed578abc6c2cb1e6f9b" sha1="53c6b84eb5f537ea7ca860dc35d527578173b855"/>
		<rom name="Garou Densetsu Special (Japan) (Track 15).bin" size="20198976" crc="a7d6ec50" md5="f0036102f45cf6ee082f3efd58458664" sha1="07baf469bab68f599cbee909f97d23cd2c4242a7"/>
		<rom name="Garou Densetsu Special (Japan) (Track 16).bin" size="47893776" crc="44feee0c" md5="9bb6ad88cf9194cb7172d204397e3411" sha1="22ca07ef16b68839de94c3faafc90054fa62cf72"/>
		<rom name="Garou Densetsu Special (Japan) (Track 17).bin" size="27607776" crc="6e5d1f3a" md5="21e10e45e3e2012e2bcbe285bad93441" sha1="be39fdc874bca3b6d99554ce7acf42b77fa6fa14"/>
		<rom name="Garou Densetsu Special (Japan) (Track 18).bin" size="17729376" crc="d447388b" md5="603277be11f44ae07bf1a6909ec63e90" sha1="10f6c1f607708d484325a79409ba3bf85d57745a"/>
		<rom name="Garou Densetsu Special (Japan) (Track 19).bin" size="23992752" crc="3d8692be" md5="d52086b9d068083e3b541a8f285cf88b" sha1="ac40ecf7cccc4228e8e743f53426f47ca7333b4f"/>
		<rom name="Garou Densetsu Special (Japan) (Track 20).bin" size="29018976" crc="59e93eb5" md5="f0de5ea779fbdd82cd446144bb368098" sha1="cc6a00c5f5327bc36481da7b9c588c6b3ed435e3"/>
		<rom name="Garou Densetsu Special (Japan) (Track 21).bin" size="21523152" crc="19a6ba07" md5="13c426fbe3f20aac0ef02862abf57c51" sha1="524125debb2fd1925c11b9271dd2ff01a63882c2"/>
		<rom name="Garou Densetsu Special (Japan) (Track 22).bin" size="36869952" crc="b9820fe9" md5="6155d9a990279f9a678d7db0dfb05d0c" sha1="803c13cd1c949cf1d11fd7a6edcbcfed837b7bdb"/>
		<rom name="Garou Densetsu Special (Japan) (Track 23).bin" size="3720864" crc="b9e0233b" md5="fcb1068998f989d8a322f9b4e167d9eb" sha1="267fe51029edb55207b120680720220fb9523b1a"/>
		<rom name="Garou Densetsu Special (Japan) (Track 24).bin" size="3720864" crc="d182e9ca" md5="b0e404648212f76e4e88ee6605ac83c6" sha1="db4336197c49e24bc45d2f9f600732cefad8155b"/>
		<rom name="Garou Densetsu Special (Japan) (Track 25).bin" size="3720864" crc="13999599" md5="f1274f5a9cc09c10dbecd2f962b5f1b8" sha1="b6f4cc9dd77a39c7d28a8d2f026e69cb37268246"/>
		<rom name="Garou Densetsu Special (Japan) (Track 26).bin" size="3720864" crc="e845c787" md5="170425a959f1669f338787e54595ec34" sha1="bc9a9a899d4d8d4630c615586e970a0e396af1a2"/>
		<rom name="Garou Densetsu Special (Japan) (Track 27).bin" size="3720864" crc="44961647" md5="58371e213be057a81c4c5a6b54051a64" sha1="446989ad5f6b6c5b05aa58aad2597f37937cfeca"/>
		<rom name="Garou Densetsu Special (Japan) (Track 28).bin" size="3720864" crc="ce9711a8" md5="d5825b0512df981d588438e7b562837f" sha1="356279bd50dfaddc07affff06666ab304288d98e"/>
		<rom name="Garou Densetsu Special (Japan) (Track 29).bin" size="3720864" crc="8b1299a4" md5="6a32484110bd5b9bd5802d9c0708aad0" sha1="e6d0b7d1a8b4d76c7ed0f501f546da4c2ec722b3"/>
		<rom name="Garou Densetsu Special (Japan) (Track 30).bin" size="3720864" crc="d6b970c3" md5="e63e259ce483e398f19757df3db832ad" sha1="5740e80df23a147f447cb83d1021c426daa6e540"/>
		<rom name="Garou Densetsu Special (Japan) (Track 31).bin" size="3720864" crc="f56b4847" md5="2f5df02439aa95eaba7f4775e74698cd" sha1="41dd93d9ea5a3ef5783c0f2a97889f3970dc2970"/>
		<rom name="Garou Densetsu Special (Japan) (Track 32).bin" size="3720864" crc="3f0a92f7" md5="1c40bb3935b3d1fd2c31adc79c879e88" sha1="570049bcf8f1ac72ec29326f7ff1343f6f8fe41b"/>
		<rom name="Garou Densetsu Special (Japan) (Track 33).bin" size="3720864" crc="9caa1fa6" md5="230434c965aa0a442a0a6378ef9816f0" sha1="cc417ef69da196ec30df4a43fe8eb7e091d27f49"/>
		<rom name="Garou Densetsu Special (Japan) (Track 34).bin" size="3720864" crc="7808bd0a" md5="1b5b107be1e7bbc14c41ef406bb3cd0c" sha1="bad7b314349b3732ca2327fa7bfd07d425996607"/>
		<rom name="Garou Densetsu Special (Japan) (Track 35).bin" size="3720864" crc="ecc5296a" md5="f5524f81400647231a04131300f51da0" sha1="6f773c5c8b43e819f44a1d737ef6c4bba8e8c2ce"/>
		<rom name="Garou Densetsu Special (Japan) (Track 36).bin" size="3720864" crc="0ad8c54d" md5="d115831db8309065cffce04ffeb3baf0" sha1="38245c8fb8b2eabe2c21a56288d28e11c2c92f05"/>
		<rom name="Garou Densetsu Special (Japan) (Track 37).bin" size="3720864" crc="455176b0" md5="5f4d678be7331409ca8ec7e0145028d7" sha1="8e03b01b1e0c34e1d45cc19671ede3be770ad99b"/>
		<rom name="Garou Densetsu Special (Japan) (Track 38).bin" size="2034480" crc="652d1e74" md5="670d46951b780c5c3e316b5aae516cd0" sha1="ae288455931ba41efdc28ea4d6447ed0e3189af3"/>
	</game>
	<game name="Urusei Yatsura - Dear My Friends (Japan)">
		<category>Games</category>
		<description>Urusei Yatsura - Dear My Friends (Japan)</description>
		<rom name="Urusei Yatsura - Dear My Friends (Japan).cue" size="430" crc="94be6e3b" md5="0146be2ed06e6606b5ac6a02dad59902" sha1="e209b5205d712585a39da18e648e04ac5b689f6c"/>
		<rom name="Urusei Yatsura - Dear My Friends (Japan) (Track 1).bin" size="383653536" crc="187ce23e" md5="1ab5d472269e913271273e17277bf9f2" sha1="d23db09fa11b81f4463c7f11df942a9fd9c3286c"/>
		<rom name="Urusei Yatsura - Dear My Friends (Japan) (Track 2).bin" size="21083328" crc="ef56f804" md5="e5e4a11006c86744acf39ed0528386bd" sha1="df5bd195f282f9c12f083da7146cd97429d1d768"/>
		<rom name="Urusei Yatsura - Dear My Friends (Japan) (Track 3).bin" size="39774672" crc="5e2d74bf" md5="7fe7ad48f617d8cc0df672e3fd62db67" sha1="abba7a256601027b0410ad672b733d8fb8601f9b"/>
	</game>
	<game name="Devastator (Japan)">
		<category>Games</category>
		<description>Devastator (Japan)</description>
		<rom name="Devastator (Japan).cue" size="1248" crc="d562c153" md5="7f884c34585d76afd83f7540afbabc90" sha1="8644896b010724bbabf2ce78ea85207e1955f546"/>
		<rom name="Devastator (Japan) (Track 01).bin" size="189074928" crc="55438f4a" md5="8c9c320abce9ce03aab6e28e9ae43f08" sha1="a69278fd7bf07f64ecc6aa6cd4afe89e878f5874"/>
		<rom name="Devastator (Japan) (Track 02).bin" size="2272032" crc="1932fbab" md5="06e14a7aa4316c781a474db2d66871ea" sha1="774348829ee78b3a72f4fcb33f2f5e614c253e3b"/>
		<rom name="Devastator (Japan) (Track 03).bin" size="36618288" crc="89425e59" md5="d217c331a4eef8a4f5557e3731bf1f1c" sha1="450448caae33d596f63f633b9b3c55a31069eb55"/>
		<rom name="Devastator (Japan) (Track 04).bin" size="43312080" crc="5f60f459" md5="e28c40f14c1c77c623b421ec19e191ae" sha1="68b5d9e90e79ad325b387586ebdb2a0c6d3a940e"/>
		<rom name="Devastator (Japan) (Track 05).bin" size="19364016" crc="7498c28c" md5="1cdd83549df1f03eed65c1711b468c7a" sha1="05add0c6978d7b95769636ce668954680c06b92d"/>
		<rom name="Devastator (Japan) (Track 06).bin" size="31396848" crc="2706130f" md5="91b8c3adf147a11d9faf7c84044c2521" sha1="fa66219d7dde3da807bffa25b1624b9fd7373443"/>
		<rom name="Devastator (Japan) (Track 07).bin" size="33156144" crc="8d4f0038" md5="0931434b2c3850284e1286c967b4c54d" sha1="630abfca94a3bbdc9991b5caa0089af8cd1493c5"/>
		<rom name="Devastator (Japan) (Track 08).bin" size="25020576" crc="49e8cd5f" md5="26265a6b310ab356a5294d010409f2ce" sha1="01bbdcb6cb8801dc3053c23f8d21e20e8abd8958"/>
		<rom name="Devastator (Japan) (Track 09).bin" size="34033440" crc="33f406cc" md5="78a4bde853c4d6618c5a32cad05b2514" sha1="91ed967b313cd4a3f436eb4ea116bd310ec64f87"/>
		<rom name="Devastator (Japan) (Track 10).bin" size="42049056" crc="b6a26f5b" md5="67b7029dadf1222f7886ee3786097409" sha1="36cbc44a33b360985ce77bdd32611b6c7c0fe7d4"/>
		<rom name="Devastator (Japan) (Track 11).bin" size="26928048" crc="c405b742" md5="5fa65b127b05ca494bf74a00bd2a31d8" sha1="ca9dffa5ce9612660eb0080518688b2db345bb84"/>
	</game>
	<game name="AH3 - Thunderstrike (USA)">
		<category>Games</category>
		<description>AH3 - Thunderstrike (USA)</description>
		<rom name="AH3 - Thunderstrike (USA).cue" size="1445" crc="b3cbb90d" md5="23c0c1ded6f0693064fe702d08203851" sha1="5a2a5ebbc46066de1a45d137376ef16ad5dcef15"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 01).bin" size="147500976" crc="6ea8ee5b" md5="76066ebf8ee7abe3ea24fb96e9ddda22" sha1="7e5f1293f8c35d4e76e7a7767f438278744e4b09"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 02).bin" size="38704512" crc="3574a538" md5="e827b706a28e39edf7fed17eade91bd8" sha1="5f8b4c969b7f1d0035c70a6abee468e14cbe825f"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 03).bin" size="38532816" crc="24f7892a" md5="878a89bcd1e5c246e1be9614ba6958d5" sha1="6528f5ba7d78cd434b5841a18976ecb9078b2420"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 04).bin" size="15692544" crc="9fbde617" md5="216c3651e969cf52982fb566f2cd76b7" sha1="f0f99174e3d7ae6ff304e4ce456dd28ff5309253"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 05).bin" size="10094784" crc="5b9d35e1" md5="0042b7f52a25d287e21a2602cdb659b4" sha1="ea75da75a7c527171e8fb1ffafc39485139eda9c"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 06).bin" size="20039040" crc="080c09a3" md5="f3f297bb9ab51ec6a25399f56ee13610" sha1="ac72712924e33e91cc9c4eda2d2748602db5139d"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 07).bin" size="40656672" crc="d25e5922" md5="d985b3ebef4458765cf789c83c0f9696" sha1="48b7a8df8b2548385ca71e87707f506b42e2029b"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 08).bin" size="40717824" crc="6394f6d3" md5="98c208cb334dff4095000c8ef121b75e" sha1="75303b0ce91bfa64df92b9f5bbdf3dc999bf76db"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 09).bin" size="25077024" crc="779b8485" md5="fce5bdbe107cac9e7e30d30ce0d0bac6" sha1="46258c7a1b1dfdde7bed4a97de70995039386a35"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 10).bin" size="44248176" crc="627a5436" md5="4c437b6489872f64a1d20c3a165834ed" sha1="7e018dd3451ce1cdc7479262ffb9730cca5281ac"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 11).bin" size="52941168" crc="366fd589" md5="3fa41927d94fced8cbfec6990ad30de8" sha1="e7175bf2b561574877ef37011a04be021e80ed19"/>
		<rom name="AH3 - Thunderstrike (USA) (Track 12).bin" size="1907472" crc="cda28c20" md5="53370c3315e0e999e3e8da018e631c4a" sha1="947b9923f4483eecda255fc85f48bb7e9c280a72"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).cue" size="245" crc="788f141f" md5="c41fc6148f2c0722058f4a63f3371f69" sha1="e0f9947d4c648056d30b70ba80f2b10f1d982881"/>
