<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dragon Quest - The Journey of the Cursed King (Europe, Australia) (En,Fr,De,Es,It).iso" size="4067000320" crc="085f0f1e" md5="f225ae36246192dadc130c7c62d02798" sha1="1c060a9cd4a0fa75114c6a6d5769974046ba3497"/>
	</game>
	<game name="Primal (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Primal (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Primal (Europe) (En,Fr,De,Es,It).iso" size="4582342656" crc="8cc9bcc6" md5="943c9c180a1cdbc0597b456addd75f5f" sha1="afd56390d5218da9eb661d145c7a1133070b7565"/>
	</game>
	<game name="Summoner 2 (Germany)">
		<category>Games</category>
		<description>Summoner 2 (Germany)</description>
		<rom name="Summoner 2 (Germany).iso" size="2700509184" crc="0dd598a0" md5="430c8f0c825d343147586c886a1f070e" sha1="0574b67110f04dee0ac717bea17d113176272d0e"/>
	</game>
	<game name="Final Fantasy X-2 (Germany)">
		<category>Games</category>
		<description>Final Fantasy X-2 (Germany)</description>
		<rom name="Final Fantasy X-2 (Germany).iso" size="4076240896" crc="70fcdd97" md5="083c9f74a289fa1203e269c52d0943c2" sha1="09bd6ba26b21605db3784c6fb453a43832641200"/>
	</game>
	<game name="Onimusha - Warlords (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Onimusha - Warlords (Europe) (En,Fr,De)</description>
		<rom name="Onimusha - Warlords (Europe) (En,Fr,De).iso" size="2183528448" crc="dfe6b569" md5="9d31e39fb46742a3d25b003d398a98af" sha1="f51f44a24eded9116cb99c398450128734b4f472"/>
	</game>
	<game name="Suikoden IV (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Suikoden IV (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Suikoden IV (Europe) (En,Fr,De,Es,It).iso" size="4348870656" crc="a919ff85" md5="2e738c0f16fdf6f3107e0e4a6831f7d3" sha1="f3dbea7f8e0e105385c6b013f5abdb9eea9ef450"/>
	</game>
	<game name="Wizardry - Tale of the Forsaken Land (Europe)">
		<category>Games</category>
		<description>Wizardry - Tale of the Forsaken Land (Europe)</description>
		<rom name="Wizardry - Tale of the Forsaken Land (Europe).cue" size="111" crc="677c90be" md5="bbe140668d72785c5b89f47f9e646fb8" sha1="8f9ee1fc40ff4e81744e4fce7ac6cbf67e2b5d81"/>
		<rom name="Wizardry - Tale of the Forsaken Land (Europe).bin" size="666472128" crc="7ae0e411" md5="4a070ee3bac47de0f875c2b6f76de569" sha1="ed0284c4efc0b7711a5293657f7acc50ea0c841e"/>
	</game>
	<game name="X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,De)</description>
		<rom name="X-Men Legends II - Rise of Apocalypse (Europe) (En,Fr,De).iso" size="2880339968" crc="d4892c2a" md5="ac87bd2f4a72d07ab8b07875ad053f6b" sha1="4e05bd255b6bb5f72cdb7a5217f36b85b91b58e0"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance II (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance II (Europe, Australia) (En,Fr,De)</description>
		<rom name="Baldur's Gate - Dark Alliance II (Europe, Australia) (En,Fr,De).iso" size="3694133248" crc="babb09db" md5="51a5921dde93b23c277de88ea490f5c1" sha1="7a82ccc8be9a00df461863ddee3fd3167655d1fc"/>
	</game>
	<game name="Champions of Norrath (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Champions of Norrath (Europe) (En,Fr,De)</description>
		<rom name="Champions of Norrath (Europe) (En,Fr,De).iso" size="8522956800" crc="0b36c29a" md5="f1bb48cfc23b293b341baabf9fd3b83c" sha1="f6a96c4853c0997a3e150caef20b22aa5114326d"/>
	</game>
	<game name="Suikoden Tactics (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Suikoden Tactics (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Suikoden Tactics (Europe) (En,Fr,De,Es,It).iso" size="1605959680" crc="cdf758a4" md5="ceadbeaa3aadb159392bed37c611959e" sha1="891b92e5e426ee2b9e83fff73a54f558899c84b6"/>
	</game>
	<game name="Colin McRae Rally 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Colin McRae Rally 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Colin McRae Rally 3 (Europe) (En,Fr,De,Es,It).iso" size="2783870976" crc="6738f9f3" md5="f7288233072ed5fd7e9250d6900b5eb7" sha1="e396c42f84009573f79fa79e7da1afe5650d18e3"/>
	</game>
	<game name="Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 1)">
		<category>Games</category>
		<description>Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 1)</description>
		<rom name="Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 1).iso" size="3923804160" crc="cfd0d722" md5="a1fa0f0388b19220cb1115c998600586" sha1="30a887e6942cef57099bc9c84de5b39974e62f9a"/>
	</game>
	<game name="Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 2)">
		<category>Games</category>
		<description>Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 2)</description>
		<rom name="Xenosaga Episode III - Also sprach Zarathustra (USA) (Disc 2).iso" size="4515954688" crc="1855b442" md5="3bdd9a387aa259d11f39d81158b1972d" sha1="9902a798f2f4a7d7a4af6078ec3e5ec5107d5450"/>
	</game>
	<game name="Need for Speed - Underground (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Need for Speed - Underground (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Need for Speed - Underground (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="2726166528" crc="7bc83f14" md5="127f0f73af326ab717c7b45779ef6e66" sha1="0809298f372127152c5679d86af7203041a22566"/>
	</game>
	<game name="Kingdom Hearts II (USA)">
		<category>Games</category>
		<description>Kingdom Hearts II (USA)</description>
		<rom name="Kingdom Hearts II (USA).iso" size="3966500864" crc="480fff02" md5="555a44810ada3c45a1333203b43f8bb3" sha1="7e57081735d82fd84be7f79ab05ad3e795bc7e5e"/>
	</game>
	<game name="GrimGrimoire (USA) (En,Ja)">
		<category>Games</category>
		<description>GrimGrimoire (USA) (En,Ja)</description>
		<rom name="GrimGrimoire (USA) (En,Ja).iso" size="1404174336" crc="9911ec99" md5="16bb9c884c4d12720ba5503ae3c45b1a" sha1="eeb90e67c3777140bd485dcbda4dfef059b3f85e"/>
	</game>
	<game name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mortal Kombat - Armageddon (Europe) (En,Fr,De,Es,It).iso" size="4460511232" crc="d3179375" md5="d7e75aed9d597a10801dba5f3291477f" sha1="ef886fb1a25e14838814e8b3aa8a8fbe9af739c4"/>
	</game>
	<game name="Twisted Metal - Black (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Twisted Metal - Black (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Twisted Metal - Black (Europe) (En,Fr,De,Es,It).iso" size="1756692480" crc="90750dec" md5="87d89a383f08ca461391efeae5778a23" sha1="ebba047ca21dbc8794508e96b15b1157c818fcb9"/>
	</game>
	<game name="Ring of Red (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Ring of Red (Europe) (En,Fr,De)</description>
		<rom name="Ring of Red (Europe) (En,Fr,De).cue" size="97" crc="e900cb0e" md5="3e3789dd46eb68b1d1751dcbd5733dab" sha1="8eacd3ea71bcb8c0387ba294a94a9a8cd29261ed"/>
		<rom name="Ring of Red (Europe) (En,Fr,De).bin" size="592791024" crc="3494427b" md5="a0ac01b2833484febc481cc464eb2a5b" sha1="fb851db334fa11f221081a856575c3eaeb872635"/>
	</game>
	<game name="True Crime - Streets of LA (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>True Crime - Streets of LA (Europe) (En,Fr,De,Es,It)</description>
		<rom name="True Crime - Streets of LA (Europe) (En,Fr,De,Es,It).iso" size="2883158016" crc="58b13d0b" md5="6632026c505a4e047b22f77f917c57f9" sha1="aea9a6c9b865f340c537fca32679626dfbe7d99d"/>
	</game>
	<game name="Ghosthunter (Europe) (En,Ru,El)">
		<category>Games</category>
		<description>Ghosthunter (Europe) (En,Ru,El)</description>
		<rom name="Ghosthunter (Europe) (En,Ru,El).iso" size="3067379712" crc="5b9678a2" md5="8abc9576b1539ebe808069c0081fa8bd" sha1="6eb712cb60c5c91f23b5540700e9ad66d3d46eb3"/>
	</game>
	<game name="Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v2.00)">
		<category>Games</category>
		<description>Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v2.00)</description>
		<rom name="Soulcalibur III (Europe, Australia) (En,Fr,De,Es,It) (v2.00).iso" size="4388782080" crc="3a3be120" md5="e9e440f55e9207c5bd8a28e20a083b42" sha1="830843feb3b5204eb3604ccadee1ebac9f0eb6a1"/>
	</game>
	<game name="Destroy All Humans! 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Destroy All Humans! 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Destroy All Humans! 2 (Europe) (En,Fr,De,Es,It).iso" size="3989471232" crc="19c4ca48" md5="9a6cc18c7f6dcd66ec214a63160b2b40" sha1="3fe798c9eec22e60b4637007aedd689da933138f"/>
	</game>
	<game name="Dragon Quest VIII - Journey of the Cursed King (USA)">
		<category>Games</category>
		<description>Dragon Quest VIII - Journey of the Cursed King (USA)</description>
		<rom name="Dragon Quest VIII - Journey of the Cursed King (USA).iso" size="4180148224" crc="c12732ac" md5="7c4aacc0bb5108b9e6e12734c0f84967" sha1="a8410e3f5cbca3aaf7445c3babfce29621e37b2d"/>
	</game>
	<game name="Final Fantasy XII (USA) (Demo)">
		<category>Demos</category>
		<description>Final Fantasy XII (USA) (Demo)</description>
		<rom name="Final Fantasy XII (USA) (Demo).iso" size="1238794240" crc="cad67c43" md5="73379716c53a0c99801d427d5189bac1" sha1="b54680960da7b2008d6eab3627e3bd2e514fe2a8"/>
	</game>
	<game name="Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prince of Persia - The Sands of Time (Europe) (En,Fr,De,Es,It).iso" size="3816914944" crc="7f576c4a" md5="31bbef83af43628b683fe07b3e327d1b" sha1="4028cb6f5f655a79c8e1c7439d5bbbc07f1aee28"/>
	</game>
	<game name="Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Prince of Persia - The Two Thrones (Europe) (En,Fr,De,Es,It).iso" size="4348805120" crc="ca4b6477" md5="f219651fc1ce564381a5b970f0bc09f3" sha1="ed0d9af7529b634612986490abcedc1d829c1f36"/>
	</game>
	<game name="WRC - Rally Evolved (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)">
		<category>Games</category>
		<description>WRC - Rally Evolved (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00)</description>
		<rom name="WRC - Rally Evolved (Europe) (En,Fr,De,Es,It,Pt,No,Fi) (v2.00).iso" size="3691479040" crc="c711ad65" md5="ea2c948b508aa4eff466772af4de7d25" sha1="0de0fc4c4e13ba278f070170fa663d42edd2835c"/>
	</game>
	<game name="Sopranos, The - Road to Respect (Europe, Australia) (En,Es)">
		<category>Games</category>
		<description>Sopranos, The - Road to Respect (Europe, Australia) (En,Es)</description>
		<rom name="Sopranos, The - Road to Respect (Europe, Australia) (En,Es).iso" size="4384194560" crc="1bb68eec" md5="138f631acd587a4fbfbc72f67dcaec5a" sha1="8e49e58618335baffa56ef05d3ccadfaa35a2156"/>
	</game>
	<game name="Primal (Russia) (En,Ru)">
		<category>Games</category>
		<description>Primal (Russia) (En,Ru)</description>
		<rom name="Primal (Russia) (En,Ru).iso" size="3901685760" crc="16989ff5" md5="baa04632473a19a73ba6ac949d7ddfa4" sha1="557e916a110de6312547a421f5cbc1067d42e9e4"/>
	</game>
	<game name="Ratchet - Gladiator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ratchet - Gladiator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Ratchet - Gladiator (Europe, Australia) (En,Fr,De,Es,It).iso" size="4420075520" crc="feeb23da" md5="6a02eb4d546e2931f3607b8772f88d2f" sha1="092b5cf23f309b8426cdec2b8a871da939c2bbf7"/>
	</game>
	<game name="Dog's Life (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Dog's Life (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)</description>
		<rom name="Dog's Life (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi).iso" size="2235465728" crc="de133e3f" md5="30e53eec79cb587a82a1e3f660ae2b2f" sha1="42d6b11ff3eadb4527f146b08a0faf1163b8a281"/>
	</game>
	<game name="Formula One 06 (Europe) (En,Fr,De,Es,It,Pt,Fi)">
		<category>Games</category>
		<description>Formula One 06 (Europe) (En,Fr,De,Es,It,Pt,Fi)</description>
		<rom name="Formula One 06 (Europe) (En,Fr,De,Es,It,Pt,Fi).iso" size="4418568192" crc="de5021a1" md5="b72851d1d58528775fa48a36923d8bb5" sha1="cceed3618d16dfdce60dcc953a241b5b66d2a01b"/>
	</game>
	<game name="Lemmings (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Lemmings (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Lemmings (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).iso" size="1826390016" crc="3764f2f4" md5="a9a6ba1e8fdb54b3e1510380d3fd2c4d" sha1="622f3896585830138d972569de276fac127971e5"/>
	</game>
	<game name="Stuart Little 3 - Big Photo Adventure (Europe) (En,Fr,De,Es,It,Nl,Pt,Fi,Pl)">
		<category>Games</category>
		<description>Stuart Little 3 - Big Photo Adventure (Europe) (En,Fr,De,Es,It,Nl,Pt,Fi,Pl)</description>
		<rom name="Stuart Little 3 - Big Photo Adventure (Europe) (En,Fr,De,Es,It,Nl,Pt,Fi,Pl).iso" size="4272881664" crc="2d8f5f96" md5="68a9853389e7677c6574e2396b038fe3" sha1="04637d7355a8d179f4917163e41037620e4b0da0"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (Europe) (En,Fr,De).iso" size="2950561792" crc="78801aef" md5="e1aff204a09b8bf425d13a9e1f5a8bb9" sha1="a60ae4e5ad3641637f7c5fd1127f47c089c6686a"/>
	</game>
	<game name="Tourist Trophy - The Real Riding Simulator (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tourist Trophy - The Real Riding Simulator (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tourist Trophy - The Real Riding Simulator (Europe) (En,Fr,De,Es,It).iso" size="3173777408" crc="34a627a8" md5="49d8e434f48e753e903b617cca6f6d30" sha1="aee48a50b2a56f82a33d7410c268340bf8f85d24"/>
	</game>
	<game name="Ant Bully, The (Europe) (En,Fr)">
		<category>Games</category>
		<description>Ant Bully, The (Europe) (En,Fr)</description>
		<rom name="Ant Bully, The (Europe) (En,Fr).iso" size="1265139712" crc="01da7f09" md5="035b0b542fa900a2c6d660100f18eb53" sha1="c15b32349ddb052847cf423a0068ef8132e65bf5"/>
	</game>
	<game name="DreamWorks &amp; Aardman Flushed Away (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>DreamWorks &amp; Aardman Flushed Away (Europe) (En,Fr,De,Es,It)</description>
		<rom name="DreamWorks &amp; Aardman Flushed Away (Europe) (En,Fr,De,Es,It).iso" size="1829273600" crc="6aaa38d3" md5="d90622431c1982107f76cc148ef47d2f" sha1="08e5ad138e50d356693632c1f7ad147df924e1a0"/>
	</game>
	<game name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP 4 (Europe, Australia) (En,Fr,De,Es,It).iso" size="4456972288" crc="1fb3e618" md5="46838efa36ff8f63b3c0ddd5abd76d73" sha1="401a62b3a0c54f4c321e8a6f20915e1ecc7c0e94"/>
	</game>
	<game name="Nickelodeon Barnyard (Europe, Australia)">
		<category>Games</category>
		<description>Nickelodeon Barnyard (Europe, Australia)</description>
		<rom name="Nickelodeon Barnyard (Europe, Australia).iso" size="2069528576" crc="543bd2d7" md5="cf8d503c6142558aa5ab3ccbdb2d749b" sha1="72adfd258956ff380b6ca52d83e0f356396e079c"/>
	</game>
	<game name="Getaway, The - Black Monday (Europe) (En,Pt,Ru,El)">
		<category>Games</category>
		<description>Getaway, The - Black Monday (Europe) (En,Pt,Ru,El)</description>
		<rom name="Getaway, The - Black Monday (Europe) (En,Pt,Ru,El).iso" size="3062693888" crc="28e79299" md5="efbc62891b18d7cf901dd10a316728ca" sha1="029ded91e29227ad2e03c7bf4d4eea7a97540416"/>
	</game>
	<game name="Jak X (Europe, Australia) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Jak X (Europe, Australia) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom name="Jak X (Europe, Australia) (En,Fr,De,Es,It,Pt,Ru).iso" size="4662657024" crc="f3ea9121" md5="21a253d187af78b29bea946ba1033e65" sha1="eae2b649cdd7202baea77c25e77a21b88714285b"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu)">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu)</description>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu).iso" size="6219333632" crc="a3840759" md5="75da8914131dd39581c4104c8d00c9d1" sha1="bc86c4c6735f2ae908e6bdc8a4eb74ffcf97f266"/>
	</game>
	<game name="Cold Fear (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Cold Fear (USA) (En,Fr,Es)</description>
		<rom name="Cold Fear (USA) (En,Fr,Es).iso" size="3557785600" crc="4cd65055" md5="672a85ae2f420495d1094a88bfbd2968" sha1="8af9a1adecabd83d67613caa605616c39b6d1fa1"/>
	</game>
	<game name="Devil May Cry 3 - Dante's Awakening (USA) (En,Ja) (Special Edition)">
		<category>Games</category>
		<description>Devil May Cry 3 - Dante's Awakening (USA) (En,Ja) (Special Edition)</description>
		<rom name="Devil May Cry 3 - Dante's Awakening (USA) (En,Ja) (Special Edition).iso" size="4410736640" crc="32d91341" md5="8b633bb1693bc2e7d979bf0e94c01e54" sha1="bfcd207493fbd6f66bb07644d8c8880d7b7b5be6"/>
	</game>
	<game name="Driv3r (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Driv3r (USA) (En,Fr,Es)</description>
		<rom name="Driv3r (USA) (En,Fr,Es).iso" size="4107599872" crc="1c45f056" md5="5cae530ed1c57790890a65babb6c8d46" sha1="0b562c821f1d2649fd20d888d299390c0607d56f"/>
	</game>
	<game name="Gran Turismo 4 (USA)">
		<category>Games</category>
		<description>Gran Turismo 4 (USA)</description>
		<rom name="Gran Turismo 4 (USA).iso" size="5314478080" crc="d1d25931" md5="b179e241b9e696063a8c915f1bde78e1" sha1="5b1dbf056f45f8023e8e4958e6d7deb31fc64a47"/>
	</game>
	<game name="Headhunter - Redemption (USA)">
		<category>Games</category>
		<description>Headhunter - Redemption (USA)</description>
		<rom name="Headhunter - Redemption (USA).iso" size="3988455424" crc="e778e53a" md5="26adcbba5877a0cdc4c2c2d307c757e4" sha1="74e26663e909e1ffc1ba1760922571f0be397113"/>
	</game>
	<game name="Resident Evil - Outbreak - File #2 (USA)">
		<category>Games</category>
		<description>Resident Evil - Outbreak - File #2 (USA)</description>
		<rom name="Resident Evil - Outbreak - File #2 (USA).iso" size="4677795840" crc="9e69477a" md5="51af13298e1a761eb5776bb215eb8179" sha1="1f8d2bdee672717b32de0204c259b57fc030a367"/>
	</game>
	<game name="Star Ocean - Till the End of Time (USA) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time (USA) (Disc 1)</description>
		<rom name="Star Ocean - Till the End of Time (USA) (Disc 1).iso" size="4658429952" crc="42d02704" md5="1c75444663a84d71d5a89e678eff5aed" sha1="efddee8f359738887a688847d80d32bbf10a059f"/>
	</game>
	<game name="Star Ocean - Till the End of Time (USA) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time (USA) (Disc 2)</description>
		<rom name="Star Ocean - Till the End of Time (USA) (Disc 2).iso" size="4658692096" crc="1974e922" md5="de739cfbdbed8cb1095bbd456fedaffc" sha1="e9f7a686072bc414758e683165d3c786d4b32960"/>
	</game>
	<game name="Soulcalibur II (USA)">
		<category>Games</category>
		<description>Soulcalibur II (USA)</description>
		<rom name="Soulcalibur II (USA).iso" size="4343595008" crc="69f10765" md5="a303fbef9858a5049f5c3414008c6b61" sha1="198c629715c4ad056cd90f7916d8bb04f0cebce5"/>
	</game>
	<game name="SpyHunter 2 (USA)">
		<category>Games</category>
		<description>SpyHunter 2 (USA)</description>
		<rom name="SpyHunter 2 (USA).iso" size="1739554816" crc="b39968ec" md5="3dac23fbf0bdc8062fca9cd5cca74cff" sha1="40f26737eec5c8ba02a21fdb61eed3592975ea8a"/>
	</game>
	<game name="Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl).iso" size="1566179328" crc="69a9e131" md5="42069db5cb7cb36e3f2e0277c9969a5f" sha1="2b451484ea7d4f4047548b45922704899dcf5f72"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 80 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 80 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 80 (Europe) (En,Fr,De,Es,It).iso" size="4019945472" crc="b624d616" md5="5c413496926c5395d86bc00157d46ad3" sha1="66a8469bb91399fc915f007f83a3b5e448b6a8e1"/>
	</game>
	<game name="Devil May Cry 2 (USA) (Disc 1)">
		<category>Games</category>
		<description>Devil May Cry 2 (USA) (Disc 1)</description>
		<rom name="Devil May Cry 2 (USA) (Disc 1).iso" size="4698767360" crc="4fb239fa" md5="5916797588139c1fc38e30e21ee078bc" sha1="08e602f1d892fcece13909c16d91ecbf219ef8d4"/>
	</game>
	<game name="Devil May Cry 2 (USA) (Disc 2)">
		<category>Games</category>
		<description>Devil May Cry 2 (USA) (Disc 2)</description>
		<rom name="Devil May Cry 2 (USA) (Disc 2).iso" size="4698767360" crc="75a95355" md5="df85b37886c73e8d3fefdccd3d18d9ba" sha1="0bb3a5d5b0e73ac96afc024c04a05770262a2e78"/>
	</game>
	<game name="Oni (USA)">
		<category>Games</category>
		<description>Oni (USA)</description>
		<rom name="Oni (USA).cue" size="75" crc="cb780b1d" md5="8de518b0a0702bdd8eb7c8cdca918d29" sha1="7aefaf721b204a6401ebea93c162ecff47764f7e"/>
		<rom name="Oni (USA).bin" size="740675376" crc="e3a4a08d" md5="6029bc9057128506dfd52b684894d8f7" sha1="27e55b6f359eaba8df0c2ddce09f8f749594d4be"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 66 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 66 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 66 (Europe) (En,Fr,De,Es,It).iso" size="4698636288" crc="af78a12c" md5="87dc534385a3a20911c35a41a83016ef" sha1="11a06049e9eec993cf0f2af6a6723e5c89cc14a0"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 76 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 76 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 76 (Europe) (En,Fr,De,Es,It).iso" size="4283760640" crc="dfd98add" md5="846ba88e208565def750c227340fe5c0" sha1="45633c99dc76baa38e7f35a1cf8d06de84105993"/>
	</game>
	<game name="SCEE Hits Demo (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>SCEE Hits Demo (Europe) (En,Fr,De,Es,It)</description>
		<rom name="SCEE Hits Demo (Europe) (En,Fr,De,Es,It).iso" size="4268523520" crc="2b3d8aab" md5="f59027c47c40ff601ab8261c65b10636" sha1="2fe86dfe37226792bf0a3487df6fdfe4e85e4a14"/>
	</game>
	<game name="Official PlayStation 2 Magazine Demo 79 (Europe) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Official PlayStation 2 Magazine Demo 79 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Official PlayStation 2 Magazine Demo 79 (Europe) (En,Fr,De,Es,It).iso" size="2986737664" crc="42e1e938" md5="de3d914161a3c2afc188390ca322865d" sha1="c6877f4f0161627b3708183bf816c7062b47ed97"/>
	</game>
	<game name="Grand Theft Auto - Vice City (Europe) (En,Fr,De,Es,It) (v1.50)">
		<category>Games</category>
		<description>Grand Theft Auto - Vice City (Europe) (En,Fr,De,Es,It) (v1.50)</description>
		<rom name="Grand Theft Auto - Vice City (Europe) (En,Fr,De,Es,It) (v1.50).iso" size="4671799296" crc="66c68feb" md5="edc44411486cfb3386016d6599df470e" sha1="12bc1f1ef0c48a59bfcbf53541fb8142dce8f462"/>
	</game>
	<game name="Project Zero (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Project Zero (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Project Zero (Europe) (En,Fr,De,Es,It).iso" size="3750100992" crc="62b26af4" md5="59be9d60176d3dc60363a03bcf6b3f18" sha1="c8498ba03187168f336f36f538d0a2406ae11521"/>
	</game>
	<game name="Resident Evil - Outbreak (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil - Outbreak (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Resident Evil - Outbreak (Europe, Australia) (En,Fr,De,Es,It).iso" size="4698767360" crc="6ce5e8c5" md5="d505d8e304f33934d8c628a86d5a00b3" sha1="08f4e1d7fe1c4d69473ce60006df0496aa636adf"/>
	</game>
	<game name="Star Ocean - Till the End of Time (Europe) (Disc 1)">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time (Europe) (Disc 1)</description>
		<rom name="Star Ocean - Till the End of Time (Europe) (Disc 1).iso" size="4656693248" crc="0860160e" md5="c9f4f915e172215bb1b0427d1e77dea5" sha1="c8b227c4df09332529ec63918e02f5ee865d5fdb"/>
	</game>
	<game name="Star Ocean - Till the End of Time (Europe) (Disc 2)">
		<category>Games</category>
		<description>Star Ocean - Till the End of Time (Europe) (Disc 2)</description>
