		<rom name="track18.raw" size="3803184" crc="11aa147f" md5="6fc7685f36346491f78cf68e560e493b" sha1="bf287860b746c6e0d86f4a82c50864f4e474925d"/>
		<rom name="track19.raw" size="41272896" crc="270931f4" md5="8f365458ea0ecf99df81f61ea89e4f95" sha1="8e32e56d9c6a8d15e9c510bc66275dbfaca4e3e5"/>
		<rom name="track20.raw" size="10360560" crc="42c0394c" md5="c77373d9ddfe7036c290548d210b0ccd" sha1="763ea69e94a23cdf5e2b78a7056eb2d4a9dd5279"/>
		<rom name="track21.raw" size="26518800" crc="823147e3" md5="86c51edd924b09bcf52ac83cc41a02ff" sha1="dbbc035a7325143b1e4375c0be5f8404ddf1f4e1"/>
		<rom name="track22.raw" size="31839024" crc="a3370831" md5="97579a65a0769f1fcdd5f2cb16c9053f" sha1="efaf103fcd3787a0042e4530d8a29872647fc085"/>
		<rom name="track23.raw" size="29835120" crc="2ddd47dc" md5="f1ba1af5f0e066ca69fd3ba7ffa28d26" sha1="4c797fad0fdc9861e027cb2e83fc3cfbfe408c44"/>
		<rom name="track24.raw" size="31702608" crc="0cda0cf3" md5="908420ea0786af917f346e5f11a2a432" sha1="e3d3a355ac6c35cb80ca8a728d318298dfa04ec8"/>
		<rom name="track25.raw" size="28308672" crc="4e39a4ff" md5="c07e4177fe3f7ce98dfbc9410accf7a8" sha1="a4ad7f185925b917ffe9d7ee1f1907389a8c9687"/>
		<rom name="track26.bin" size="350041104" crc="d9717255" md5="7ea7052aa62247fa9831befcd16c438e" sha1="0fc66b7d7440dd3c863ead68eacf0d9557ba6436"/>
	</game>
	<game name="Dino Crisis v1.000 (2000)(Virgin)(PAL)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)[!]</description>
		<rom name="Dino Crisis v1.000 (2000)(Virgin)(PAL)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="8221b73e" md5="f2b03f2a1845fddafd956298e577815e" sha1="c99726fef3a3e5c8fbcd4c271021def3441ca9cc"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="3dbef0fa" md5="08b41b0eb683dcd222b2599683684512" sha1="66b30544aa07bda8c96dcd365871f8927d3f4fba"/>
	</game>
	<game name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!]</description>
		<rom name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(FR)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="49194d7e" md5="143b04820a4e97a13b7d4aab8ad61481" sha1="e0242eee53cf347b906021f80a89719bcddd9344"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="44be347a" md5="714c8452fc69308aef57f71839d5b1df" sha1="ca7b091f641cb85d03f6d0ffb889287e51500c72"/>
	</game>
	<game name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!]">
		<description>Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!]</description>
		<rom name="Dino Crisis v1.000 (2000)(Virgin)(PAL)(IT)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="c424eed7" md5="18512b86f1d8796ec97be2f3d0fbe724" sha1="096ee94fe7fb13ad0b53763971bfbe1164109bcb"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="5d947402" md5="8a8e1f1d0f5ea9df9bdb6e5cd05235cf" sha1="023aa2b75baccd7bc869b603e25ae157a603a17a"/>
	</game>
	<game name="Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]">
		<description>Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]</description>
		<rom name="Dinosaur v1.002 (2000)(Ubi Soft)(PAL)(M5)[!].gdi" size="88" crc="e19a4a24" md5="35a74f41b867392736be1a8fc2792a9b" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f"/>
		<rom name="track01.bin" size="16075920" crc="6d2801e8" md5="95dbd6c29d0d3c4ba1f56239b7ba0071" sha1="89ee7f7e1b0c9cfb1c3f91902e7914f387d77d68"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="9b8c0f95" md5="73858b49be3ebca32b9fa8d908c98a0d" sha1="912f18a95e184cb27577c9c296b1140db073d3ca"/>
	</game>
	<game name="Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]">
		<description>Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!]</description>
		<rom name="Donald Duck - Quack Attack v1.002 (2000)(Ubi Soft)(PAL)(M5)[!].gdi" size="88" crc="e19a4a24" md5="35a74f41b867392736be1a8fc2792a9b" sha1="92d97cb1e6812a088477ac8abf9d884388dd699f"/>
		<rom name="track01.bin" size="16075920" crc="707883a8" md5="493f547dd16f011315c90b4b114bbc81" sha1="35eb3b8e796e727d0104b231fc89ab3e2edb4e48"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="f936b16b" md5="affe5d109d659ba53561d6280c63c8a1" sha1="a4becea22c232d5a0ac407f2eebdd1baeab1e8e4"/>
	</game>
	<game name="Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!]">
		<description>Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!]</description>
		<rom name="Dragonriders - Chronicles of Pern v1.001 (2001)(Ubi Soft)(PAL)(M3)[!].gdi" size="150" crc="08862e49" md5="5c0866145ce12b58fb7d3432afcaf5fd" sha1="7b2b51f8ecb460b1276474318b4c0eedc9d5dca5"/>
		<rom name="track01.bin" size="16075920" crc="a82ad6cc" md5="58f6bec603cbbe9898c9eb4b5e9e50a2" sha1="83590fdea7ed64a1c60ae97a7b5c62a25fa2aa4c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="232299984" crc="c8ae21c9" md5="c0f356fd3fb6e3665c7aa53ad6467f5b" sha1="862ca5e3e947b8e9202be73cb1396ba230fc9fcd"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="938937216" crc="02fe874e" md5="f678fba9b57655c3d968b711678fb4b1" sha1="011664d829f571f164c6ae9009024216c766726b"/>
	</game>
	<game name="Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!]">
		<description>Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!]</description>
		<rom name="Dragons Blood v1.001 (2000)(Interplay)(PAL)(M3)[!].gdi" size="148" crc="b3d6320b" md5="013d95facec63389efc5d932c5672b99" sha1="76b8bb7f9c9f21256894481975b00bbda527969d"/>
		<rom name="track01.bin" size="16075920" crc="1990a612" md5="a21ba04d565f78ce03b91bc530ef8cea" sha1="cc6d121f7cd7f359e9cc217db6704421e936b133"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="41912640" crc="1383be4c" md5="8146a34d4b91715450e6240c5e1f5f23" sha1="b757d79daadb0aad0625b3eb8a130e7dbb0e1b56"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1129324560" crc="1b58cd04" md5="c733401d4ad85a762aef9367c26fcfbd" sha1="16aa8880d180bd075428fcc4f9fec56063a41bc0"/>
	</game>
	<game name="Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!]">
		<description>Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!]</description>
		<rom name="Ducati World v1.001 (2001)(Acclaim)(PAL)(M4)[!].gdi" size="466" crc="3b967517" md5="711daf2f976aca9be560054f5fa53e0b" sha1="fa59e8e7ffd3a6f9c3c9cfa50e589ec094a9a2d0"/>
		<rom name="track01.bin" size="1425312" crc="b9257080" md5="4fa34bbe0d0ecb75cadd22ff8f141fcc" sha1="0126bf39c1e786c381ab3a72587d0e3ea6e57dd2"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="561742272" crc="8b2e322e" md5="faea09688c48a1a36046b55c1f0706b8" sha1="9260eead4e24a346abc756cd9d1564efb4992ce6"/>
		<rom name="track04.raw" size="34442688" crc="03c73845" md5="f68497da25fb4a8311a7a7c2c5a007e2" sha1="c7d3c52486232cdb49becfd413305c17fccddc16"/>
		<rom name="track05.raw" size="34261584" crc="3433e489" md5="d643652ead48fe7beaf8466c85488319" sha1="1f73b37c23db8c37d962dbd37153c7625ace7c59"/>
		<rom name="track06.raw" size="37462656" crc="7a54a066" md5="821f054ade6321e7afeace4b5f4c53e1" sha1="d98077339a73d34d64e9b09cd49a1fc61adec0bc"/>
		<rom name="track07.raw" size="42183120" crc="18361439" md5="dee50ce5d0481f57ddb293feca27968e" sha1="2ab8fd000497119828d0e95977046137e0e6235a"/>
		<rom name="track08.raw" size="45379488" crc="9423f0b9" md5="578a040860bfe03ac2482d77076ccdab" sha1="f416da3cb604fe23f7255a8da2b1fd7dba643c8c"/>
		<rom name="track09.raw" size="47580960" crc="18d48ff8" md5="475181c0ad57458a98b19106fc67d052" sha1="680a47f7e4d8efd6ff509ba25a309976d40f9496"/>
		<rom name="track10.raw" size="50591520" crc="04653ef5" md5="9f2f1787edbc7a3b003a06329151bcd9" sha1="6d0c6dbc0ce0c9683064f860d87ce0191f9b7c06"/>
		<rom name="track11.raw" size="51539376" crc="a063fc66" md5="b3ca4c7031266e2bbff006036046b792" sha1="2a12591690d8d9d25c947a04a362518988848891"/>
		<rom name="track12.raw" size="53616192" crc="84a0e7cb" md5="9cb3b394e5f5c9f203a964a44eed7d07" sha1="697a449729bdf819b27f6ebe639bbb59dfa4194d"/>
		<rom name="track13.raw" size="74958240" crc="7407ba61" md5="dd4ed57cfc0da1321f933e2c6d79013b" sha1="3d31a44b647ca78d66ca9e00dd4e626fc227e27a"/>
		<rom name="track14.raw" size="50647968" crc="6f6fd015" md5="5e88d10713966d50d576815b384f5e3f" sha1="441356ea8bb58d7c84932b176c8ab634da737ec1"/>
		<rom name="track15.bin" size="100649136" crc="ef301b1a" md5="32ca4839d1689707092e22d0d67896e8" sha1="5a7f1179baf7761c6d14dd858c71904482288fc8"/>
	</game>
	<game name="Dynamite Cop v1.005 (1999)(Sega)(PAL)[!]">
		<description>Dynamite Cop v1.005 (1999)(Sega)(PAL)[!]</description>
		<rom name="Dynamite Cop v1.005 (1999)(Sega)(PAL)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="fa22a44a" md5="7a8d3ed2678791983d78670cd1823be3" sha1="47f199834198bf10410daf71f9dc91aca224556b"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="227760da" md5="83e8cdbd90b49a9a2043806ba8696ed1" sha1="8ba7e76b3861e5c8376250fcd727cd9292137f9c"/>
	</game>
	<game name="ECCO the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!]">
		<description>ECCO the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="ECCO the Dolphin - Defender of the Future v1.003 (2000)(Sega)(PAL)(M4)[!].gdi" size="147" crc="e24ff4dc" md5="12bba9571cd48acdbd11419dad7a1524" sha1="dbccb44f1a9712bfef8b6133de2afffe8c58c402"/>
		<rom name="track01.bin" size="1237152" crc="200d5995" md5="d0d5a43cd45ec5202176ae8e94c26354" sha1="eb7e595d6141d8e6613bb8d2e7d578b87b95750a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="109638480" crc="83daf301" md5="fea7ad4f102b6f41f44800d113f5c18b" sha1="242ae60f1d37bf4156da1e87b43e1242418c6122"/>
		<rom name="track04.raw" size="9118704" crc="43855321" md5="600718b01152a488f8a531ebf5982d5a" sha1="7b5cc11eeed728a8e30b38e8615c41a65a22b927"/>
		<rom name="track05.bin" size="1066298016" crc="40f35250" md5="11350379edd4622787c42b0471a4d711" sha1="af2e38795cca359a65ff95c35ec26ab647cd9fe5"/>
	</game>
	<game name="ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!]">
		<description>ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!]</description>
		<rom name="ECW Anarchy Rulz v1.003 (2000)(Acclaim)(PAL)[!].gdi" size="150" crc="66075c42" md5="b90166e9dd83dca572a630be19d068aa" sha1="ff43c143b091e42806e7ca7971c3e8166b474216"/>
		<rom name="track01.bin" size="16075920" crc="7ab9707a" md5="585a06bd8ed4ea8d0ffef63957aef44b" sha1="83880a2043632d6030297536a4b58d7b15fc00e7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="453122208" crc="c8da20d4" md5="1b76e714cae1232fa6790d313b4ae16b" sha1="817435401643c5236132388e7fe66a8ab66720e1"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="718114992" crc="2e98efca" md5="bd412cf4e1eaebf69665a02f4d78142a" sha1="e3b7951fc8fa311ad851d2c9d5b0cbdd00b28907"/>
	</game>
	<game name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!]">
		<description>ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!]</description>
		<rom name="ECW Hardcore Revolution v1.000 (2000)(Acclaim)(PAL)[!].gdi" size="149" crc="fd052171" md5="c942c215a056e2b096d6c298d2e5e379" sha1="93747be56db4536964d565de09df9da001a0fff7"/>
		<rom name="track01.bin" size="1425312" crc="d26741f9" md5="92714709f5e9e79a4bd97382c4e57093" sha1="4995943c3e1888442f0e29907c9ce904caceb66b"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.bin" size="726772704" crc="d16bbc7e" md5="244a4a493d32d4da06fbceac5457961b" sha1="904d69f51a653db65a8271a4f9632f5a41d92691"/>
		<rom name="track04.raw" size="1060752" crc="a44276f4" md5="3a892db029c4b1ba6ed24ccdaf5cff62" sha1="36b69ee3a5dd70637228feaa14528ac23f848ee7"/>
		<rom name="track05.bin" size="457221744" crc="89fc1450" md5="3c9fac1aa6342d5078ca34ebc626b501" sha1="6f36903f3ac6377b64507cb7289f624160a92912"/>
	</game>
	<game name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!]">
		<description>ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!]</description>
		<rom name="ESPN International Track &amp; Field v1.001 (2000)(Konami)(PAL)(M3)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="4b23564d" md5="5d3f2e0d9601d568c47da5704791a395" sha1="3aaba507a869cdc1710c81a675f7b38765512bcd"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="a6208b7e" md5="981d0ef61a5b1023fd478e7db6cc49f6" sha1="01927170c4a4c9236aac9062f499f4e829e5c343"/>
	</game>
	<game name="European Super League v1.002 (2001)(Virgin)(PAL)(M6)[!]">
		<description>European Super League v1.002 (2001)(Virgin)(PAL)(M6)[!]</description>
		<rom name="European Super League v1.002 (2001)(Virgin)(PAL)(M6)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="fbbc16ff" md5="774f405565dcb18d59da0b408704bf75" sha1="2d0e1c074ca981fd5d76c101edeb8993f7f35b77"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="63a69f7c" md5="c6cb63b726404975759597ce5986ab16" sha1="c5b300abee2e6f03dcf9a00737d811b3f5f0bdf0"/>
	</game>
	<game name="Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)[!]">
		<description>Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)[!]</description>
		<rom name="Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)[!].gdi" size="148" crc="685de7e5" md5="067fc169fa4a46e09146a4f69bd1e231" sha1="d6f4191d1b9080ab6b9b017ca504c9fdbc0c26b6"/>
		<rom name="track01.bin" size="16071216" crc="a5ce7e8e" md5="d2a0d503255af16888f288421cc1dbb7" sha1="9799b892955055fe1167154c77b5c7f1746f722f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="58120272" crc="15fa8d16" md5="d3ce0d6f61679d9c015d7b1b1457b199" sha1="312ae62c2394a5587a5ad04d5e20dd12c5f92ea2"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1113116928" crc="42fdbd73" md5="e13d9710e0eae865c066d7f47742445f" sha1="3af8d28ecfdb4211abe54f8d901e36cc7a83f039"/>
	</game>
	<game name="Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)(FR)(en)[!]">
		<description>Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)(FR)(en)[!]</description>
		<rom name="Evil Dead - Hail to the King v1.000 (2001)(THQ)(PAL)(FR)(en)[!].gdi" size="148" crc="ace03c5c" md5="fad8818f7e90077fa7d1a0a3f4c24201" sha1="f38d0a527105d31af29a16ef51d3f5e70a230ce9"/>
		<rom name="track01.bin" size="16071216" crc="2d3ee3af" md5="bd7e449c9e0f0279f0e51b653f9da9a4" sha1="7ebf0d2978061ff719dbb579833f09006f2aa014"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="46245024" crc="6ffbff4c" md5="4598109f36b34ae00691388e5171c403" sha1="41016fa5fff98d7a6423558014347b6761aa50f7"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1124992176" crc="55780bd4" md5="ffa3300ac23f851cb360900af02a1251" sha1="360d0ec9817697011ee99a5acbdfe77f34100677"/>
	</game>
	<game name="Evil Twin - Cyprien's Chronicles v1.001 (2002)(Bigben - Ubi Soft)(PAL)(M5)[!]">
		<description>Evil Twin - Cyprien's Chronicles v1.001 (2002)(Bigben - Ubi Soft)(PAL)(M5)[!]</description>
		<rom name="Evil Twin - Cyprien's Chronicles v1.001 (2002)(Bigben - Ubi Soft)(PAL)(M5)[!].gdi" size="147" crc="f1a592c3" md5="95465f5f5c99b9809ba2336b28ca11db" sha1="c35030796fcda4324f0037f220455bffca6600cd"/>
		<rom name="track01.bin" size="705600" crc="f45738e3" md5="fbeaf9152d11ff0dcb751cf50c63f2ad" sha1="4e23f289f5477fe56498a2499c2c9a5d76995b90"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="38706864" crc="f1cb977c" md5="dcf7dd4df4c0490db2daed05e9ad5e11" sha1="e9e6f425b929ba2c6c9b97346126b47f25a2f829"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" md5="e081e4437e3193c4f9f712f5d607ce52" sha1="415049310c4e753b5554b75fc9fc484b9b946179"/>
		<rom name="track05.bin" size="1132530336" crc="2245921f" md5="d40503cf36be324ca2784ee7eb28a0ee" sha1="4abe325e8caf1600e8a1647dc3ebff713b0f8837"/>
	</game>
	<game name="Evolution - The World of Sacred Device v1.308 (2000)(Ubi Soft)(PAL)[!]">
		<description>Evolution - The World of Sacred Device v1.308 (2000)(Ubi Soft)(PAL)[!]</description>
		<rom name="Evolution - The World of Sacred Device v1.308 (2000)(Ubi Soft)(PAL)[!].gdi" size="88" crc="b70d5d00" md5="75c7781d1b5837ec0bb0997536aeea45" sha1="0d7089c6d99380570e05ec7179385e2b988a46b1"/>
		<rom name="track01.bin" size="4021920" crc="71a41bb7" md5="6966b77abbce120bd079059984e0297c" sha1="6ae1ed2f4f3513400e20c0711b3cc5b6380d5765"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="4eaafe3d" md5="892b2a8e3ef48ed39cbfdc03f019d6b7" sha1="f11df15f36df7aeb8a0a48028a6d02b6b6de8288"/>
	</game>
	<game name="Evolution 2 - Far Off Promise v1.001 (2001)(Swing! - Ubi Soft)(PAL)[!]">
		<description>Evolution 2 - Far Off Promise v1.001 (2001)(Swing! - Ubi Soft)(PAL)[!]</description>
		<rom name="Evolution 2 - Far Off Promise v1.001 (2001)(Swing! - Ubi Soft)(PAL)[!].gdi" size="88" crc="6ef8efd1" md5="cd8eec82727486f49cba1940b9bbe35c" sha1="8b3cbdd5ce128296c87b70ad76f6091c3c807c44"/>
		<rom name="track01.bin" size="5040336" crc="29907db2" md5="6636de71a2406516641c2127ab7f7b0c" sha1="4f807034bd9199043ed1dbe38cffd0bf54c41cb3"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="cd083770" md5="197ccb5a54bd17cb46411f81fbbfa422" sha1="c9800633b88edcaf8b92ec8dddc20343e513ba4c"/>
	</game>
	<game name="Exhibition of Speed v1.000 (2000)(Titus)(PAL)(M6)[!]">
		<description>Exhibition of Speed v1.000 (2000)(Titus)(PAL)(M6)[!]</description>
		<rom name="Exhibition of Speed v1.000 (2000)(Titus)(PAL)(M6)[!].gdi" size="339" crc="50b2d76e" md5="281d81a274068aad27922b3538732204" sha1="127996e4326990df3faae15ffec1d996526ce26b"/>
		<rom name="track01.bin" size="16071216" crc="7d2a72c9" md5="6a360210f63ad4905329ad3ed18527fe" sha1="092ee4b5954c800c0bf7ef5fc08b40564565ccbe"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="650817216" crc="6953cfa3" md5="bb4d44994c121d0673d119d8ac55d618" sha1="22ce2e87c7eab80f6435042f8d99d666f817c7b2"/>
		<rom name="track04.raw" size="31048752" crc="723a7141" md5="ab280967c768397c819f548a4e4b3971" sha1="dce1520c5ec7e7129193ebd94d63f5a403621950"/>
		<rom name="track05.raw" size="45824016" crc="9d3cf6a3" md5="0231c3409549284c8037fdbebaa0f652" sha1="7b2c57e0821065fc584fa8b75ca2a8a4591d1a39"/>
		<rom name="track06.raw" size="42105504" crc="28788b6a" md5="cf1e6d7baca73c1e3363b5c196c63d34" sha1="077dc82adfc740117968815f69aa1460aa22478d"/>
		<rom name="track07.raw" size="47461008" crc="253c56a2" md5="9bcde45fdb13e182d2bf66ddc822a2a8" sha1="d43717c63c91247e2f4154d9cf3e923b52b032b5"/>
		<rom name="track08.raw" size="53134032" crc="db61041f" md5="4f23ec6cf0382dad36ab15bd35bf502f" sha1="9029ae6429ea0b3595c1def9065b870ee05b85bf"/>
		<rom name="track09.raw" size="43025136" crc="56d8ef70" md5="5f62c4e68d4f7626b8e23750959f17c4" sha1="d279b4a67aca74aa930494446726b64669a25ac1"/>
		<rom name="track10.raw" size="29251824" crc="6724aa2f" md5="fcd96dac4bed9f33c55fd7622ff19027" sha1="ba88591933392959aa62b8f0be4e18718fa7dae7"/>
		<rom name="track11.bin" size="242387712" crc="d0a1c6e3" md5="177b315e88c4c702bab2c2e21f3f5b56" sha1="3d097c73f212f7d0d77938a5de3f5c0459aaabe7"/>
	</game>
	<game name="F1 Racing Championship v1.001 (2000)(Ubi Soft - Video System)(PAL)(M5)[!]">
		<description>F1 Racing Championship v1.001 (2000)(Ubi Soft - Video System)(PAL)(M5)[!]</description>
		<rom name="F1 Racing Championship v1.001 (2000)(Ubi Soft - Video System)(PAL)(M5)[!].gdi" size="371" crc="f76844d8" md5="f855242a4871a12a496324419aeef30b" sha1="173d940a60913b3cbc2953c6a1329b50c87f7062"/>
		<rom name="track01.bin" size="16075920" crc="3980f880" md5="360be59feb3347464c7975d062b36a61" sha1="c9653bb9758b1a121a83dcfe78d4f46c5e91e519"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="804842640" crc="86121e32" md5="02b60cc54b3a210403786c4455fe855c" sha1="e6cba9a7b2dcb1a2a649a0d4fdb79d9dfb7bbdc4"/>
		<rom name="track04.raw" size="21196224" crc="02e198c8" md5="8af39a8871e54e25e8b920a13db2ff74" sha1="db159e198b281bab09a08bb7eb10f828f73e0e08"/>
		<rom name="track05.raw" size="20276592" crc="270d165b" md5="b2c1ede0a42a400a62ac4009a94e93f9" sha1="e53544a324bbe2a95c1f17815c0dc7cb7ab15004"/>
