		<rom name="Dreamcast Express Vol. 6 v1.003 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="f1505f62" md5="f4fc28cf85d7c8730a2f971974de7a65" sha1="46fbffcdc9e5ac6a6dc643e29547aa8aec211232"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="cc450fc0" md5="d515d3db326be0ce350a3f5bda5e37bf" sha1="a9e063aab18eb9e41d29fb72057f8e9313f84c23"/>
	</game>
	<game name="Dreamcast Express Vol. 6 v1.000 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk]">
		<description>Dreamcast Express Vol. 6 v1.000 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk]</description>
		<rom name="Dreamcast Express Vol. 6 v1.000 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk].gdi" size="465" crc="8f1447f7" md5="f68bd257d24888b1d5c4d6d62edfd1ca" sha1="a43bbf18b6ed1c396a6ff0b36a5d10cb2cf19a80"/>
		<rom name="track01.bin" size="1058400" crc="0e2ab535" md5="bab1a97491bbca06dfa8690b606c80de" sha1="f6252aadda28ba07c3c54584c5167c795ad38e0d"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="86701776" crc="0abacdbf" md5="bdf238a4af0f78eda762d722f19df9b5" sha1="41b7bc3578a647ccff6b92b03424590dfd1e22ed"/>
		<rom name="track04.raw" size="43902432" crc="c9e2c34d" md5="5126ffe5432b85c0c142eae25bd65eba" sha1="6e26e911a069ac23cc844dbf770bc569d4616861"/>
		<rom name="track05.raw" size="13060656" crc="41fc28a3" md5="2de6838a98f5c5a45f1a66f8a96bbfa3" sha1="f01b325fd3bb81ed4544795433491fc0245f1ff1"/>
		<rom name="track06.raw" size="9979536" crc="e6973381" md5="6bf89fcb77b024e2f81f07932d820577" sha1="508d97dbfaa24b6dc4544fedafe5f94d0e89976c"/>
		<rom name="track07.raw" size="24449040" crc="c14e0307" md5="448c163a974005605a50fa51baa7a52a" sha1="eb7b3bc82204eef7c05003d58c6f63ade996d0b2"/>
		<rom name="track08.raw" size="3358656" crc="d7b6e977" md5="bd035e179d5de15af4373804cf2f667f" sha1="6d50ac29e2bc1fda079a2e3044025c3da7795a68"/>
		<rom name="track09.raw" size="2295552" crc="d0976c67" md5="29a9e16b6cb80867dc7f2a35bfd88ae5" sha1="e35b2d1f9ea7acd14099fd63813ee6da37ca83d8"/>
		<rom name="track10.raw" size="1589952" crc="4a7c43db" md5="9ff1f4494d729c86555798fc19623a69" sha1="aa284afc2a8ba7c50d4912a9a29d05266b1139be"/>
		<rom name="track11.raw" size="2735376" crc="f99228bc" md5="e338b708c1fe0e25f39f1fc0612bcbc1" sha1="005e72eae0e7a82f8f07cf88422bb80dfd2c4d2b"/>
		<rom name="track12.raw" size="2135616" crc="cde40e63" md5="5a831e006e54d9a4bf243f105c69869a" sha1="4936aca32d5c50f4da3efcf3a289df2eb6a5ce64"/>
		<rom name="track13.raw" size="53275152" crc="37e943f7" md5="886ff799724c213296784d6fa00ee55d" sha1="b050a76022570e600b309a6e66f10c2525c51a4f"/>
		<rom name="track14.raw" size="12609072" crc="142c2ad0" md5="49260b92e4790a15d629f2d4e54bc1d2" sha1="db65c967b46b3857c569c63d49dc5def0633aac5"/>
		<rom name="track15.bin" size="928962384" crc="ff2b06d3" md5="dc3c4e1fe206774646028804488b74d3" sha1="72dd4440a3b13c2909dea87f2048a3ba5fa6387e"/>
	</game>
	<game name="Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Special Disk]">
		<description>Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Special Disk]</description>
		<rom name="Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 1 of 2)[!][Special Disk].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="d37ce3f4" md5="dd5345970be016a9c1e5497812a7f03e" sha1="d867163805312f00ac3ebf75a90182dc23faa1e4"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="92e6ea86" md5="4ce017b53ccb9dacc401f94c8db97ef6" sha1="68b36c123e115013a7626a25bc0697fbb0aa4089"/>
	</game>
	<game name="Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk]">
		<description>Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk]</description>
		<rom name="Dreamcast Express Vol. 7 v1.001 (2000)(Sega)(NTSC)(JP)(Disc 2 of 2)[!][Trial &amp; Movie Disk].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="970f3074" md5="fdd56c7cb20d43e6e3c6ee90b83c5600" sha1="35b46a610f02427e273889b7f8db1fa69bcaab57"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="d12c2f70" md5="dd972508d45b42fe0c8cdf8fa15c5e79" sha1="fef2623f6abdce5156a60e6f6bf0a95d425bcd7a"/>
	</game>
	<game name="Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Collection 2 v1.001 (2000)(Sega)(PAL)(M4)[!].gdi" size="237" crc="c83620bb" md5="5b8c0b96f0e9d7605eef6505dbc7095e" sha1="36542a1424a188d6a5170a0fb4ce3c39f161b21b"/>
		<rom name="track01.bin" size="1058400" crc="0f8e1525" md5="66e0f1aec0eb29f791336f988bbd00e7" sha1="388de92b79fd4ae3f020b8440b48b854f3a366af"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="34684944" crc="df25c4e3" md5="f674e90779d09e998a1607ada7468b48" sha1="55ac9e25fdf5cdd760e281cded97ab9db0d7e6c4"/>
		<rom name="track04.raw" size="8740032" crc="28c068b0" md5="440f34400e35aaed288c797d9833cad9" sha1="f6f170b521fc984465eed1176c2b1d0e76f90de0"/>
		<rom name="track05.raw" size="12312720" crc="d509cb7a" md5="375bed695197ce7a3e44b6a07d0d4698" sha1="2372eca4aabd5bf1e5c79955dbac0bcc80224a15"/>
		<rom name="track06.raw" size="17402448" crc="4385f9cc" md5="0f61b3537876a9e172ed3da12c4123e4" sha1="b7e3e604cbb90c5304a10a0c4dbcb2d89f584a62"/>
		<rom name="track07.raw" size="33643008" crc="8f43e7c6" md5="0966a1426fa55d484a506e3bd7745033" sha1="e7826d592768ae29d4d9235c58fa737518073baa"/>
		<rom name="track08.bin" size="1078272048" crc="73258ba5" md5="6b6c4581f3291f5708a6f4b124fd4d01" sha1="a73431ae0fca08058c8b3516ca879d497363c77f"/>
	</game>
	<game name="Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Collection 3 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="e7e707da" md5="94351f20c750404972e2da5bbe1a3b42" sha1="e7a06cbc6d2b0f0717d4f3faecd643abae46fe47"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="bef9063c" md5="211c8aa75197b4d7ba6daa506cae72ac" sha1="ef2594e04b7c738a1f7e75ad208aeaf7a30d827f"/>
	</game>
	<game name="Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 1 v1.003 (1999)(Sega)(PAL)(M4)[!].gdi" size="273" crc="33d20384" md5="ebc5124c50fec2221987624ec6edd7c9" sha1="6c56bc535e7596e6b7d2c54116cfbc3312ecbb6a"/>
		<rom name="track01.bin" size="1058400" crc="02f1a37d" md5="4c1950019b99f20cd3eb11aa302e2e4b" sha1="79e0c716bfee30ee87311cade6ebc89939806c6f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="426060096" crc="ca96c906" md5="e2041210e05350592d6bb3c2604a98cb" sha1="84661dba95da1f498d0a4e0fa14c3abcf03772d8"/>
		<rom name="track04.raw" size="30886464" crc="e7074d25" md5="7bb2c6c5429236fd41bc7b9604e1a7d3" sha1="45940281a89e6d9859e9e4b28de45d7d3cb5fab1"/>
		<rom name="track05.raw" size="32885664" crc="672286e1" md5="ee60e609b09a07e408cc1db55d4c1f3f" sha1="847ddefcd3c473b43ce248c99e8b326d40eb1227"/>
		<rom name="track06.raw" size="52863552" crc="288c6dc2" md5="330f28b1054548a825e65ca37d916b2b" sha1="7495273efa429df64224592ae42da98a5ed86615"/>
		<rom name="track07.raw" size="31930752" crc="68cec209" md5="e36e0f9a29eacbbffc1082d1ff02e525" sha1="4d5d576ab194562039cedee1dbe4c0e2c6c1b43b"/>
		<rom name="track08.raw" size="33643008" crc="8f43e7c6" md5="0966a1426fa55d484a506e3bd7745033" sha1="e7826d592768ae29d4d9235c58fa737518073baa"/>
		<rom name="track09.bin" size="576785664" crc="dafa818f" md5="913858cf429958fd8c820a3620011432" sha1="ab42a454faac3d8f7c34065aa9c012d9bf511c69"/>
	</game>
	<game name="Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 2 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size="149" crc="af2077d7" md5="855452c657bdaa2c01c6569af5a31481" sha1="4188f2963c8d1d976fadb541a06fc846beb744aa"/>
		<rom name="track01.bin" size="1258320" crc="9876f7e1" md5="155619c03a2374b1089b39e6fb1aa213" sha1="9f9d1789d9ca0cb7fdc3305193726a23803d30f8"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="590377872" crc="b9fec553" md5="edc4b4b47fd67e8a3e454c69f84c5511" sha1="98e5cefb8c4ee65c2476ac748fe02833d48ad7d1"/>
		<rom name="track04.raw" size="38582208" crc="9860186d" md5="2d387017270566b91746fcd6ac01ef06" sha1="ae954aee1fad542aea9ed192eec3aa989708287c"/>
		<rom name="track05.bin" size="556095120" crc="84e62618" md5="ff8e83a484b5ce8b73c1d4400b7c852c" sha1="28d62db16fc6577f6ddc23a2139867e63ab7c3cd"/>
	</game>
	<game name="Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 3 v1.002 (1999)(Sega)(PAL)(M4)[!].gdi" size="149" crc="ebd608b4" md5="045e13d3699b5678f9f1ba5be7915210" sha1="722ff9e0576f73f8542043d3f1a44b64ba0f16dd"/>
		<rom name="track01.bin" size="1058400" crc="f2e29fe9" md5="0efdbadb987d96afb2de4140e5b3959e" sha1="a31cdd5c824c089d1b014a3b7d05ffef2de94e0c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="532636272" crc="c49a7957" md5="3a30e9925c4a2ca3e962f2d758165236" sha1="a2cf342e0459a15c883ac2f722e438db43ec837c"/>
		<rom name="track04.raw" size="32100096" crc="087235d9" md5="0782f155cb9d926297d79e782ab771ee" sha1="f5a085d995d549cb5e5d6a21ae007f7c4743b725"/>
		<rom name="track05.bin" size="620318832" crc="2f0e7b95" md5="1b48c729230f9072e430d2321e83024c" sha1="6ffd6f8ce44bad3f7f1e4d5b242aff4110f55c27"/>
	</game>
	<game name="Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 4 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size="370" crc="f85f8abb" md5="6d1d34a5eb4932b3d4b97e74b9ddf826" sha1="c79216373fa555abde9cace7399944b217c79bd6"/>
		<rom name="track01.bin" size="1058400" crc="443150e9" md5="8af17e501d3c9322f72c6a81a39ab594" sha1="7cad01ce2648e92d2f2861a9e53d7318c71daa20"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="635108208" crc="250aadbf" md5="b0d9db06c78a0bcbbff7c31227064dbf" sha1="3115943ab253441062c37db752f0a15a7b53662f"/>
		<rom name="track04.raw" size="8740032" crc="28c068b0" md5="440f34400e35aaed288c797d9833cad9" sha1="f6f170b521fc984465eed1176c2b1d0e76f90de0"/>
		<rom name="track05.raw" size="12312720" crc="d509cb7a" md5="375bed695197ce7a3e44b6a07d0d4698" sha1="2372eca4aabd5bf1e5c79955dbac0bcc80224a15"/>
		<rom name="track06.raw" size="17402448" crc="4385f9cc" md5="0f61b3537876a9e172ed3da12c4123e4" sha1="b7e3e604cbb90c5304a10a0c4dbcb2d89f584a62"/>
		<rom name="track07.raw" size="24865344" crc="6bee5ae2" md5="567c74ac260ddaab0edf29c6388c1826" sha1="73fac7ba5e221bfc1f43847fe5bb5708fd7473bb"/>
		<rom name="track08.raw" size="13747440" crc="ae1dbce6" md5="0443e77a2a6618b9271c18c9f624ba86" sha1="5d1f89f95bc2b73a226da6baec796272c1ef3a10"/>
		<rom name="track09.raw" size="32142432" crc="8529db1d" md5="3e0564987b33491db56b1c8f502aa99a" sha1="4f8c33e59908d530a6fe30c1473bba88cd3f3767"/>
		<rom name="track10.raw" size="11120256" crc="2ef6879f" md5="393df219b6396a8e30deff23be526b40" sha1="b7ee1a9d6473a40a0df86616de553ce7a213fec5"/>
		<rom name="track11.raw" size="25182864" crc="a756c9ea" md5="8b026a6e5743e7fafe66d2fae4d7a250" sha1="d4d1470129138a63cd89f235e5a2cb50e166af16"/>
		<rom name="track12.bin" size="404433456" crc="1c2bc1bc" md5="939bb9c16b0df736fea390979464eb58" sha1="0380dc5f7d7b89fa99aa7f6ecefe33048cf33140"/>
	</game>
	<game name="Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 5 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size="180" crc="70108229" md5="9d6f7e7dfa5589b38042f205f81acc97" sha1="29b243436ead175b3dd18ca216b899dd6566bc23"/>
		<rom name="track01.bin" size="1058400" crc="f15841e8" md5="4ea029d5753d37ceaf5c9162eb16952d" sha1="c6319820a501c927c65da90a22e950280dadf7a1"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="607761504" crc="9c83e306" md5="c216a32f1721883a0cf6004dffa43497" sha1="2900cb2c886674159ec06ff68b1a76817a0b0bc8"/>
		<rom name="track04.raw" size="55065024" crc="ffd2ef70" md5="20ffded4de7acd7d78dd1af9ce40360f" sha1="ae07b3968d1e3e884befca258a198ea08e921bbe"/>
		<rom name="track05.raw" size="43046304" crc="0cb1e764" md5="983bc97410546f524f184c6b62ca5995" sha1="c754db8f00503f8a5c081cf16b912b37b2a43f31"/>
		<rom name="track06.bin" size="479182368" crc="49ed5b72" md5="e6adc1befb222befcd03a30581f55794" sha1="ed071c8c7327ec840a75a40c64afa78576e5efc8"/>
	</game>
	<game name="Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 6 v1.000 (1999)(Sega)(PAL)(M4)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="0683c5be" md5="f3787a5478f0c7e8365a21fd1067a76d" sha1="c491141a37403b7cb8beb0ec6b4448d196ed5de3"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="30e2742a" md5="910c402a76b6a4c175ae85633c15e8c6" sha1="e7b4d6a1b2d4b1667bedd680008aae91aa2d8db6"/>
	</game>
	<game name="Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 7 v1.001 (2000)(Sega)(PAL)(M4)[!].gdi" size="242" crc="9af66e0f" md5="7b4d6e7e6e4991c9d8c0939f4c504f47" sha1="9e7851497061daf038b824006964c72ac9c5a514"/>
		<rom name="track01.bin" size="1058400" crc="a10f8cec" md5="f9cddf90ee1732032428f49b38b3ddb2" sha1="46565d0e67da9911f9a96dcda66c4da9b66e1276"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="691415088" crc="d8280361" md5="b26936ac9ad75c4158153b13d8832a47" sha1="bd20a6cd9d811518e34377ca8186c45fe335722b"/>
		<rom name="track04.raw" size="9266880" crc="6eaca6af" md5="af86e38d1b7db9d385e8d76c7fdbc131" sha1="9539112ea4fae43d9b6c0d4111eb8a8a5d0ad773"/>
		<rom name="track05.raw" size="11084976" crc="85f8e50b" md5="3339b3c9452cc0d1811d9295a07aa328" sha1="b5491683f2ff60a2a05805fd31f62ee6bd27c512"/>
		<rom name="track06.raw" size="11969328" crc="10bd9cae" md5="af2d37f652c7e9225451dbbd5aed676f" sha1="7e7edbaed310590aabf474fca193f36f6d315295"/>
		<rom name="track07.raw" size="12089280" crc="421101f8" md5="f5969521da574d2fbf591ca13392ea7e" sha1="0eba22cef97196e1a2d91c43dd700f81c99b0c91"/>
		<rom name="track08.bin" size="449229648" crc="b485a513" md5="d71a878f9ae8b01e5457df16aaf530f9" sha1="856ac92a1156fae682b8060b8ebb824061f4c3ed"/>
	</game>
	<game name="Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 8 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="f0700afa" md5="253abda379d4331fed3d3b76b4f972d8" sha1="db09b6db2c2f3a68c1daf1d2888239e099a5a320"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="d74998e7" md5="253ce68ac86e061e77f9d41555fcb547" sha1="d04f79f8c2c4f3eb9f4b53fe85ff08ce14bf5905"/>
	</game>
	<game name="Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 9 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="8889b068" md5="0d517a74b12d2bb820d8ee8bd4c5e92a" sha1="02e6912b34d796edae5e060848b854894493901f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="4816ea04" md5="bd1206ddf7a9b485b3702c78f795396c" sha1="ce7e91b6f12a0a650b091a5f92fdf0901dc80318"/>
	</game>
	<game name="Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!]">
		<description>Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!]</description>
		<rom name="Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(DE)(M4)[!].gdi" size="150" crc="3060ee2c" md5="0a4f5bd0ab61f7ff845890c6f0772d4c" sha1="c6dcd537335c9a7a1d944eaa9290314e1aa4e891"/>
		<rom name="track01.bin" size="16075920" crc="fecca5e4" md5="194a61dc7702972d3f9e78c2b2830f3e" sha1="f779cb8cd1b1c9dddbd326aca46499569f89c94f"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="406199808" crc="28575823" md5="05b8e5e53f891e4eddb3bc03be32eb10" sha1="482e1cb327dece148102a2520fe9ad3f9a15540d"/>
		<rom name="track04.raw" size="22226400" crc="fc00f384" md5="71e04c96b9b867daffcd0ca97cb73a0c" sha1="142893b9241b259cc9a98200a7395cac1e4ba446"/>
		<rom name="track05.bin" size="756628992" crc="bdf9bfe0" md5="217de3743d954c983efd7fbb76703c90" sha1="0767bf1a72efbe4aad9f002b1bb4d9330465de42"/>
	</game>
	<game name="Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 10 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="149" crc="0789f2f6" md5="58b7e0ebaaaf0a379f45eb0442727be9" sha1="58e54092a05ffd1cee846faec0d5cb807f7da2c8"/>
		<rom name="track01.bin" size="16075920" crc="f3243e59" md5="f97f74e8e0b46016f917e8df01013d33" sha1="7d5b6c045dbca3f5b4d9a7929a7f650f179aad6a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="119533344" crc="0a4913cd" md5="fd03ef2f42c598253984425f3a14f96d" sha1="cbc278e4edef275312233cfa2be197d6c501fd5e"/>
		<rom name="track04.raw" size="22226400" crc="fc00f384" md5="71e04c96b9b867daffcd0ca97cb73a0c" sha1="142893b9241b259cc9a98200a7395cac1e4ba446"/>
		<rom name="track05.bin" size="1043295456" crc="3a21a3d2" md5="c26f5afe36acb8796d1f6a298adb6202" sha1="02ac5eec6829a0d5ae2233f87ab15d58ae0a5de0"/>
	</game>
	<game name="Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 11 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="149" crc="1218c493" md5="e054743c34deeea60ee693ae109ace79" sha1="1e6366589fbb0b95d9a43d504d4c4d7df3c2af6f"/>
		<rom name="track01.bin" size="705600" crc="88d194f0" md5="256a75e0cb216f33b4cf709c7a70f47a" sha1="ae06ed2d7b772ba3a10f5db730c042ddb0d6353c"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="531519072" crc="3d64a6aa" md5="6af91c3531ea7bde014e67fe92ccdf31" sha1="a0daf8f17c4c18725a6c2e8ec2c2a3b1cd4df275"/>
		<rom name="track04.raw" size="25182864" crc="a756c9ea" md5="8b026a6e5743e7fafe66d2fae4d7a250" sha1="d4d1470129138a63cd89f235e5a2cb50e166af16"/>
		<rom name="track05.bin" size="628353264" crc="67e30b0c" md5="3eb1007cce607e727b4793689880c28e" sha1="e1ce284f2af4861710b042967a2410930e451ae6"/>
	</game>
	<game name="Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 12 v0.900 (2000)(Sega)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="ff1cb5fe" md5="6f7dd98b110263737b79713643dfe610" sha1="1fa3a93417f5b55cdb2bf3f67ff1041bfb1dd020"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="1f58ebef" md5="fd2aa97a0bb10406d8baf77c2871fdb6" sha1="98c2008bb63fd5bb90ae10926a7f446e4b0a09a9"/>
	</game>
	<game name="Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!]">
		<description>Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!]</description>
		<rom name="Dreamon Volume 13 v1.000 (2000)(Sega)(PAL)(M4)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="acd9c901" md5="6d81f14fc4cce493ecef889dc01af3b4" sha1="03d93a5c23c20de8ab3d866698105d28805f808b"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="track03.bin" size="1185760800" crc="d9e5ad63" md5="829c7c302db5282fcc2ebeaa48825e97" sha1="abfc0cadceeb2942d2122aa22925738430a5b743"/>
	</game>
