		<rom name="track47.raw" size="1980384" crc="49e0b4df" md5="aaf6dc90b6d2e1916d2183ed5c77e38f" sha1="2523ded2fe5a3bd4ac6384e93a103c4adb97bb8a"/>
		<rom name="track48.raw" size="4614624" crc="c0d16e8a" md5="083e4ef6e7db6c0c5e924b6c2280c0e0" sha1="9a3a87e363a0159f79da5c2fcb7616f2dd823ddd"/>
		<rom name="track49.raw" size="26123664" crc="d0d78c98" md5="7d83f23ac664699be64bb421792e0504" sha1="d07ac82df2be91186bfa546f02aff1489e43a017"/>
		<rom name="track50.bin" size="111480096" crc="49b80ce8" md5="9e3f905307ffd3d470edc4076ea6322c" sha1="722cbe7cb505d404b1a82a2b3b7d70ace28a8302"/>
	</game>
	<game name="First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="cacdac35" md5="88340e1c27ce0650ba4afb3df9591870" sha1="a46c5c4248e7957757ea73226af6df8c3f32dc53"/>
		<rom name="track02.raw" size="14043792" crc="6137af0c" md5="a7bf483130d767d1db58a3c28c992b1b" sha1="46d7e64f4ea29d317d09e558d9ba58188b113d1b"/>
		<rom name="track03.bin" size="1185760800" crc="0a478179" md5="1e00355ec77d8017fd0f423f18ddb8df" sha1="a00d8b485b639dbce17e35f3a4e7f44f054718f7"/>
	</game>
	<game name="First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="First Kiss Story v1.002 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="68e2d7d4" md5="dd38e7a83d372d89053ca09bf67db266" sha1="26d3ce81873b19f840335601bc4cf6ea5e7cec42"/>
		<rom name="track02.raw" size="15076320" crc="bb2a4b23" md5="102910334eadb0c92545767bb6afb261" sha1="c289bc36bf59bb132b8e5eeedc10217801d4eb56"/>
		<rom name="track03.bin" size="1185760800" crc="b5bfbdf7" md5="b7947d8a1871ec511004b2617987a7de" sha1="efb592c57ae098f33c11b3c939ab47f02041ed70"/>
	</game>
	<game name="First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!]">
		<description>First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!]</description>
		<rom name="First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 1 of 2)[!].gdi" size="88" crc="0dcb058c" md5="d991bd2c09518469d6f5d6b9cd9ab0fe" sha1="d76ab79ab71b25e06992bb7f2f0317c35285a34a"/>
		<rom name="track01.bin" size="12451488" crc="c8f955c8" md5="973593f25da91495394422aebd17383b" sha1="615c14bb00e51310a92d8e4cbed828e1043eeb1b"/>
		<rom name="track02.raw" size="17214288" crc="95b627c8" md5="3fe5338adcca13935a1905b2419b2b12" sha1="00c73ba1a2225ba1aa46fac98e7a5246f56dbcd1"/>
		<rom name="track03.bin" size="1185760800" crc="ed9218b1" md5="04e9105cbacdac297e103745c63074f2" sha1="801d389130ce98d8f070f71553d5585f4fb6dae8"/>
	</game>
	<game name="First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!]">
		<description>First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!]</description>
		<rom name="First Kiss Story II v1.011 (2002)(Broccoli)(NTSC)(JP)(Disc 2 of 2)[!].gdi" size="88" crc="0dcb058c" md5="d991bd2c09518469d6f5d6b9cd9ab0fe" sha1="d76ab79ab71b25e06992bb7f2f0317c35285a34a"/>
		<rom name="track01.bin" size="12451488" crc="ba66f975" md5="2d4175f920e9ad29b771d5e7e0375dc6" sha1="e7648e60a7ee1f22429c7c56d8d8d39a27af8e50"/>
		<rom name="track02.raw" size="18637248" crc="edcd8346" md5="aeec0655d5c98b2b35b1f2e2ff65b48d" sha1="abe206559c26ab9ce51cf16c061cfacfa63b81eb"/>
		<rom name="track03.bin" size="1185760800" crc="3418c330" md5="cd3a9520b5710dc8b37dc8bd5b6ac7b3" sha1="598e0bd12e3121b3e9bc73164262caebab064fe9"/>
	</game>
	<game name="For Symphony - With all one's Heart v0.800 (2003)(Takuyo)(NTSC)(JP)[!]">
		<description>For Symphony - With all one's Heart v0.800 (2003)(Takuyo)(NTSC)(JP)[!]</description>
		<rom name="For Symphony - With all one's Heart v0.800 (2003)(Takuyo)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="5041cab5" md5="2e4f20935419733bf2713dfcc420b94a" sha1="1b054e10578332709b64ecb9fbffa6413f25a2c1"/>
		<rom name="track02.raw" size="1846320" crc="af4800ef" md5="93aeff5902c9e040c31e292eb8ed865c" sha1="d40b51546a93dd082b5ac17be5e9f591e59d79c7"/>
		<rom name="track03.bin" size="1185760800" crc="81693630" md5="356a270888e694c09bf293840a8fd337" sha1="29c8a2e9dc55fd73fe460722c193aa17dd469b3d"/>
	</game>
	<game name="Frame Gride v4.000 (1999)(From)(NTSC)(JP)[!]">
		<description>Frame Gride v4.000 (1999)(From)(NTSC)(JP)[!]</description>
		<rom name="Frame Gride v4.000 (1999)(From)(NTSC)(JP)[!].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="51abfce2" md5="8e368bb0ac2f0518043344324fa762ad" sha1="c1e214cd4e1af0e3d39c6d519cac981fad34f495"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="d70ba56f" md5="ac8f02540d2f892f77bc9e36e25b0aaf" sha1="44ee50440d0461088261dca9b11f2dab571cccd5"/>
	</game>
	<game name="Gaiamaster - Kessen! Seikioh Densetsu v1.002 (2001)(Capcom)(NTSC)(JP)[!]">
		<description>Gaiamaster - Kessen! Seikioh Densetsu v1.002 (2001)(Capcom)(NTSC)(JP)[!]</description>
		<rom name="Gaiamaster - Kessen! Seikioh Densetsu v1.002 (2001)(Capcom)(NTSC)(JP)[!].gdi" size="87" crc="ae10ab3d" md5="2b76347e486970e272601475664cbf90" sha1="3f6db4a24a9ef1f4efaf36985c5cb9cc2f56013d"/>
		<rom name="track01.bin" size="1232448" crc="bd0d8a10" md5="428d6198f83b77530b45296e74b7b0b3" sha1="05439beab4059459da5a4a17e84c313c73a2190e"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="1185760800" crc="2d3f84ae" md5="38109222777a55f0d31295311d129673" sha1="e551c26058ef1ad290ca4fe09c8e9e2ecdb9980d"/>
	</game>
	<game name="Gakkyu wo Yamazaki - Yamazaki Oukoku Dai Fun So! v1.005 (1999)(Sega)(NTSC)(JP)[!]">
		<description>Gakkyu wo Yamazaki - Yamazaki Oukoku Dai Fun So! v1.005 (1999)(Sega)(NTSC)(JP)[!]</description>
		<rom name="Gakkyu wo Yamazaki - Yamazaki Oukoku Dai Fun So! v1.005 (1999)(Sega)(NTSC)(JP)[!].gdi" size="3154" crc="c72252e5" md5="9712251c438080b38614c5dae03089d5" sha1="a14e8969c93711d0e2c5af07b6460c5c9967cddc"/>
		<rom name="track01.bin" size="1058400" crc="dc61d297" md5="7002e24b43123159dc87c5cff3dd5994" sha1="88c45ca8fa086632054c688e09a81f2cbb4ceb9f"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93"/>
		<rom name="track03.bin" size="430425408" crc="bd6ff708" md5="ea77eace43f1fc4d0bb6e15eabc16302" sha1="dfb388912e61aee0118e4b7ac67575ae10cce6b3"/>
		<rom name="track04.raw" size="1131312" crc="68990ef7" md5="2db7d4a700fb067c26b48fafb56321cf" sha1="f0cb99d460bcdc01f3a66b2d8e6b19cc50f7287e"/>
		<rom name="track05.raw" size="1900416" crc="cf7834cd" md5="c3e0ea49be111e44cd34eef90dc6a051" sha1="91e0c5d23f8ed6f95c0eba2653d263ea3d0d979e"/>
		<rom name="track06.raw" size="1070160" crc="26a309e9" md5="687bd93090ea605346312d5dcf9e0430" sha1="3ad156de2477dcef65e305f285ac643d92bc56eb"/>
		<rom name="track07.raw" size="1462944" crc="83477084" md5="a39af1a171c4f817d464993e24c560d2" sha1="8ec70810ea762262aa2063345f2cfae53bda3960"/>
		<rom name="track08.raw" size="1067808" crc="24a2bd29" md5="077ea3a53b8c5b526edeab8d72c4d283" sha1="6bab6ef3685c0b1fccc60a4f3b629de278404f6f"/>
		<rom name="track09.raw" size="1070160" crc="209bc72c" md5="98e6ec245235f80ea5cf4a00b7f79af7" sha1="0556f3aa272da74afcb7eadcfa5951a00ded97b5"/>
		<rom name="track10.raw" size="1067808" crc="7ea14749" md5="c2f10fe9e6ad7bc54e74671bc518f22b" sha1="e049a845d88f02c03963bdc0677bfe5afffd8c24"/>
		<rom name="track11.raw" size="1072512" crc="fedc8705" md5="0cdfab748cb5b5b95fa8a517cb060ff7" sha1="58cd79e853526ec8e4c3c77e8c1ef01dc00c706d"/>
		<rom name="track12.raw" size="1074864" crc="ac195519" md5="8ba484ac287f538c0521562e2fd118f5" sha1="6d1be847bee982d802e21f672479390ff2c13857"/>
		<rom name="track13.raw" size="1070160" crc="b774a7e6" md5="0639bc37bc9d02946dbeb6fb04e2b97c" sha1="65af5b12fb47249c4340803d9e4110198c5e2675"/>
		<rom name="track14.raw" size="1070160" crc="b8d1be6a" md5="0f24113f60f967deda327a5e6fa5959e" sha1="18042e6dc358f7ca41846ae70e5860e57c79c1cb"/>
		<rom name="track15.raw" size="1070160" crc="16fccb07" md5="fcffde38bae4a843f2e89ca58ade8179" sha1="5ae8772f787307a3952f44d3aeb3d8d86ac8feca"/>
		<rom name="track16.raw" size="1077216" crc="988972c0" md5="341ee52d7dcbea29539040c9f1d64a48" sha1="e152d237bba894f5a948149fa255a8788c90a005"/>
		<rom name="track17.raw" size="1067808" crc="ad4750ac" md5="fc6531f1f80acb5a501b50ab64410b32" sha1="b5442727bf09741add9920e5d497ca98448712e5"/>
		<rom name="track18.raw" size="1067808" crc="3b2da151" md5="c091da8132c95d11183e344297f2fd14" sha1="8da33e13407a367672f7a5002b6ccb63af8da3ac"/>
		<rom name="track19.raw" size="1074864" crc="057714ae" md5="3ee8ab43fe96a06ab2334053163c8ec9" sha1="e571f13da162a1a9dc73367ef0172f665c7a8b78"/>
		<rom name="track20.raw" size="1086624" crc="e03f7a5a" md5="3c60dab64991d2ba24168cee22f1d802" sha1="72a90fa550c3dac9b937b4fbdf63eeee610b5fd9"/>
		<rom name="track21.raw" size="1067808" crc="b400e649" md5="77f3ed02edce82a351ebde9158221e3b" sha1="a085d6849fd3300cad6c5154f61405636f8c241f"/>
		<rom name="track22.raw" size="1067808" crc="938e7746" md5="e5bde1aef2007010d108a1d61e71359f" sha1="c87e4bc4596ce2066a5b052ec203782d97117f48"/>
		<rom name="track23.raw" size="1067808" crc="c7a1e64e" md5="99dff6931c24f0ee6089a1b91b120e4a" sha1="c785993ed6bf0da460b36e576ac74dfaf86274f6"/>
		<rom name="track24.raw" size="1072512" crc="e5346b9d" md5="2f60f9b8a7de776ccda98a31bbab9f62" sha1="0608818243168911f6f9573b52dafc4974c10e6d"/>
		<rom name="track25.raw" size="1067808" crc="b93ab320" md5="c352b346e61a7e2a1bc189e7159551bc" sha1="04824428fd848e13c9299e1319a9dbc21d60c4c5"/>
		<rom name="track26.raw" size="1067808" crc="4a17caf4" md5="ed2e1419e5e1f5e93ef2f6008c7cb6aa" sha1="1a8a1909d47b12edf33a2a67c80e286e9d5aca63"/>
		<rom name="track27.raw" size="1121904" crc="1e1714b3" md5="35051e0e9f156202bc68a3b2b76c24e9" sha1="78ec178db7d762a2ef1daf1e32adada8bf30cef9"/>
		<rom name="track28.raw" size="1070160" crc="da04a650" md5="238e2e500eb5e7ade0c9cdf3a879cc91" sha1="763150c0a22c20a6312a2291f98b050d82f25d1c"/>
		<rom name="track29.raw" size="1070160" crc="aa14aa30" md5="8621af7e5a913337f2f1553eab3299d6" sha1="6605b4d7fff138f716db53b31ef099c2ef539484"/>
		<rom name="track30.raw" size="1070160" crc="01bc9219" md5="ace1485490aa4ecbf02ab8293d735905" sha1="9e0463f3c92240908953aa401011340820a531db"/>
		<rom name="track31.raw" size="1072512" crc="a847657b" md5="ec8c1d3f461640f3cf48b0e0951545b7" sha1="7c77e74e1223b6ea5599d028f9891b2313799fb0"/>
		<rom name="track32.raw" size="1074864" crc="cb1b78d8" md5="f883fd2465c241abcfe1cbbd88335a3c" sha1="fd9a28b526d56c6a5475e8ab317fceb4ea89b077"/>
		<rom name="track33.raw" size="1074864" crc="8bc3716a" md5="acf50238402ce959169a343f0a816296" sha1="f8689a8c61f69e214e16c0c07bfcff9fe8b47e84"/>
		<rom name="track34.raw" size="1067808" crc="faec48af" md5="1877c73f7b5d51b2cfa5723db43ef026" sha1="3f7cafff40c19f0da1a045b6d3e0b5030382b243"/>
		<rom name="track35.raw" size="1067808" crc="c7998163" md5="cee76b3acaa55b9e1c9f2a4efea6048d" sha1="97808054e82aa3a4c1f0fd780d9b1f4dce5d1304"/>
		<rom name="track36.raw" size="1074864" crc="81b356ea" md5="65d3e8451e997d2c4f2366b13b60b0a1" sha1="50a696e5ee0dd10317d25f16a69731ea6a269f1a"/>
		<rom name="track37.raw" size="1070160" crc="95dd16ca" md5="89b9f40223caaa5a69476441a144cb1e" sha1="e1f5dcc846e0cdca01b4d73f349f29771ee037be"/>
		<rom name="track38.raw" size="1072512" crc="c67fe956" md5="c564ea47c9f8bbed56788459af9f839c" sha1="6b754e652c5c7fa1157c64b4eb78a90ea0655193"/>
		<rom name="track39.raw" size="1072512" crc="80243750" md5="e0f1aba35a37ed4066d81ca9122ae499" sha1="df594f71a4cd5d433ca3346a8c1f261e978c9874"/>
		<rom name="track40.raw" size="1077216" crc="6b589420" md5="1e8400d0edb1be44d833085a0c187c3e" sha1="44016b9fcc1f4c05fdc689024232c9e908278db9"/>
		<rom name="track41.raw" size="1070160" crc="51d85b8f" md5="809579ad9189d7b878ea110d85bac9fa" sha1="962ef2f773f4c7adb48c4328375050fef227d577"/>
		<rom name="track42.raw" size="1324176" crc="6cbf77b7" md5="551582898723406ea36fa1b2c67cf8d3" sha1="9e86daa3029278d162f600d847f20617cb3b2632"/>
		<rom name="track43.raw" size="1070160" crc="d0c628b3" md5="681ac774d5660ddbfedc0de14334522a" sha1="c9ad0d0f5158b5815cebb3c5412147bb3e983d8a"/>
		<rom name="track44.raw" size="1070160" crc="ba9e9989" md5="3d48db199faaead485852922ae22b904" sha1="8a91c35d8e56eca22c571570dd0f818855b1108d"/>
		<rom name="track45.raw" size="1074864" crc="a895b459" md5="49df4769c43104ce6e2da538461a73a9" sha1="919afebb28be2551365e0a067460a1d1b820553f"/>
		<rom name="track46.raw" size="1067808" crc="fcf88ce3" md5="257b557544ad79fda06a9371987a4126" sha1="95adbeeb002a6a3abc8a9732b348cc3ec0fe7a14"/>
		<rom name="track47.raw" size="1067808" crc="aca5d135" md5="434c7d91cc28f3739797438668e895ec" sha1="bf9ccca6464e759d7deef57d7a126a5ce9be4135"/>
		<rom name="track48.raw" size="1067808" crc="bc7b6c6b" md5="00de5d48b09271f857b88581a7d794f7" sha1="259ffba00eb9212d465fd072072b24710cad415a"/>
		<rom name="track49.raw" size="1079568" crc="7647cdce" md5="33e8815a27ca560667f0f0ab881f7182" sha1="a49743bb22b62b0fcdc8e7cf21f19cfc0dae7459"/>
		<rom name="track50.raw" size="18390288" crc="bb6a3b5b" md5="6b31d91f8f0119ac52c09957262dcd63" sha1="6f127f2ee6c6d06ba416ad8fac02ef26020698d4"/>
		<rom name="track51.raw" size="1147776" crc="41967256" md5="3ef73cc6f223b869fd92f13d99f16977" sha1="ccf8d5789fed1af4772b8d90bd602281aede2252"/>
		<rom name="track52.raw" size="1834560" crc="59d68b25" md5="1b996b46abc2b7692d361bb9962bf787" sha1="81e0fffeea0510a84de86f57b13514ac49696d1c"/>
		<rom name="track53.raw" size="2326128" crc="c33aef05" md5="8d685785346d81997db73936b3c5bdab" sha1="6d17be942e92f2ffa0083a0e86598cc16556ed8c"/>
		<rom name="track54.raw" size="1526448" crc="3237c7fe" md5="46bb24505baaa76fa304256afd0f70a2" sha1="4901822bab92440aee915fb65e86864ae8ab67c8"/>
		<rom name="track55.raw" size="2177952" crc="f6143fcb" md5="63b48460aca8aca3aa5614e7b257eec4" sha1="9391d60e895db6f4584d8b9b10e882433e06e435"/>
		<rom name="track56.raw" size="1408848" crc="b4638c8b" md5="d7ae386c0dc131f470002772d9401c96" sha1="7e5f43205e3241f5a5dbe88f706d09e10fa5cf7a"/>
		<rom name="track57.raw" size="2638944" crc="cc1caad3" md5="04e783b5dd08a927a1f779d7f84d9662" sha1="69cb65236f0d24fbca391f7439b258d318ac797e"/>
		<rom name="track58.raw" size="2399040" crc="57c4e476" md5="21eb80fbed099bce52b9eb1ee36874ee" sha1="c517341ec5845bd467d7efc77cca235d4711fe59"/>
		<rom name="track59.raw" size="1606416" crc="015119c7" md5="14c466274a33435a9e3abc8cad2f99a0" sha1="28b17c9c076a4779814bff054362debcc3ed7732"/>
		<rom name="track60.raw" size="2067408" crc="5c11cd92" md5="a3d97b6e806dcef400d796d168363e13" sha1="f99d1d691ff01e49c33a84ee9a346b8b98834363"/>
		<rom name="track61.raw" size="2963520" crc="56bd860b" md5="1440825c47965ebef33e3d0d970bad29" sha1="0f5394c35c1e5e8c30d442995ab7b21372845829"/>
		<rom name="track62.raw" size="1778112" crc="0ba381c4" md5="3793983d4a0dd764bef8d8ce938ebb8c" sha1="4656e1eff9263c2eb1228b069f3893b379f2bca0"/>
		<rom name="track63.raw" size="3452736" crc="64c71918" md5="87d5714757deb1ab1f0eb99cccd1e967" sha1="9b64a0cc1e8ba3c6dc14ee8565672d4affa5de34"/>
		<rom name="track64.raw" size="2137968" crc="051eb20b" md5="6cddc4bb3f2f20b651f6ff1b75d29e02" sha1="8072cb687bdc560bc09ff94c0306d9fd7e733d6b"/>
		<rom name="track65.raw" size="3132864" crc="5e5feaf8" md5="5ad436edff34145b033acee93d011bfb" sha1="b2f2d0d95eb28a5686cf1cf7ad4f1240dcda05be"/>
		<rom name="track66.raw" size="1547616" crc="85866435" md5="15191c68e1e42448c0cce00a7852337d" sha1="0518372b87bb5c2f4339e51739d9b0ddad1699c1"/>
		<rom name="track67.raw" size="1646400" crc="b04313f6" md5="015dbfc69ef93914487a313cf484dbb3" sha1="d43d17268a99acb599240f48f6944144781e9e1d"/>
		<rom name="track68.raw" size="2389632" crc="611fc57c" md5="5618c2fb11dfa3463665305bd1134c7a" sha1="f0c5b95bd7e5d0c7e425f18158bab3add8284876"/>
		<rom name="track69.raw" size="3335136" crc="e4fcde56" md5="88befbd7fb2a35aed597dfe371e25189" sha1="2c53059919a2773cec496ce14e7d02b169c22afc"/>
		<rom name="track70.raw" size="1418256" crc="692fe10b" md5="3e38126366e844b9c54597def025b944" sha1="10f977496475090f27983d093c0c0f240ae238eb"/>
		<rom name="track71.raw" size="1067808" crc="77c94d66" md5="9ddbf5137a21e99df385884a690f41f5" sha1="f4839efed4f781dc99eebd83e5e75292c7e99bdb"/>
		<rom name="track72.raw" size="1070160" crc="aaca6c52" md5="4fe06ec4d3d13bb50b83ac8d0a252b3d" sha1="667f9ddc48c9d7bf8a7f3d32b6297d8ef2f54db8"/>
		<rom name="track73.raw" size="1072512" crc="de0336e3" md5="ac38fb29a7b302cc0c1c1f7d91ccfc81" sha1="d33ee353030d6e469a709ba7c52076098ed01f02"/>
		<rom name="track74.raw" size="1074864" crc="ffb30f7f" md5="66d5ff68f13b809d00ea14246e768721" sha1="7439a2b7c79fb2393e7994ca80cac4ef71054856"/>
		<rom name="track75.raw" size="1067808" crc="e3e63611" md5="d9eae4a92bb1ba9af7d64e828c8834b1" sha1="8522a10b4eb4e95fb8ccb1b031895a86562abd78"/>
		<rom name="track76.raw" size="1065456" crc="8b805aa3" md5="6ff8f7a9bebf58e934d87b45ecc1de85" sha1="5ea46be7da38a61181950024ddc8ad303ed91bbd"/>
		<rom name="track77.raw" size="1093680" crc="b63f2b9c" md5="e40a4480849a36c057f537311ab557f8" sha1="b4de2100b7139ed4a1161ed0d31c5c1836e419f8"/>
		<rom name="track78.raw" size="1067808" crc="f162396b" md5="066bb02d9ffca8048bef3fe46ab582b0" sha1="a807d14fae33ac99fa3db1aa2d991e8b573e31ab"/>
		<rom name="track79.raw" size="1070160" crc="51af8bf2" md5="1d61c6fd99729f71e451f91aaef4c56c" sha1="72f03e3615e3ba34ce3301fb2fa6d450da06d51f"/>
		<rom name="track80.raw" size="1063104" crc="c5b38712" md5="1f9d73f3f9c6b427d9ccc91aee68c13f" sha1="41475bfe949fbeb4032ead82bcb1fdc331fc6f4e"/>
		<rom name="track81.raw" size="1072512" crc="19928a0f" md5="6d3bc8ecca9fcd2ca3ad5f16c97ba4ac" sha1="1fb66ff6b81fde0894db13ddc8c5e0f411780e9b"/>
		<rom name="track82.raw" size="1067808" crc="28fb5e9c" md5="7874c119eb850ba6428ac532df79fb32" sha1="2d4b0d4212f534654366a9c05cc90ee38c2e9f83"/>
		<rom name="track83.raw" size="1072512" crc="7d305219" md5="f6ea1bb4953caaa372f4176f874dd3a9" sha1="d56e73a8be24b56b1d44ad1ab7cc764dd461a29b"/>
		<rom name="track84.raw" size="1084272" crc="9604b6b1" md5="e2f2f0444ea4cbe7b78cf9b6417dc1b1" sha1="12094c8813a2c19cdf3fe99e474f4267cac0f962"/>
		<rom name="track85.raw" size="1067808" crc="179cdb14" md5="3729964cf452824a7e62b696d28c2fd5" sha1="cce7085053d3f01fa96f1f80c226fe73d34dec04"/>
		<rom name="track86.raw" size="1067808" crc="38a06e88" md5="b2af56c12585d2cbdd0dbb6e00fd9a3d" sha1="29846a374a023fda5970351f812559bf32995e8f"/>
		<rom name="track87.raw" size="2728320" crc="64ea3828" md5="0ed8c2a658171c7eebac9915f2104ff1" sha1="fb58db6e0cc38ed39b7f07dab3aa9a54bf343df9"/>
		<rom name="track88.raw" size="2994096" crc="7f8f87f4" md5="767a6970e0aeb46cbe496a6ce15f3944" sha1="7d979a2a8512206f0b37710bcd64e2c256ea0d28"/>
		<rom name="track89.raw" size="2272032" crc="ea8e65c9" md5="f11f39619cbd8b13e7253584f62059ef" sha1="87aecb391c93c35fd2b615432e2d7a0553f5bf68"/>
		<rom name="track90.raw" size="2881200" crc="226712e6" md5="8129bef3b48f86119cd5c30552cd5514" sha1="10dcb77f77e28faf30ea923581ad742143feb80f"/>
		<rom name="track91.raw" size="2707152" crc="621fecbe" md5="4b8ff8c77848b0bfda21779d1c2c16c2" sha1="3a9b569c899d190bbca1885e6bd2c9e1fafb3bd7"/>
		<rom name="track92.raw" size="2429616" crc="c8084d05" md5="f0c337bb32fb879b3aba2653e760b3fb" sha1="76084912597b63cf8e112775575d199551b7759a"/>
		<rom name="track93.raw" size="2629536" crc="5224fb1d" md5="75049e2a4bb1acb2390d570b490884c1" sha1="7499cee7087f68d1c0439a7ad1fe8bc5593a334a"/>
		<rom name="track94.raw" size="2279088" crc="01254ed7" md5="27fe92e8048e9a84cc3534f2fecd882a" sha1="060ed73a9f5b41dfa6308377769c5f32520fe795"/>
		<rom name="track95.raw" size="2474304" crc="7412891c" md5="2efb6af840e52ac1fb631bd78ebb6b6b" sha1="dfe08ae78e8dd940a6ea78835260d2a1518d6f03"/>
		<rom name="track96.raw" size="2817696" crc="2c675387" md5="2bcc43b537f9ff4514d36bf91eeac37a" sha1="d055da36a2844fe07508616cbc1a47470a202518"/>
		<rom name="track97.raw" size="2368464" crc="6f82c45c" md5="e924b46494efd316a2b3ccbdfa2bc505" sha1="6e494d73a1f85cff47a478c406ae11bc8b80a7f6"/>
		<rom name="track98.raw" size="1836912" crc="78e5dab0" md5="e8882072de30ecc8afa7fbe364f85fa1" sha1="f752b4f8e4d3e68a4ec0f4f111d35826197b3474"/>
		<rom name="track99.bin" size="594874896" crc="8d14e530" md5="0bb2ff2f89a5d8a8fbadc1ab979e5ceb" sha1="f8591566b473fa2c74a6d60ae0e3e484dca6a107"/>
	</game>
	<game name="Ganbare Nippon! - Olympics 2000 v1.002 (2000)(Konami)(NTSC)(JP)(en)[!]">
		<description>Ganbare Nippon! - Olympics 2000 v1.002 (2000)(Konami)(NTSC)(JP)(en)[!]</description>
		<rom name="Ganbare Nippon! - Olympics 2000 v1.002 (2000)(Konami)(NTSC)(JP)(en)[!].gdi" size="87" crc="468c1495" md5="346fea58ab1a55c577138c5b04319157" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47"/>
		<rom name="track01.bin" size="1058400" crc="f94b75f6" md5="f5e8112900bacd91f3e4c264fa7731e1" sha1="c60610e83ac384e33c9f15b3d5ef17f6f1600624"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="5a55cd10" md5="dff708111d72172da617f9da193f6056" sha1="4d248a6a4974dd719200eefea7b6c6044f21a5f8"/>
	</game>
	<game name="Garou - Mark of the Wolves v1.001 (2001)(SNK)(NTSC)(JP)(en)[!]">
		<description>Garou - Mark of the Wolves v1.001 (2001)(SNK)(NTSC)(JP)(en)[!]</description>
		<rom name="Garou - Mark of the Wolves v1.001 (2001)(SNK)(NTSC)(JP)(en)[!].gdi" size="149" crc="17de059f" md5="104375ae5369850eb92c77973546a039" sha1="91882b4f2628f0fb8450bab5e731084b2f950b59"/>
		<rom name="track01.bin" size="1058400" crc="73eb3691" md5="21d07d1f471955ca9e9c7b7cdbe267a8" sha1="cf7dc2cee01c51f9d32491d85f9fd2f3f92f277b"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="628005168" crc="ac0ded95" md5="dbb54e3537100d8500e4fd2daa081719" sha1="56036d9747841cc20416e2579bcc213563da5545"/>
		<rom name="track04.raw" size="18204480" crc="5f80d874" md5="989ed6742ba3826eddbb52de2a9cbe66" sha1="dfd79e8f35fbda6ab38c701173bf908a968f7709"/>
		<rom name="track05.bin" size="538845552" crc="e9dede00" md5="b95b3d7939ea17d38f195b417b52a425" sha1="c4131e6d15788926830c7345743b2aae24c611f4"/>
	</game>
	<game name="Get Bass - Sega Bass Fishing v1.002 (1999)(Sega)(NTSC)(JP)(en)[!][HDR-0023-0053 HJ306E]">
