<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Jet Set Radio (Japan).gdi" size="171" crc="52b1b591" md5="c95bfcaba178e52bc30a560611595845" sha1="06158ea50b77fbc5b8347485b9c812cbd929f68c"/>
		<rom name="Jet Set Radio (Japan) (Track 1).bin" size="1996848" crc="93d2bdc9" md5="58b56f794ae6adb2b69db632d8bed6a3" sha1="e8067ab0aab09b701fdb53a3624448b5b1d6675d"/>
		<rom name="Jet Set Radio (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Jet Set Radio (Japan) (Track 3).bin" size="1185760800" crc="fbdcd78b" md5="8ed5d35c975db6bb355ec209a5c9bcc6" sha1="b80aaeb0ca01ffb8d3c7bc7ac7764c5d7ebf1557"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan).gdi" size="231" crc="ed940f74" md5="4065ae1d95d3035ffa820258f4b3e44c" sha1="aaf4804a56df2947e585472a87adbd8a723fba8a"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 1).bin" size="1058400" crc="a00afea2" md5="df865245bce0b72fc274a4e58004d8cb" sha1="973878d419578fa851462188c243cefa987e6d61"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 3).bin" size="1185760800" crc="5cf7d733" md5="26ae2954b884c924a5b4a5adce93de91" sha1="d842dd2ddd8e47ddeb113a96deea6c5d4adab67d"/>
	</game>
	<game name="Daytona USA 2001 (Japan)">
		<category>Games</category>
		<description>Daytona USA 2001 (Japan)</description>
		<rom name="Daytona USA 2001 (Japan).gdi" size="180" crc="5965a3d3" md5="eb6b40e12bb3bb7eef7de8cbac58cbfa" sha1="634c131e6930e012ce5aa43026471479db8d8e94"/>
		<rom name="Daytona USA 2001 (Japan) (Track 1).bin" size="705600" crc="bd574eea" md5="abc74fd23bce9996dc1fa55bbe309ceb" sha1="8c6c556022af337bb3c2f46e145cda0f9c5f2454"/>
		<rom name="Daytona USA 2001 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Daytona USA 2001 (Japan) (Track 3).bin" size="1185760800" crc="ef33d78c" md5="ba2668cda90298ea72a46602cccf1bc4" sha1="5801843ffbc11d46c897161c9e3b6c043cf57c7d"/>
	</game>
	<game name="Caesars Palace 2000 - Millennium Gold Edition (Europe)">
		<category>Games</category>
		<description>Caesars Palace 2000 - Millennium Gold Edition (Europe)</description>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe).gdi" size="1844" crc="75f4f184" md5="36a2def593376a8b00d4334cce37c5bd" sha1="0915345849db98b841b94fb00943806e5215cf0d"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 01).bin" size="26622288" crc="38c82b9a" md5="ec110a2b487b13c2dabc17d01b68b346" sha1="5e10ee32d93ee1ad228c860bb396d85406ac114f"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 03).bin" size="1106912352" crc="5c70a4bb" md5="9a9b2d274f38510ab30fd1ae6e209a60" sha1="a2983f65627ce14bf70d5be4d614735b5097175c"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 04).bin" size="23176608" crc="f378877a" md5="19a304144cffd4045e425ea29c42bc47" sha1="6f74095fa78166008881b3049cd8893b6da1ae92"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 05).bin" size="9807840" crc="bc503844" md5="5d6312f39f8da121f4b24884096cff30" sha1="c22630f3f98bf2477b92fcfce91f666c8b17f5d4"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 06).bin" size="1079568" crc="f8ebd09d" md5="c6d7095384ab9af372ac502e577b049c" sha1="92ea65336b267b4f9704304a6a4e12f3998f4c5e"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 07).bin" size="1335936" crc="3d05d13a" md5="09effddbce19060885d34f1623651e22" sha1="ed9c828b8efda14e1ae8aa211547b5cae2e3dd20"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 08).bin" size="1131312" crc="ac989329" md5="ea504a4001d625cf99ef6f14729289b1" sha1="962c5b908e940025f97bcaf0164253a9b6cac188"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 09).bin" size="1185408" crc="8a47f4eb" md5="febe917e5423b087b80fde9dda2c996c" sha1="f5d3a8ac5cc03c60f2fd098e86965c0b47860328"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 10).bin" size="1110144" crc="766c175e" md5="e1908ef3bdfc331bac9e89c4e7a9a181" sha1="dc5e464aea11c85dc7d51d6a64f9e687acaa0952"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 11).bin" size="1166592" crc="ff6534d4" md5="4dc6a2b3617141d103ff42198974fcb4" sha1="cc0b64a89d50e37d891deb6448bf28c55c808292"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 12).bin" size="1154832" crc="b5a3c218" md5="3d2054ac652d098a5a4f73b4a73fe78f" sha1="37d548a13418ab98b478899e4bcc641099da0c03"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 13).bin" size="1448832" crc="27ac57b8" md5="11f5f4a6b71bd8b3512a94945f83df62" sha1="3c7a8fe3e811bb41638c04e785417643cc9b5bba"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 14).bin" size="1124256" crc="58a4696b" md5="c7bfe7796b3a2a9115436e51395371c4" sha1="fe66ad23154be7af1d817d3598d838c18fd69565"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 15).bin" size="1342992" crc="a4759e25" md5="354a70aed76453891461975909f72c36" sha1="192cfebc9cd0df0a3a3f09013c614518d77a4708"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 16).bin" size="1458240" crc="856306cc" md5="d873a3d72de79eda4572287117fa7417" sha1="9f1a1952a55359f3ec0c4a9648e7cb0d7fb0f02c"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 17).bin" size="1183056" crc="2478dd3f" md5="522dbd449aa0a55d8a6d39b7e39c6b55" sha1="0a01411f147c7bf7f4938080557154a075b37a5e"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 18).bin" size="1225392" crc="a1c83ccf" md5="2dcfbfdfd4608a063b9c62738597df6d" sha1="e897fc856ad83214059fa0ae609b6daee83e1f4a"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 19).bin" size="1747536" crc="2afe2ff8" md5="6476276ca4894de264b2a7bb031c2046" sha1="0e073cdbff4435cea500a70015156766d532f63c"/>
		<rom name="Caesars Palace 2000 - Millennium Gold Edition (Europe) (Track 20).bin" size="28169904" crc="58dd6e28" md5="a4e8e32d6b38d414bfca72588fc4be4f" sha1="88ec279915371e36af28336a7b1352d7b0947ed0"/>
	</game>
	<game name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es)</description>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es).gdi" size="264" crc="e7e3cb82" md5="d190f7e4b7827ae11e02289100654378" sha1="b6b35651698d82c0cd397adf6a92889b8bd0b6a6"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Track 1).bin" size="1425312" crc="b7c20280" md5="7fb72c7ff73635b02e659e11dce7acf1" sha1="be741b186a58eb4083cc418fbcbeae5c09e0f54f"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="MSR - Metropolis Street Racer (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="1a5ce814" md5="970bca5b2a74c37490ce6fbaa9a9b646" sha1="932c10e49c5d87f9c23df380606b4e55a7bfd7b2"/>
	</game>
	<game name="UEFA Dream Soccer (Germany) (En,Fr,De,Es)">
		<category>Games</category>
		<description>UEFA Dream Soccer (Germany) (En,Fr,De,Es)</description>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es).gdi" size="619" crc="fd347c79" md5="9a520f247aefb6e28bb3d2520471985a" sha1="31c42ab2f9cf9b7d183703d577866a5f4354cb8b"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 1).bin" size="16075920" crc="785dbadd" md5="1e4518690c2078e8e435bc82c06faba2" sha1="d37d323d781a4c56308ee7f51e8584c609350927"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 3).bin" size="207937968" crc="14973d77" md5="f0c0eeab3e3a31e8a224c68a874bd70e" sha1="ddcb932b42b350eeb61e2354a05057fe1db2e001"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 4).bin" size="34513248" crc="ac677c12" md5="fa6130c1cc20e1fc4dff38ace81b792a" sha1="b8e937b91e0a064cf7a88ff23ea6379298b88862"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 5).bin" size="43069824" crc="b2092589" md5="6afca61e5592c9ce2c343cc9d488cfe5" sha1="51f09712a23106b230b1a9d08df9d97de052020f"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 6).bin" size="24672480" crc="170609b8" md5="969cc0039e037cf07f78137335f81a59" sha1="23d621b3ec3b6538b84bddfe294efe25f312dfdc"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 7).bin" size="5675376" crc="d5346025" md5="1c2b49fe63c1f4b19a614429a9d41529" sha1="e92e196199d041afce832122e7e58c8cd8e84027"/>
		<rom name="UEFA Dream Soccer (Germany) (En,Fr,De,Es) (Track 8).bin" size="869891904" crc="2a9783d8" md5="5362dc30a8c028f01fba9813ff85d575" sha1="845e79a822ee517fe7b7137d1cbba4fcc517d979"/>
	</game>
	<game name="Dave Mirra Freestyle BMX (Europe)">
		<category>Games</category>
		<description>Dave Mirra Freestyle BMX (Europe)</description>
		<rom name="Dave Mirra Freestyle BMX (Europe).gdi" size="998" crc="eb92c2ad" md5="61723ec0d131992d4908a12e9951bece" sha1="ac4afecaa79ec08ca05d732203bf0bb3cde7e539"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 01).bin" size="16075920" crc="4ac82b53" md5="a41d7782be15bb335558187cb10af6cc" sha1="ee157c192aaf1aa24e122dc4a94e466acaf07024"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 03).bin" size="635987856" crc="6af60841" md5="470cf2550e51d34b5885ff52ad8b7191" sha1="56197d9f53300721aa613e379e73bbdc731840eb"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 04).bin" size="24317328" crc="9963ce07" md5="5e39e76ea9bdedefcc72635940b9493a" sha1="b463f8529584ddc4d1a7bf635d25a2cc724290b4"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 05).bin" size="21612528" crc="497d653c" md5="b39a68ac577056868de7338f90af3a66" sha1="8d044ecaef477f5d631b57207b84b38666980889"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 06).bin" size="23244816" crc="f40aea15" md5="b031a070e1a14c2740651a7aec3ef1c5" sha1="a68329bc6550ef8d6907b11c89c7600b9ea0faf1"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 07).bin" size="23520000" crc="d7a28704" md5="54630d4ff3974bb6eb861fc7c0767b8b" sha1="e1b5fa12b68edfcfa34557ccf4dc312e3c8595fe"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 08).bin" size="23477664" crc="77cab24c" md5="c940438cbec712c61f08bb167eaa7613" sha1="4a0d2f67fa1c24bf24634c6faa55fce750b37b71"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 09).bin" size="23590560" crc="fd1adfd1" md5="262090140c49fed12d218b434b8d7a93" sha1="ef65d2d3e177ed4457881ffd1ffb33f65016e181"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 10).bin" size="22819104" crc="eb4211ba" md5="31d067eb56ce4f6f00887a3f3fdad3c0" sha1="d6e30295cd7c53024bda843305ae5b5078a29234"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 11).bin" size="23303616" crc="2e82e459" md5="585401757ec2090a9e549643fc4ffe31" sha1="efeec927359a4d33f1c0f71eb328c70900476eea"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 12).bin" size="23282448" crc="ba1cb039" md5="317502d7efb312d5d390ff05e8deae37" sha1="9fa9554c1b6b2a9273a95a7f4c63f78e0dacb5e8"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 13).bin" size="22287552" crc="2fb23d25" md5="3be002d4e88b903fc0d483fb502007a2" sha1="34606cb419fba25e705123ae77a88b2a8e4837d4"/>
		<rom name="Dave Mirra Freestyle BMX (Europe) (Track 14).bin" size="318317328" crc="e604b236" md5="340418dd7c6a311d31add03fea7746f9" sha1="cca0adc9dc66dd7af35c1dda8a495ee83ce1e95e"/>
	</game>
	<game name="NFL Quarterback Club 2000 (Europe)">
		<category>Games</category>
		<description>NFL Quarterback Club 2000 (Europe)</description>
		<rom name="NFL Quarterback Club 2000 (Europe).gdi" size="353" crc="157ce5dc" md5="6ed3462504c239d514579dcfd51e3ca5" sha1="a0f3880c93e769546712234458ce26e820e5e103"/>
		<rom name="NFL Quarterback Club 2000 (Europe) (Track 1).bin" size="5228496" crc="90947b20" md5="2acd20e6685733999d4cf850221d7755" sha1="590fc877deff86c68e887dabe9b4e2f1d547b5b3"/>
		<rom name="NFL Quarterback Club 2000 (Europe) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="NFL Quarterback Club 2000 (Europe) (Track 3).bin" size="1165192560" crc="c50e7cd6" md5="efde5a463eb9411ce144e7b3fe6fd9ca" sha1="d1082d3b0022c325ff02bc9a7df82461c0657a26"/>
		<rom name="NFL Quarterback Club 2000 (Europe) (Track 4).bin" size="13434624" crc="2967172e" md5="9c5576e0d41fc0a096131ba4c52202cf" sha1="d44835a5dcf93da1fcc91099b899b0d23a7cf453"/>
		<rom name="NFL Quarterback Club 2000 (Europe) (Track 5).bin" size="7133616" crc="aeb99e86" md5="2efa63360107d198aa20a05edc663350" sha1="6af7a4956a37435b7f9e25f6a6b5e56a0ca9b91a"/>
	</game>
	<game name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es)</description>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es).gdi" size="503" crc="a7bddc8b" md5="df815e509ff781e2e315975b2c814065" sha1="188902b800a04bbe49640cd2086dcd95472be2ff"/>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es) (Track 1).bin" size="705600" crc="dcc8cfd5" md5="299c94f2ca2a93afa6edbba18218091c" sha1="77cd873e20680199b1da2b05653d539c06831620"/>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es) (Track 3).bin" size="371493696" crc="17b276ec" md5="023b36d4f7356db819243f4fb0ac39a9" sha1="694800174f45b2be949ca0a68caa3ab7a8c0203f"/>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es) (Track 4).bin" size="51548784" crc="6f203671" md5="dc91576917d84f639c5be1e34e3b06fe" sha1="643a8da30afdddcf1f29440f0a6d9821c3681b06"/>
		<rom name="Sega Worldwide Soccer 2000 - Euro Edition (Europe) (En,Fr,De,Es) (Track 5).bin" size="762718320" crc="50433d0c" md5="be78ce527f8d7082da369cd298ddc80c" sha1="a859ed938e25e46b4b903d492708f9b1a7588f56"/>
	</game>
	<game name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It).gdi" size="1429" crc="092273d0" md5="72f8a8bc1fa7b195852f1895f3066e5c" sha1="a7a295ac51cc0dbb4b69a2efc0e660e0a3ca6c0b"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="2530752" crc="9d7c1cc4" md5="542fb9b0a2bf6d97e4baaf289121df69" sha1="4a834f087edab7637ef3453b3396a2d742f92e6a"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 03).bin" size="724519488" crc="cb50c780" md5="493a0eb3c3948f30d2bbf0bc66d9aac4" sha1="810278a26326e5b668bbc17b00526fee645eac6c"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 04).bin" size="51094848" crc="1cbbfeda" md5="6558223cbe7ee0a5a5a60685b8e90ef6" sha1="f864bf6b815fa2c1ea767aaedf2c22c960abc7a3"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 05).bin" size="21440832" crc="8929bb86" md5="5301cb81ec6cbcf2a6a41f1dbe58252d" sha1="118dc8fc6e9cc332f4d1035becb2a4080dc081af"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 06).bin" size="20497680" crc="7919537e" md5="abc196e8cfb08f8ccc1e745ea5ebd8a3" sha1="2fa4a7ab38c70b846dea1de4e30a760f7e5a19b9"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 07).bin" size="33687696" crc="de30e227" md5="8ed043e85f422c59bf958432d37b55ca" sha1="37580bb6c89f58cc66ee035e0b19273cf25db8d4"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 08).bin" size="45687600" crc="33be6be1" md5="e17162f1f6358ab889fa6fe28d056762" sha1="157e450961415e631ef9e99078edd7f84e6086e0"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 09).bin" size="32685744" crc="c55b98f4" md5="c3ac806fd0cca377aa4027aa22897137" sha1="6e81e316fedcb81f9c2a0972bba26bb5814bbcd1"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 10).bin" size="36138480" crc="52e2b40f" md5="a2fa7e0762cc01a26a0f3cd97c5093c2" sha1="e6afc4df642c2092f38b622f9916571b483d8579"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 11).bin" size="24865344" crc="4fb3a0b2" md5="f31620bc9d84caf109557eab19d508ea" sha1="e52f9026aa493649833af19befbbf4748165d8e7"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 12).bin" size="40724880" crc="386d8145" md5="5bb29fe8925359709a6d4b974cafde01" sha1="3fc8b4850451ef3ce76a3378ad35d5ed12d7e505"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 13).bin" size="39741744" crc="fd057ff9" md5="7a2ca8623ca0d07e6906235eba006260" sha1="8d2e9fd14af8b949eb9126afea8f8458a7054d32"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 14).bin" size="40134528" crc="ff31bb32" md5="d172f3e4b930efdecd37dd91bd5bcce4" sha1="c29f50c6f1d566c19697ab06cc0b2697bc3fb56a"/>
		<rom name="Suzuki Alstare - Extreme Racing (Europe) (En,Fr,De,Es,It) (Track 15).bin" size="74541936" crc="96058e3f" md5="fa35515986641b167ce8fd495e4c1ff8" sha1="5ad5b4e3fb5336aa3b3eb20a08a8f92f37941eb8"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 (Japan)">
		<category>Games</category>
		<description>Capcom vs. SNK - Millennium Fight 2000 (Japan)</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 (Japan).gdi" size="246" crc="938b19f6" md5="1d24a352b9f0d0524930d6ee00764dd6" sha1="833dffa29ba84aa0af92dbedf18104d5d475a8b2"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 (Japan) (Track 1).bin" size="705600" crc="da0c5377" md5="b46ee97a559b20023c594523693dc86e" sha1="944a43ee6607cba8c12adb78c96b8c14fa81c8b7"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 (Japan) (Track 3).bin" size="1185760800" crc="78209c10" md5="ae3359ab8dcc7a2c0319e6ddc10a53b1" sha1="b7b80d12cb44957ac1014d4fb458d0ad0591e13e"/>
	</game>
	<game name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>UEFA Striker (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl).gdi" size="542" crc="c6edc7e0" md5="3b36721cbc5dcd3812e6986b479039b9" sha1="1f1979927c0ea2a8e1884624bcc6bbf52c94c427"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 1).bin" size="1218336" crc="f5a6f4f5" md5="4a82e1854b2fc4e8023a48c1c04aecdb" sha1="beea08b42a5a2e360a21a079225cf3988fc63276"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 3).bin" size="245574672" crc="373da1df" md5="f8af60b6adbfc5db3210a7eb454f1f3b" sha1="39bbc47f026dd81201b73ebe77302e21446f8981"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 4).bin" size="58778832" crc="f7fdafc8" md5="d10f9001a1fdaf8c03747f3bd31b4da6" sha1="6d18deb41b8b0952266df8b363231ea092973f29"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 5).bin" size="52882368" crc="1ed99c56" md5="6c9ff5a52575408c5beb9fbdd8f309bc" sha1="4a34c3b1279333880f69e0e92b75f23a092c9c64"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 6).bin" size="58193184" crc="998ff8c1" md5="c198d337d40e5b2013bccf9c88b8b05a" sha1="56cdea0295537775a1684d7824ce47a7db28a514"/>
		<rom name="UEFA Striker (Europe) (En,Fr,De,Es,It,Nl) (Track 7).bin" size="770331744" crc="2fd181ef" md5="353f14b261472317eceae11f30760500" sha1="4686c9eb88c960a74a87caa72eb66fb6e7eb27ce"/>
	</game>
	<game name="Power Smash - Sega Professional Tennis (Japan)">
		<category>Games</category>
		<description>Power Smash - Sega Professional Tennis (Japan)</description>
		<rom name="Power Smash - Sega Professional Tennis (Japan).gdi" size="246" crc="63e66bd3" md5="30bb5be1a0d170b0ff0cb170eb5189b9" sha1="ba75e4ba5205048fb891747568460063fca9ea5a"/>
		<rom name="Power Smash - Sega Professional Tennis (Japan) (Track 1).bin" size="705600" crc="f27fc6fc" md5="a67899752e9b4bd1a4b695ba1a3887b9" sha1="36b35643f3a24738934a643d6c4e4c3066f7ccee"/>
		<rom name="Power Smash - Sega Professional Tennis (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Power Smash - Sega Professional Tennis (Japan) (Track 3).bin" size="1185760800" crc="e586b77c" md5="250848c354af5c79ff8a74ea76aab807" sha1="ac9294df295f74ae7157f13f4d88bd01a2860210"/>
	</game>
	<game name="Phantasy Star Online (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online (Japan) (En,Ja,Fr,De,Es).gdi" size="243" crc="158831e9" md5="9605ed2da811e738c0e9bd193dd3f28f" sha1="f9ef825f0c84c0a3dffc7b3b1eeba37cf9786419"/>
		<rom name="Phantasy Star Online (Japan) (En,Ja,Fr,De,Es) (Track 1).bin" size="38057712" crc="d960f187" md5="74d41db38b392d3a9cb376f61d8be3c2" sha1="8a750a1decd8cc5dd292124a79de8a73674c0de6"/>
		<rom name="Phantasy Star Online (Japan) (En,Ja,Fr,De,Es) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Phantasy Star Online (Japan) (En,Ja,Fr,De,Es) (Track 3).bin" size="1185760800" crc="e113cdb3" md5="81a50041594a289595e96a7358f958aa" sha1="d505fc0ba3aabb93767f3263ab915d3f5a4c66c4"/>
	</game>
	<game name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)">
		<category>Demos</category>
		<description>Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja)</description>
		<rom name="Sonic Adventure 2 - The Trial (USA, Japan) (En,Ja).gdi" size="258" crc="fae81f35" md5="525117d1aa3dfba741cdddd99eb6a0a7" sha1="09b1cb70996fd7a6cc273969e2f419fd301dc778"/>
