		<rom name="track01.bin" size="1220688" crc="d34bf5d6" md5="7a3acb9b49b2355bcc39f18b00c73bf5" sha1="53da8d1aa2540d540648e63e03c3e23b7eae5bce"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="523f4615" md5="066ab56c3bfa4290b6be101099176e62" sha1="7f4906d2ba97bad48d29e58c609fa03ba2797fb4"/>
	</game>
	<game name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(NTSC)(US)[!][MK-51027A]">
		<description>Sega Dreamcast Web Browser v1.125 (1999)(Sega)(NTSC)(US)[!][MK-51027A]</description>
		<rom name="Sega Dreamcast Web Browser v1.125 (1999)(Sega)(NTSC)(US)[!][MK-51027A].gdi" size="149" crc="21956a9b" md5="10d7475c17a0b62fb15b5bbd8aab71e1" sha1="459d15959d5ad9d97f4e310adf5aaad424f4dc8d"/>
		<rom name="track01.bin" size="1342992" crc="ff983b44" md5="2c0ed2cef84b93187ef7f484f812a116" sha1="204266c30cbede2ea18265082b95d15cc7198e14"/>
		<rom name="track02.raw" size="1166592" crc="c84c01c4" md5="9ccc32f280a2e23d2bf25447ffa7088f" sha1="ef1e4a1a56cd5fefbafe04de1cf3c72ac9eba97e"/>
		<rom name="track03.bin" size="1169865984" crc="49a843a4" md5="423c1693a25e8e2450f0fae9ff0a60af" sha1="5181e432665863c37b43058b38f4d03cfead5f2e"/>
		<rom name="track04.raw" size="990192" crc="047307cd" md5="66ca7014a086b626797cb01e6bac51af" sha1="8a5cd105e395f67b9c304b69a1d37f225eac63fc"/>
		<rom name="track05.bin" size="14199024" crc="a3bf9845" md5="952d3be73dd71e0c0293844d7d87de02" sha1="baec2fbc9561f587ddd9ce8eee9e110d2dd9ec37"/>
	</game>
	<game name="Sega Dreamcast Web Browser 2.62 v2.613 (2001)(Sega)(NTSC)(US)[!]">
		<description>Sega Dreamcast Web Browser 2.62 v2.613 (2001)(Sega)(NTSC)(US)[!]</description>
		<rom name="Sega Dreamcast Web Browser 2.62 v2.613 (2001)(Sega)(NTSC)(US)[!].gdi" size="244" crc="26c8210d" md5="b6f241a22f1af08110aa6716eafa280b" sha1="8d0881eb2ab223db046667dac828acc3b961b576"/>
		<rom name="track01.bin" size="27802992" crc="4bb4b027" md5="f84abfc52a8696aa1a65885c50706dc8" sha1="7c19146d8957591964b713ce38e0768bb02fd644"/>
		<rom name="track02.raw" size="1237152" crc="bd183909" md5="6771ad0784111a4c2a096c1c39f479e3" sha1="360298f771300dec8f3f9615f823bfeaa0a06a11"/>
		<rom name="track03.bin" size="1075475520" crc="d5eb2552" md5="349c3eb630e5226865994d462fdaac77" sha1="9b96e81064c6e8f22d5ea81ec95e65aabfe2ff01"/>
		<rom name="track04.raw" size="29409408" crc="2bd3388e" md5="f265488d585d427308548a616d97be83" sha1="9ea02174bd9c72cb423efb0365ee8c57a189dd77"/>
		<rom name="track05.raw" size="10769808" crc="0ce3b1a3" md5="7a53044c229b284b1608080b78d840e2" sha1="08ddb725661e31cfd74f329b5eda574ccd61604b"/>
		<rom name="track06.raw" size="21036288" crc="cd3ec96f" md5="a91c7a7e03cdb27b06090313903633cc" sha1="2a03389d163da50c11631363abdbea8f61602280"/>
		<rom name="track07.raw" size="38097696" crc="3c7c0e6c" md5="1b7a081296d75d11cde83347f3385874" sha1="8b32d0381a7d7a269328abc00418181b86f63ee6"/>
		<rom name="track08.bin" size="10266480" crc="1722cd5a" md5="206408d4ff83e485d125687fa839cd9b" sha1="0e1dfd0e9b46798cdf6b06e8e6290c4f6fb24e2d"/>
	</game>
	<game name="Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(NTSC)(JP)[!][Dreamcast Karaoke, HKT-4301]">
		<description>Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(NTSC)(JP)[!][Dreamcast Karaoke, HKT-4301]</description>
		<rom name="Segakara for Dreamcast v1.002 (2001)(Sega Music Networks)(NTSC)(JP)[!][Dreamcast Karaoke, HKT-4301].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="b4fdb8a7" md5="e4a5c691e8ba32fb7b0c874ee9b49351" sha1="647ab085620359cf93142a3f177cab25822eadfb"/>
		<rom name="track02.raw" size="1735776" crc="48cd28e6" md5="e3b351c57d497ecb283fddfb11ccb2d9" sha1="0556fd02c23944afe8ca6c4ed17437c2c25a3464"/>
		<rom name="track03.bin" size="1185760800" crc="390941f1" md5="8c7ae421afeeb3219fdc49392be3ae09" sha1="f866b97c8688531b7d2dbc646e507a595d8fc667"/>
	</game>
	<game name="Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(NTSC)(JP)[!][610-8088-0765 HL809C, D][Shenmue II, HDR-0179]">
		<description>Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(NTSC)(JP)[!][610-8088-0765 HL809C, D][Shenmue II, HDR-0179]</description>
		<rom name="Virtua Fighter 4 Passport - VF.NET v1.001 (2001)(Sega)(NTSC)(JP)[!][610-8088-0765 HL809C, D][Shenmue II, HDR-0179].gdi" size="87" crc="d7ab4c6b" md5="b3ecdf113fd42344dd84142679e4cb36" sha1="9d50b816d3f69ad192f5986ab487769965c2e082"/>
		<rom name="track01.bin" size="705600" crc="abfbea66" md5="b6447509d93088534d459166a1fb3d24" sha1="e8ec73d30b1200922861fe710e3c6399fbc7789a"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="1185760800" crc="2a9d0056" md5="642199ae6218819c96608eb9f516b13c" sha1="664eb899d4ab4b3c4316c15e9c34fea5309cfd99"/>
	</game>
	<game name="Visual Park v1.010 (2000)(Sega)(NTSC)(JP)[!][Dreameye, HKT-9402]">
		<description>Visual Park v1.010 (2000)(Sega)(NTSC)(JP)[!][Dreameye, HKT-9402]</description>
		<rom name="Visual Park v1.010 (2000)(Sega)(NTSC)(JP)[!][Dreameye, HKT-9402].gdi" size="402" crc="f49c1bce" md5="afbca30354c13279ec9878f3f1ce0e56" sha1="ace89a5041c0bb4cdeff8bfca4d6794f16dcd4b8"/>
		<rom name="track01.bin" size="705600" crc="a1bbc180" md5="0c31640350addf61acd53fb77b92025f" sha1="d7cc3e7595643e92a0e88f2b683edd22e034fce6"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" md5="d09be539a7074a058159505b7f5fdcb3" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd"/>
		<rom name="track03.bin" size="941660832" crc="db24d62d" md5="3ce16463edea2dc34d5c99b11e1f862b" sha1="bf311f73af3b32cc261d09f503df3eb68d0bd63c"/>
		<rom name="track04.raw" size="8438976" crc="8c478c19" md5="9334aa4e421c8789a3c3a0a66cf5195d" sha1="c85b49451956a24d512d3e214bc2f0419de6ad87"/>
		<rom name="track05.raw" size="9664368" crc="498051ac" md5="95cb7707a6596dee582e2997d0acb57a" sha1="70e862bf5c5536fa017576e85737b31c2c4c9784"/>
		<rom name="track06.raw" size="6213984" crc="1d28747d" md5="c90d2a86c729316b33192935f8b9a17e" sha1="c343caf4f6320f81c92b7006ad0d91884e44bccb"/>
		<rom name="track07.raw" size="32368224" crc="eba9769d" md5="937ce0a18ab6484bfded680224b81e1a" sha1="70ded81248898c58c3ff0de16672fe874b6a124c"/>
		<rom name="track08.raw" size="32504640" crc="5ba41ecf" md5="9fd4bfd869583ad0a3ee23d4259d0471" sha1="fda6b9bb154e0376ec76ed0496bf4d7cee4af977"/>
		<rom name="track09.raw" size="6216336" crc="31b43232" md5="86a7a7a75851ec57f2dbd091a9befd32" sha1="d135acd83f05b5000924a61f63fc3058a9637868"/>
		<rom name="track10.raw" size="13841520" crc="7eb7c9c1" md5="0280ae2d0ff6b93fb7eebf66daa9d12e" sha1="a51c6a1c23617d956a16c2e57bbc90b64faa8511"/>
		<rom name="track11.raw" size="121160928" crc="42e4aea1" md5="7942efe9d4606d29e8a27a0b0a0b331c" sha1="b98735f91da94263dc384ee63d8736978b463168"/>
		<rom name="track12.raw" size="10019520" crc="552b5828" md5="8d0474ff9f810c2c9f45f3e045a5f6a9" sha1="69ea350d9c7173b5e3ec29a7777a328fb4bf32b6"/>
		<rom name="track13.bin" size="2965872" crc="7150f0ba" md5="1155e6d62397ce3bd3440db91594707f" sha1="073f3faa3462b83fae3b43b384cc312160b48b27"/>
	</game>
	<game name="Web Browser 2.0 v2.004 (2000)(Sega)(NTSC)(US)[!]">
		<description>Web Browser 2.0 v2.004 (2000)(Sega)(NTSC)(US)[!]</description>
		<rom name="Web Browser 2.0 v2.004 (2000)(Sega)(NTSC)(US)[!].gdi" size="150" crc="2174520a" md5="711d77e7ef227bec68f39f8afb24a933" sha1="fe538274cfe01df930ca5f780c62a5852f6b4686"/>
		<rom name="track01.bin" size="2274384" crc="6b9c2ca2" md5="f50af29510858f9bdda0e9c88b3fda0d" sha1="3621ad5c87bbd8904222caedbe5b07bf38143646"/>
		<rom name="track02.raw" size="1237152" crc="dd6fb107" md5="94fde9cacd7a4b3c18d8918836e9cda5" sha1="4b9ed2a2eefaae6691674522b9f047a066304a75"/>
		<rom name="track03.bin" size="1136733360" crc="76941ae8" md5="aaf7ef2c32a5021a5d3b1e5cf9d2482d" sha1="e00a2f9099ec2bd5171c80c5a659674f41d30335"/>
		<rom name="track04.raw" size="1060752" crc="bfdf6078" md5="166d547d4b80a87ad3538f9377fbf6d8" sha1="471abb758a709c9d678bd2e76f31a6d721b5f4f0"/>
		<rom name="track05.bin" size="47261088" crc="89a83ab9" md5="01edf7eba96a84ef5adc7aea1118d8a9" sha1="cec2534abd3560f0c1b9671f788962bbf2ee9183"/>
	</game>
	<game name="Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(NTSC)(US)[!][3S 51128]">
		<description>Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(NTSC)(US)[!][3S 51128]</description>
		<rom name="Web Browser 2.0 with SegaNet v2.100 (2000)(Sega)(NTSC)(US)[!][3S 51128].gdi" size="150" crc="6f9f28a3" md5="859abd08a958c65e1223f8519bc6f716" sha1="96f4ddd7fa5db7c9bf71765a895eace72412ceaf"/>
		<rom name="track01.bin" size="13128864" crc="d4a21e7d" md5="1e74944afedef399a37685fca038b358" sha1="4aca559bf5f7f7cadea6fab75db48307fce4ecac"/>
		<rom name="track02.raw" size="1237152" crc="ad086c11" md5="b20a38bd5e5fc2941c44826894e4a9eb" sha1="250aefc2ffbfffaa01bee2e40063b3bfa45e3221"/>
		<rom name="track03.bin" size="1156497216" crc="91e86a10" md5="d7f4aa347c53b6e0f46f92ac22666a21" sha1="0f8d031206369f7150bbd8baf0bdc879979d7714"/>
		<rom name="track04.raw" size="20859888" crc="8fe7b227" md5="f7b89daaaf934a97d6e1d1443a45866c" sha1="4164980bfb060c914fc69531dbc77694ba878b26"/>
		<rom name="track05.bin" size="7698096" crc="cdea6e2f" md5="a35981b29f49524ed876365859b3982c" sha1="619eda5d62c6b9e73570206fe8fc1b6f7c32a36c"/>
	</game>
	<game name="Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(NTSC)(JP)[!]">
		<description>Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(NTSC)(JP)[!]</description>
		<rom name="Yumebaken '99 Internet v1.003 (1999)(Shangri-La)(NTSC)(JP)[!].gdi" size="87" crc="b220115c" md5="9d1f603062285fdb7bc099ed4d1e5ff1" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0"/>
		<rom name="track01.bin" size="1470000" crc="417c98c8" md5="77040e1238c399930d873b4a8eaaeac9" sha1="7af98f5903c07885525c024a9b856d17c7ec3725"/>
		<rom name="track02.raw" size="1735776" crc="e15ca557" md5="d46e801ec30b893cba5f088bf037576f" sha1="1ebe02f984ce39d99984d483a8703dbaccbcced0"/>
		<rom name="track03.bin" size="1185760800" crc="0c107ca4" md5="52ff92e36d84feb5ef27860b933c5af9" sha1="4182d5da383966f698bbf37c0d84185a3d231385"/>
	</game>
</datafile>
